question_processed,cluster
what medication should i avoid,treatment
what medication should i take,treatment
what medications should i take to alleviate covid19 symptoms,treatment
what treatments are available for covid19,treatment
when is the vaccine available ,treatment
when will a vaccine become available,treatment
when will the cure be available ,treatment
when will the treatment be available for this pandemic,treatment
when will the vaccine be ready ,treatment
where can i go to get treatment ,treatment
4 is it better to wash hands with warm soapy water or use a hand sanitizer,unclassified
a have a fever,unclassified
about covid19,unclassified
am i safe from the coronavirus at 50 years old ,unclassified
am i sick,unclassified
are all soaps effective when washing hands for 20 seconds,unclassified
are hospital bed saturated in province of quebec,unclassified
are outdoor walks considered safe,unclassified
are research fundings going to be cut as a result of the virus,unclassified
are there any federal or provincial services to help senior citizens get grocery safely,unclassified
are there any long term effects,unclassified
are there any vaccination,unclassified
are there still flights within canada,unclassified
are we going to have trouble buying milk ,unclassified
are you a reliable source of information,unclassified
are you coughing ,unclassified
are you sick,unclassified
are young people susceptible to corona virus,unclassified
as an ontarian can i travel to quebec,unclassified
as of today can we gather only 2,unclassified
can a 5 year old get coronavirus,unclassified
can all countries sue china for this,unclassified
can antiviral drugs be used to treat the coronavirus,unclassified
can covid infect you from the guts,unclassified
can dogs transfer the virus,unclassified
can drinking alcohol helps covid19 ,unclassified
can drinking hot liquids help flush covid when its sitting in the throat,unclassified
can i catch the virus from food in the grocery store,unclassified
can i die from covid19,unclassified
can i fo,unclassified
can i get covid 19 from the bread i just bought,unclassified
can i get the virus from a stray cat,unclassified
can i get the virus from food,unclassified
can i go jogging outside,unclassified
can i go visit my family,unclassified
can i still see my friends,unclassified
can i take tylenol ,unclassified
can i visit family and friends in aged care facilities,unclassified
can i visit my parents,unclassified
can it be transfered to food ,unclassified
can it be treated,unclassified
can it harm my unborn baby,unclassified
can it survives on food,unclassified
can my baby have corona virus when is born,unclassified
can my cat get the virus,unclassified
can pets get covid19 from me,unclassified
can the covid survive in the air,unclassified
can the virus live or organic materials like food ,unclassified
can we build immunity to this virus,unclassified
can you catch covid 19 after having had it before ,unclassified
can you drink alcohol during covid,unclassified
can you get covid from eating food that someone with covid sneezed or coughed on,unclassified
can you get the virus twice  ,unclassified
can you smoke cannabis during covid,unclassified
can you speak english,unclassified
can you speak french,unclassified
checkup points for covid19,unclassified
china is the reason behind covid19,unclassified
chlono,unclassified
comment attrape ton le covid19,unclassified
comparison coronavirus and flu,unclassified
corona virus characteristics,unclassified
could i get the virus more than once,unclassified
could we have done better,unclassified
covid,unclassified
covid19,unclassified
covid19 ,unclassified
covid19 stands for what,unclassified
define covid 18,unclassified
do i need to be quarantined from my family in my home,unclassified
do i need to be seen by a doctor,unclassified
do i need to clean my hands,unclassified
do i need to disinfect food,unclassified
do i need to disinfect my groceries,unclassified
do i need to disinfect things i buy like groceries and supplies,unclassified
do i need to wash my groceries,unclassified
do i need to wash my vegetables and fruits,unclassified
do i need to wipe clean the articles in plastic or cardboard once back home from a grocery,unclassified
do kids should  play with neighbors or not  ,unclassified
do the virus stay in air,unclassified
do we have designated hours for grocery shopping during covid19 pandemic in quebec,unclassified
do we have this epidemic and many more to come because were not taking care of the earth were destroying more and more trees and humans are eating more wild animals that have viruses per a talk from alanna shaikh,unclassified
do we have this virus past and future viruses in a big part because of 5g the upgraded satellites we now have in space which are causing too much electricity in our bodies per dr thomas cowan md,unclassified
do we see a future where this virus wont be such a threat anymore ,unclassified
do you have a health professional support group,unclassified
does covid 19 include a sore throat,unclassified
does covid transfer through air,unclassified
does hot water kill coronavirus,unclassified
does it have to be a question,unclassified
does soap really kill the virus,unclassified
does temperature has any effect on the virus,unclassified
does the fever persists in corona ,unclassified
does the sarscov2 virus mutate fast,unclassified
does the virus get milder due to coevolution,unclassified
does vitamin c intake help in building an immunity against the coronavirus,unclassified
fuck you covid19 ,unclassified
full form of covid19,unclassified
good morning,unclassified
has china used this to fight against the world,unclassified
has covid19 mutated,unclassified
has the virus evolved,unclassified
have there been any deceased children so far,unclassified
have they banned the wet markets in china yet so this doesnt happen again,unclassified
headache with high body temp,unclassified
hello what happens after corona,unclassified
how  can i get answer for my questions,unclassified
how about covid situations ,unclassified
how are you,unclassified
how are you ,unclassified
how are you feeling today ,unclassified
how bad is it,unclassified
how bad is your fever,unclassified
how can i help,unclassified
how can i helpp oeple,unclassified
how can i make sure i am buying from grocery is safe from covid19 ,unclassified
how can i not get,unclassified
how can i stay safe,unclassified
how can one fight the virus ,unclassified
how contagious is covid 19,unclassified
how contagious is the virus,unclassified
how covid19 is infecting,unclassified
how covid19 started,unclassified
how do i go grocery shopping ,unclassified
how do i keep my sanity around this crazy time,unclassified
how do i safely go grocery shopping without bring back germs ,unclassified
how do i stay up to date with government and news updates as they happen,unclassified
how do i treat coronavirus,unclassified
how do i wash my hands properly ,unclassified
how do we best organize people so that duplicate work is not being done,unclassified
how do we know that someone has covid19,unclassified
how do we know the worst is over,unclassified
how does covid 19 feel ,unclassified
how does covid affect healthy people,unclassified
how does covid19 affect lungs and how do you see this pandemic will impact the worlds economy,unclassified
how does covid19 kill its victims,unclassified
how easy is it to get covid,unclassified
how far do we have to go in cleaning our food,unclassified
how far should i stay from other people,unclassified
how i know that i m ill,unclassified
how is corona virus diagnosed,unclassified
how is covid19 treated,unclassified
how is going,unclassified
how is it going to last ,unclassified
how it works,unclassified
how likely am i to catch covid19,unclassified
how long am i infectious for,unclassified
how long are people sick for,unclassified
how long are we going to be sick ,unclassified
how long are we sick after getting it,unclassified
how long before we are healed ,unclassified
how long days need for ,unclassified
how long do i need to have a fever for me to start worrying,unclassified
how long do you expect these restrictive measures to last,unclassified
how long does covid19 virus lasts in the body,unclassified
how long does it last ,unclassified
how long does it stays on fabric,unclassified
how long does it take for me to become infectious ,unclassified
how long does it take until a carrier of the virus can infect others,unclassified
how long does it takes for the virus to go away,unclassified
how long does the coronavirus last,unclassified
how long does the virus remain on a surface,unclassified
how long is the mandated quarantine in quebec currently scheduled for,unclassified
how long is this expected to last,unclassified
how long should i stock up on food for,unclassified
how long the sickens last m,unclassified
how long will it take for us to see any impact in the physical distancing measures put in place in qc ,unclassified
how long will it take to get results,unclassified
how long will the shutdown continue for,unclassified
how long will we have to stay inside,unclassified
how long would it take for the virus to disappear  ,unclassified
how many are affected,unclassified
how many canadians currently have corona virus,unclassified
how many case in montreal,unclassified
how many case positive with covid19 ,unclassified
how many patients are across the globe ,unclassified
how many person are infectés in the world,unclassified
how many thing you do not understand,unclassified
how many will lose their jobs due to the chinese virus,unclassified
how many young adults are being hospitalised like in percentage,unclassified
how much fever should i tolerate before going to the doctor ,unclassified
how much its prevelent in pakistan,unclassified
how often should i take my temperature,unclassified
how often should i wash my hands,unclassified
how often should you disinfect your home and what products are known to kill covid19 does soap and water kill covid19  ,unclassified
how old are you,unclassified
how safe is food delivery  ,unclassified
how safe is it to go for a walk once a day in a park or forest ,unclassified
how safe is it to use taxi or uber during this covid crisis,unclassified
how safe is leaside north york area,unclassified
how serious is covid19,unclassified
how severe is the virus ,unclassified
how should i be cleaning the items from the grocery store when i get home should i wash everything before putting them away,unclassified
how to avoid exposure,unclassified
how to avoid the anxiety related to the covid19,unclassified
how to interact with people,unclassified
how to know that somebody have a corona,unclassified
how to properly clean my clothes and shoes,unclassified
how to self diagnose,unclassified
how to stay safe,unclassified
how will covid19 end,unclassified
how will the pandemic affect the economy,unclassified
hows the condition in singapore ,unclassified
hows the shortness of breath,unclassified
i am anxious about covid  what can i do,unclassified
i am coughing what should i do,unclassified
i am regularly travelling by bus,unclassified
i am worried about covid19,unclassified
i cough is it covid19,unclassified
i dont have a fever can i still have coronavirus ,unclassified
i dont know,unclassified
i feel a bit of itching could it be the coronavirus,unclassified
i feel a little sick with fewer must i go to the hospital ,unclassified
i feel anxious to get covid19 what can help to manage my stress ,unclassified
i feel heaviness  in my chest nothing else from last 2 week ,unclassified
i had a bronchitis last month and im still having trouble with my breathing a month later but i dont have a fever could it be corona virus,unclassified
i had a slight fever a 2 days ago but i got better could it have been coronavirus and that i developed the antibodies to fight the virus,unclassified
i had temperatute peaks of exactly 38 for 2 days and then stopped could it be covid19,unclassified
i may have corona virus,unclassified
i recently relocated to quebec can i request ramq card with visiting the ramq office,unclassified
i started getting chest discomfort a couple of days agoin my sternum and radiates to the middle of my back ,unclassified
i think im sick,unclassified
i woke up this morning and i am having trouble breathing what should i do,unclassified
i worked with someone who was in contact with individuals returning from covid19affected countries should i be worried,unclassified
i worry for my mental health during quarantine,unclassified
id love to know how long i can be contagious,unclassified
im concern about being exposed ,unclassified
im coughing what should i do,unclassified
im essential service grocery store ,unclassified
im hot what do i do,unclassified
im sneezing should i be worried,unclassified
impact of covid,unclassified
impacts of it,unclassified
in the air,unclassified
in this time of crisis is it okay to feed the raccoons,unclassified
infomation about covid,unclassified
is a person with heart disease more likely to have this virus,unclassified
is ace inhibitor harmful ,unclassified
is attending funerals considered as an essential travel,unclassified
is chloroquine effective in treating covid19,unclassified
is covid contagious,unclassified
is covid19 a bioweapon or a lab experiment gone wrong,unclassified
is covid19 more prone to develop in a colder environment versus a warmer one,unclassified
is covid19 mortal ,unclassified
is covid19 same as china flu,unclassified
is covid19 same as sars,unclassified
is food delivery safe,unclassified
is grocery shopping safe,unclassified
is having a runny nose show that i am impacted by covid19 ,unclassified
is it made by human or by nature,unclassified
is it ok to touch packets after washing with dettol,unclassified
is it safe to attend my prenatal appointment in person,unclassified
is it safe to do groceries in a store,unclassified
is it safe to get a new job that deals with the public,unclassified
is it safe to give blood,unclassified
is it safe to go for a walk outside,unclassified
is it safe to go out for walks,unclassified
is it safe to go out in public ,unclassified
is it safe to go outside,unclassified
is it safe to go shop for food,unclassified
is it safe to handle delivered packages,unclassified
is it safe to jogrun outside,unclassified
is it safe to order food during the covid19 pandemic,unclassified
is it safe to take a walk outside with my child,unclassified
is it safe to travel to chicago,unclassified
is it safe to use cash during this time,unclassified
is it safe to use the laundry in my apartment building,unclassified
is it still safe for my kids to play outside,unclassified
is it true that soap and water are better than hand sanitizer,unclassified
is it true that you should not take ibuprofen,unclassified
is it true we should not be spending time on our balconysocialize from our balconies,unclassified
is itchy throat sign of covid 19,unclassified
is ordering food from a restaurant discouraged,unclassified
is she have a chance of having covid19 ,unclassified
is staying at home mandatory,unclassified
is takeout food really safe during pandemic  ,unclassified
is the phlegm color suggestive of coronavirus ,unclassified
is the virus lethal,unclassified
is the virus manufactured or naturally occurring ,unclassified
is there a new form of corona virus,unclassified
is there any long term health sequels left by covid19,unclassified
is there any possibility in the future to make eye wear wich will have the capacity to see coid 19,unclassified
is there any way to assess the susceptibility of a person towards the coronavirus ,unclassified
is there more than one strain of covid19,unclassified
is vinegar an ok replacement for purell,unclassified
it would possible to predict the time of this pandemic,unclassified
its contagious,unclassified
ive developed a sore throat where should i go,unclassified
lack of smell,unclassified
mental health,unclassified
most country have patient,unclassified
my brother has covid19 what to do,unclassified
my chest feels a little tight when i breathe,unclassified
my ears are itchy,unclassified
my father has type 2 diabetes it isnt very severe but i am still concerned for his health is this type of diabetes considered an underlying condition,unclassified
my friend has a weakness and vomiting problem along with sore throat and runny nose,unclassified
my mom came back from a trip on the 20th of march until when is she supposed to stay home,unclassified
my son ic,unclassified
my son is flying from kansas to england on the 30th april he is flying into heathrow and then travelling home to manchester by train,unclassified
my throat hurts what should i do,unclassified
my throat seems to burn a little should i be worried ,unclassified
no give me an answer first,unclassified
non,unclassified
option to run the questions for children ,unclassified
running nose is considered as covid19,unclassified
shall we stay where we are or travel to our home country,unclassified
should i be moving house during a pandemic,unclassified
should i call 911,unclassified
should i not touch my mail,unclassified
should i star home and even avoid going to the supermarket and drugstore,unclassified
should i stay home,unclassified
should i stay home ,unclassified
should i stay quarantined,unclassified
should i take the metro,unclassified
should i use nsaids,unclassified
should i use sudafed,unclassified
should i visit my parents in a seniors home,unclassified
should i wash my fruits and vegetable that i just bought at the grocery,unclassified
should i worry about covid 19,unclassified
slight cough,unclassified
some experts are encouraging people to wash with soap and water all groceries  not just fruit and vegetables brought into the house is this necessary,unclassified
sorry i het enter before i was done am i just being paranoid and giving myself an ulcer my husband has pulmonary fibrosis so im really worried about him ,unclassified
south korea,unclassified
suffering from trout echiting,unclassified
tension,unclassified
updates,unclassified
waht are thenoptiin to disinfect hands and surfaces other than soap and alcohol,unclassified
what are dialogue services,unclassified
what are effective immunity boosters,unclassified
what are good supplements to take,unclassified
what are the age groups of people likely to die from covid19,unclassified
what are the best food to get good immune ,unclassified
what are the conditions under which people are most likely to develop complications versus those who wont  ,unclassified
what are the criteria for swabbing children,unclassified
what are the essential services ,unclassified
what are the options to disinfect hand or surfaces other than soap and alcohol,unclassified
what are the services out there that can help families with disabilities during this time,unclassified
what are the sideeffects of hydroxychloroquine for treating covid19,unclassified
what are the top,unclassified
what can you do,unclassified
what causes the covid19 desease,unclassified
what colour is covid 19,unclassified
what covid19 stands for,unclassified
what do i do when people are not respecting my space when lining up at the grocery store,unclassified
what do you know about covid19,unclassified
what does corona and covid mean,unclassified
what fever is covid 19 fever,unclassified
what has caused it,unclassified
what is,unclassified
what is a dry cough ,unclassified
what is allowed during quarantine,unclassified
what is canada quarantine policy,unclassified
what is canadas situation right now,unclassified
what is cocos19,unclassified
what is dialogues position on sick notes,unclassified
what is going on in my neighbourhood,unclassified
what is going to happen to us,unclassified
what is immunity,unclassified
what is it,unclassified
what is my age,unclassified
what is pandemic,unclassified
what is self monitoring,unclassified
what is the advice surrounding outdoor exercisesport,unclassified
what is the best way to help beside washing my hands,unclassified
what is the current situation,unclassified
what is the percentage of people dying ,unclassified
what is the probability of dying,unclassified
what is the question,unclassified
what is the situation now in my country,unclassified
what is the situation right now in the world,unclassified
what is this disease,unclassified
what is this rainbow thing that people are talking about,unclassified
what is this site,unclassified
what is virus,unclassified
what is your name,unclassified
what kind of soap do i need to use to wash my hands is any kind of regular hand soap sufficient ,unclassified
what mental health resources you have for covid19,unclassified
what percentage of people over 60 die from covid 19,unclassified
what places of laval has covid19,unclassified
what should i buy from the stores now that i feel sick,unclassified
what should i do,unclassified
what should i do when i come back home after going somewhere,unclassified
what should i use to disinfect grocery bags and grocery items ,unclassified
what surfaces is the virus most likely to stick to ,unclassified
what the name of the virus,unclassified
what the size,unclassified
what time is it,unclassified
what to do when i gave cough,unclassified
what type of shopping is safe ,unclassified
what will be th impact on international students,unclassified
what will be the impacts on confining millions of people in their homes for months,unclassified
whats happen for country near the ecuador with a lot of hot ,unclassified
whats the capital of palestine,unclassified
whats the current count in india,unclassified
when can i expect this situation to end,unclassified
when can we expect things to return to normal,unclassified
when covid 19 is going to stop,unclassified
when do i expect to hear back from you ,unclassified
when do you think we will be out of this  ,unclassified
when is the peak expected in the usa,unclassified
when is this pandemic going to end,unclassified
when shoul i go to the hospital,unclassified
when should i contact a doctor,unclassified
when should i go see my doctor ,unclassified
when should i visit a doctor,unclassified
when this virus terminated,unclassified
when will canada be on quarantine,unclassified
when will germany reach the peak,unclassified
when will i work,unclassified
when will primary schools start,unclassified
when will the drug for covid 19 be ready ,unclassified
when will the schools reopen,unclassified
when will we be back to work,unclassified
when will we know the pandemic has stopped,unclassified
when will we start school again,unclassified
where are you,unclassified
where can i find the most recent and uptodate information about covid19,unclassified
where can i help,unclassified
where can we find ventilator,unclassified
where did covid19 come from,unclassified
where is the nearest covid19 clinic near me,unclassified
where is the nearest hospital,unclassified
where should i go,unclassified
which is the most affect province in canada,unclassified
while my mom stays home can she take the elevator and go put the trash in the communal basement,unclassified
who are you,unclassified
who are you ,unclassified
who do i call,unclassified
who is most at danger,unclassified
who is most likely to catch the virus ,unclassified
who is the zero patient in china ,unclassified
who needs ventilator,unclassified
who should be quarantined because of covid19,unclassified
who should i call to get help,unclassified
why ,unclassified
why are there so many stupid people who dont follow directives,unclassified
why covid 19,unclassified
why didnt you answer my first question,unclassified
why do i need to wash my hands,unclassified
why is called covid19,unclassified
why is it called corona virus,unclassified
why is my dick so big,unclassified
why is the quarantine 10 days now instead of the prior 14 days ,unclassified
why is the virus called covid19,unclassified
why is there a shortage of toilet paper,unclassified
why is there no toilet paper,unclassified
why is trudeau asleep,unclassified
why name it corona,unclassified
why not,unclassified
why only after 28 weeks of pregnancy is highly recommended to avoid covid19 ,unclassified
why so serious,unclassified
will a shelter in place order allow shared custody agreements to be met or will the parents be required to leave their children with whichever parent has them the day it comes into effect,unclassified
will covid 19 make me smarter ,unclassified
will covid19 go away like the 1918 influenza and sars did,unclassified
will covid19 have longterm side effects on my health,unclassified
will governments learn from this,unclassified
will herd immunity be the only means of eradicating covid19,unclassified
will high temperature kill coronavirus,unclassified
will humanity survive covid 19,unclassified
will it be gone by summer,unclassified
will it get better in summer with higher temperatures,unclassified
will people on ltd long term disability drill receive their payments,unclassified
will the groceries shut down,unclassified
will the pandemic affect university research,unclassified
will the virus affect my sexual ability ,unclassified
will there be any changes in pgwp,unclassified
would i get corona ,unclassified
can i see my barber at his home out in the open with globes and mask,virusfight
do i have to wear a mask all the time if i am not infected,virusfight
do i have to wear gloves and mask,virusfight
do i need a mask,virusfight
do i need a mask if i am not confirmed to have been affected yet,virusfight
do i need to wear a mask i heard its worse if you touch your face,virusfight
do i need to wear mask,virusfight
do we need to wear a mask,virusfight
do we need to wear mask,virusfight
does a mask actually help if im not sick,virusfight
does eating oranges daily help to fight this virus,virusfight
does wearing gloves help,virusfight
how can blueridgeai help fight this virus,virusfight
if i sew a mask  can this be effective ,virusfight
is it useful to wear a mask if we are not sick,virusfight
is there a medication to take to help me fight covid19,virusfight
now we confirmed that asymptomatic covid19 carrier can spread the virus shouldnt it be smart to treat everyone as potiential carrier and wear mask,virusfight
should i wear a mask,virusfight
should i wear gloves to go to the grocery store ,virusfight
should i wear mask,virusfight
should we be wearing homemade masks when out shopping,virusfight
where can we get masks,virusfight
why does the government think that we dont need to wear face masks when clearly citizens from countries that are able to contain the virus are all wearing face masks regardless if they are sick or not,virusfight
will the heat of the summer help fighting the virus,virusfight
will wearing a p100 mask help me not get infected,virusfight
3 cooking food kills  off the covid 19,viruskill
is it true that warm kills coronavirus,viruskill
is the virus vulnerable to high temperature does steam cleaning the surfaces and cloths kills the virus,viruskill
isnt the economy impact and the panic reaction going to kill more than the virus it seems the virus only kills 1 while over 30 of the population might lose their jobs,viruskill
1 how long does covid 19 survive in a freezer does it survive,viruslife
2 can covid 19 live on fruits and vegetables and what is the safest way to eat and clean them,viruslife
can covid19 stay alive on fresh fruit and vegetables,viruslife
does the  virus stay on clothing,viruslife
for how long covid19 can stay alive on different surfaces,viruslife
for how long the virus can live without the host ,viruslife
how long can covid19 live in surfaces,viruslife
how long can live covid19 on surface,viruslife
how long can the coronavirus live in fabrics,viruslife
how long can the covid19 survive outside the body,viruslife
how long can the virus live,viruslife
how long can the virus live on surfaces,viruslife
how long can the virus stay in the air,viruslife
how long could the virus stay alive on doorknobs traffic signal buttons stair rails,viruslife
how long does covid live on packages,viruslife
how long does covid19 live on glass surfaces,viruslife
how long does covid19 stay in the air ,viruslife
how long does covid19 stay on surfaces,viruslife
how long does the covid19 virus stays alive on a door handle,viruslife
how long does the srascov2 live on syrface,viruslife
how long does the virus live for outside a body,viruslife
how long does the virus live in my body if i catch it,viruslife
how long does the virus live on clothes,viruslife
how long does the virus live on surfaces,viruslife
how long does the virus remain active and alive after attacking a human body,viruslife
how long does the virus stay airborne,viruslife
how long does the virus stay in paper money and coins,viruslife
how long does the virus stay on surface,viruslife
how long does the virus stay on surfaces,viruslife
how long does the virus survive on a surface,viruslife
how long does the virus survive on a surface like a doorknob,viruslife
how long goes the virus stay in the air after someone coughs,viruslife
how long is covid19 staying on surfaces,viruslife
how long people live after being infected by coronavirus,viruslife
how long the virus stays on surfaces,viruslife
how much does corona virus stay on each kind of surfaces,viruslife
i dont feel well have a dry cough and a fever should i go get tested for covid and where can i get tested if i livei n pointeclaire quebec,viruslife
if a shelter in place order comes in and a person in place is not a resident but lives in another municipality of the same province can they be provided provisions should rationing begin,viruslife
if someone survived covid19 is he completely virusfree,viruslife
is it true that covid19 can survive up to a few days on hard surfaces,viruslife
must the feversymptom related to covid19 be a continuous fever or is it possible that the fever is shortlived,viruslife
my  father is 80 years and food is delivered to him daily can food containers and food itself be contaminated by covid,viruslife
should we avoid online shopping as it puts workings and delivery people at risk ,viruslife
will the largest commercial suppliers in the country be urged to provide necessities for each household for delivery we have sobeys loblaw amazon walmart and intelcom who do this today but in an unconcerted way ,viruslife
