,cluster_#0,cluster_#1,cluster_#2,cluster_#3,cluster_#4,cluster_#5,cluster_#6,cluster_#7,cluster_#8,cluster_#9,cluster_#10,cluster_#11,cluster_#12,cluster_#13,cluster_#14
Count,24,328,30,87,32,15,16,33,12,9,19,14,19,17,31
0,How do I know if I haver coronavirus?,When should I go to the hospital?,what is covid-19,What is the impact that covid-19 has in the economy?,Is there a vaccine for corona virus?,what are the symptoms,What's covid19?,Which country infected ? ,what are the symptoms of COVID-19?,What is the incubation time of the virus?,How many confirmed cases in Ontario now?,"If Iâ€™m sneezing, should I get tested for corona virus?",How many people have dies,I think I have a fever. What do I do?,I'd love to know how long I can be contagious?
1,What is coronavirus ?,Does the virus spread by rain?,What is Covid-19?,Can the Covid survive in the air?,what is the death rate of the new corona virus,What are the symptoms,covid19 symptons?,How many infected person in south korea?,Symptoms of Covid ,Is the virus infectious during incubation period?,How many cases in Quebec? ,which hospital takes the test for covid 19?,who is at risk of dying after contracting the virus?,I have fever what I should do,How long before symptoms start to show? 
2,How long are you contagious if you have Coronavirus?,What are the synthoms?,What is the covid?,Does covid-19 test anonymous?,may I know what is corona?,what are the symptoms,What is Covid19,I have cough. Does that mean I might be infected?,What are the symptoms of Covid-19?,What is the incubation time of covid-19 by age,How many cases in Montreal?,Where should I be tested ?,how many people positive result with COVID-19,Is fever the main symptom for vivid-19,How long does it last? 
3,How do I treat coronavirus?,What mesures needs to take a pregnant women to reduce the risk?,What is covid,Is itchy throat sign of covid 19,Symptoms of corona,What are the symptoms ,How can I make the difference between a cold and covid19?,What is the current situation of COVID-19 infections?,What is the covid-19 symptoms? ,What is the incubation period for COVID-19?,how many cases are there in Washington state,Where can I get tested?,how many people died?,What if I have cough ?,How long does it last once infected ?
4,Is it true that warm kills Coronavirus?,Do you think Taiwan is good?,What is the COVID-19?,What are the symptoms of vivid 19?,"Hello, what happens after corona?",What are the symptoms,What are the symptoms of the covid19?,How do people get infected with Coronavirus?,What are the symptoms of COVID-19?,Whatâ€™s the incubation period? ,How many cases in Montreal,where can I test for covid,What is the probability of dying?,"Must the fever-symptom related to COVID-19 be a continuous fever, or is it possible that the fever is short-lived?",How long does the virus live on clothes?
5,Is it true that warm kills Coronavirus?,How's the shortness of breath?,what's is COVID-19?,when covid 19 is going to stop?,How do I know if I have the corona virus,Symptoms,What's covid19? ,How many people are infected in Lithuania?,what are the symptoms of covid-19,What is the period of incubation?,How many case in montreal,"I would like to get COVID19 test, where can I get it?",how many people in America?,Is a cough but no fever a symptom?,How long am I infectious for
6,"I think I have coronavirus, should I go to the emergency",Is the Asymptomatic Carrier a temporary status? ,Covid-19,if my tempreture is over 39 can i assume that i have covid-19 ?,Whats corona,Symptom,Can you explain to me what is the covid19?,Am I infected,What are the symptoms of COVID-19?,What is the incubation period? ,How many COVID-19 related deaths have there been in Montreal?,How can I get help?,How many people have it in my town?,is fever a symptom of coronavirus? ,How long can the covid-19 survive outside the body
7,Will high temperature kill coronavirus?,What is it,What is covid?,Impact of covid,how much does corona virus stay on each kind of surfaces?,What do I do if I have symptoms?,What are the symptoms of covid19,What do I do if I suspect I'm infected?,What are the symptoms of Covid-19?,How long is incubation period? ,How many cases in Montreal ,Where do we get the test for COVID-19?,How does it die in asymptomatic people?,I am coughing but I don't have fever. Could I have covid-19?,How long is the treatment?
8,what are the main symptoms of coronavirus,How to avoid exposure?,What is covid 19?,Will herd immunity be the only means of eradicating COVID-19?,What are the symptoms of Corona?,What are symptoms ,What are the symptoms of covid19?,how can I prevent to get infected?,symptoms of covid-19,How long does this virus incubate? ,How many cases in Quebec ,Were can I get tested? ,how many people have died in the US?,What should I do if I have fever?,How long does it take to recover?
9,How do I know if I have the flu or coronavirus,South korea,What is covid,how is covid 19 spread?,Why is it called Corona virus?,What are the Symptome ,What's covid19,Which country infected ? ,what are covid-19 symptoms?,-,How many days should I isolate for,I was very sick with covid symptoms in late February and still coughing . Should I go get tested,Can I die from Covid-19?,Does the fever persists in corona ,how long would it take for the virus to disappear ? 
10,Can anti-viral drugs be used to treat the coronavirus?,What is,Covid?,How does COVID-19 spread?,What shall I do if I have to go out to buy things to protect myself from corona virus?,Symptom,What is covid19?,What should I do if i think that i'm infected ?,what are covid symptoms,-,How many cases of covid in laval,"if i think i have it, should i got get tested",What are the risks for people with diabetes? ,"i am coughing, what should i do?",How long will I be sick if I get the virus
11,How to differentiate between coronavirus and simple flu?,Will the heat of the summer help fighting the virus?,What is COVID 19?,Will social distancing slow the spread of covid-19?,how to know if i have corona,what is the symptoms?,Who can I make the difference between a cold and covid19?,How long until an infected person shows symptoms?,What are the symptoms of COVID-19,-,In how many days can covid be cured? ,where can I get tested,how many people die for cover?,I have shortness of breath but no fever,How long will it last?
12,What's the difference between COVID-19 and CoronaVirus?,Do we see a future where this virus won't be such a threat anymore? ,What is covid,How does COVID-19 kill its victims?,What are the symptoms of corona virus,What are the symptoms?,What are the Symptom for covid19,Can this virus infect me in an airborne fashion?,-,-,How many death in Quebec?,How to know if I get COVID-19 or not?,How many people died in NYC,What should I do if I start coughing?,How long does the virus survive on a surface like a doorknob?
13,What is the half-life of coronavirus?,Do the virus stay in air?,what is covid-19 ?,What are the most common symptoms of COVID-19?,how to know that somebody have a corona,What are the symptoms,Is Covid19 an airborne? ,"If there are kids around me, do I have to worry if they are infected and I do not know?",-,-,How many cases are in spain ?,How do I know when to get tested?,How many people died in Belgium?,"Iâ€™ve have mild cough and not the continuous one. And symptoms of fever like burning eyes, but not the temperature. What do I do?",How long can the virus stay in the air
14,"What are differences in term of symptoms between the new coronavirus and normal flu, cod",Non,What is COVID-19,How to protect my family from COVID-19?,I have fever 38Â°C. Is that corona virus symptoms?,What are the symptoms,What are the confirmed symptoms of COVID19,What is the estimated population that will be infected by the covid-19 virus?,-,-,how many death now,-,how many people have died,"I have a fever, what should I do now?","How long the sickens last, m"
15,Should I use asprin with I have the coronavirus?,what are the syptoms?,What is Covid-19 virus?),"How can I make sure, I am buying from grocery is safe from COVID-19 ",What is corona virus and COVID19,-,Covid19,Can you get be infected more than once? ,-,-,How many cases in Canada now ? ,-,how many people positive with Covid-19 in the world?,I'm feeling dizzy with fever do I have corona? ,How long does it take an average person to recover?
16,"I was in contact with a person who had coronavirus, what should I do? ",Why Germany has a low death rate?,Why Covid 19?,How about covid situations? ,What the different between corona and COVID_19?,-,-,Does everyone infected need a respirator?,-,-,how many new cases,-,how many people died so far?,how much fever should i tolerate before going to the doctor? ,How long will it take to develop a vaccine ? 
17,how long people live after being infected by coronavirus,how is going,what is covid 19,Is it true that COVID-19 can survive up to a few days on hard surfaces?,What is corona virus?,-,-,Do I have to wear a mask all the time if I am not infected?,-,-,how many case positive with COVID-19 ?,-,Can you die from contracting covid?,-,how long does COVID-19 virus lasts in the body?
18,What is the main symptoms of the disease related to new coronavirus,What kind of medication can I take if I have the virus ?,What is Covid 19,Can COVID-19 stay alive on fresh fruit and vegetables?,Corona virus characteristics,-,-,Can I get infected after I healed from it?,-,-,How many cases of coronavirus in Madagascar,-,how many people related covid-19,-,How long will it take for a vaccine to be produced?
19,what are the symptoms of coronavirus,Will Covid19 go away like the 1918 influenza and SARS did,What is covid-19?,I cough. is it Covid-19?,is there a new form of corona virus?,-,-,How many people are infected in toronto,-,-,-,-,-,-,How long will social distancing measures last?
20,How do I distinguish between the flu and coronavirus?,Are there still flights within Canada?,What is COVID 19,what do you know about COVID-19?,can you please tell me symptoms of corona virus?,-,-,"What are the demographics of people infected, hospitalized and deceased in Quebec, ",-,-,-,-,-,-,How long can the virus live?
21,What should I do if I have Coronavirus symptoms?,Does a throat feel itchy or really sore and a symptom ,About COVID-19,How is covid transmitted?,How many Canadians currently have corona virus?,-,-,Get I get infected from a dog?,-,-,-,-,-,-,How long has the virus been spreading in Canada?
22,what is coronavirus,Precautions to measure? ,What is COVID-19?,I heard hydroxychloroquine is a good treatment for COVID-19. Where can I get it?,Is there a treatment for corona virus?,-,-,Can antibiotics deal with viral infection?,-,-,-,-,-,-,How long does COVID-19 live on glass surfaces?
23,Is the phlegm color suggestive of coronavirus? ,Are we going to have trouble buying milk? ,what is covid-19,age wise statistics for covid-19,what should I do if I think I infected by corona virus?,-,-,Is it possible to be infected again?,-,-,-,-,-,-,How long does it takes to get first symptom of Covid-19 
24,-,Is headache a symptom of this pandemic? ,Do I have covid?,How does COVID-19 affect lungs? And how do you see this pandemic will impact the world's economy?,How long before we have a vaccine for corona? ,-,-,Can I get infected from food or grocery delivery?,-,-,-,-,-,-,How long will the pandemic last?
25,-,How much longer will society need to socially isolate?,What is covid-19?,Is covid very dangerous,What are the symptoms of corona virus,-,-,How do I know if I have been infected?,-,-,-,-,-,-,Is there an estimate as to how long the crisis will last?
26,-,Where are the testing centers located in Mtl?,What is COVID-19?,Is it safe to order food during the COVID-19 pandemic?,What are the symptoms I should feel if I am infected with Corona virus?,-,-,How to take care of infected people ,-,-,-,-,-,-,How long do you think we will have to be in a lockdown 
27,-,mental health,what is covid-19,How Covid-19 started?,How is the corona virus being spread,-,-,"If someone was infected once, can they be reinfected? Can they still carry the virus and infect others?",-,-,-,-,-,-,How long does it take to recover?
28,-,When will the treatment be available for this pandemic?,Covid-19,Does COVID 19 cause stomach issues,Why corona is so dangerous ,-,-,"Does Pneumonia vaccine, which is for a bacterial infections, helps the immune system to deal with the viral infection of Covid-19 more easily? By removing the possibility of bacterial infection and just focusing on viral infection!",-,-,-,-,-,-,"If I have covid-19, how long will I be contagious?"
29,-,How does it spread ?,Whatâ€™s COVID-19?,What are the early symptoms of COVID-19,What is corona,-,-,Can I get the virus from breathing infected airborn particules,-,-,-,-,-,-,How long is this expected to last?
30,-,Chlono,-,How do I know if I have the covid-19,What is corona,-,-,How covid-19 virus infected?,-,-,-,-,-,-,How long do the symptoms of COVID-19 last for?
31,-,Am I allowed to go for a walk?,-,What are the real symptoms of covid-19 ,Is there a vaccine for corona virus?,-,-,From the infected worldwide population what will be the ratio of asymptomatic people,-,-,-,-,-,-,-
32,-,Where can we find ventilator?,-,Can you catch covid 19 after having had it before ,-,-,-,How COVID-19 is infecting?,-,-,-,-,-,-,-
33,-,"As of today, can we gather only 2",-,How can I protect myself from the covid-19?,-,-,-,-,-,-,-,-,-,-,-
34,-,what are the conditions under which people are most likely to develop complications versus those who wonâ€™t?  ,-,Does my neighbour have covid-19 symptoms?,-,-,-,-,-,-,-,-,-,-,-
35,-,What is a vaccin becoming available?,-,Where did COVID-19 come from?,-,-,-,-,-,-,-,-,-,-,-
36,-,Will the largest commercial suppliers in the country be urged to provide necessities for each household for delivery? We have Sobeyâ€™s Loblaw Amazon Walmart and Intelcom who do this today but in an unconcerted way. ,-,What is the origin of COVID-19?,-,-,-,-,-,-,-,-,-,-,-
37,-,Can I get the virus from a stray cat?,-,what is covid-2019,-,-,-,-,-,-,-,-,-,-,-
38,-,Can drinking alcohol helps COVID19? ,-,What is the current COVID-19 confirmed cases trend for Canada?,-,-,-,-,-,-,-,-,-,-,-
39,-,Should I star home and even avoid going to the supermarket and drugstore?,-,What is the nearest hospital to go to if I have a COVID-19?,-,-,-,-,-,-,-,-,-,-,-
40,-,"In the U.S., why has the Defense Production Act not been invoked to allow weekly (?) testing of every single person present in The United States?  Yes, this is on the scale of industrialization of the WW2 era, and yes, that is *exactly* what the Defense Production Act is for.",-,How should I keep my family safe during covid-19?,-,-,-,-,-,-,-,-,-,-,-
41,-,Is the test covered in in CIHIP?,-,Do i have a covid or is it just a cold?,-,-,-,-,-,-,-,-,-,-,-
42,-,What's the point of asking you questions if you don't have answers,-,is covid-19 dangerous,-,-,-,-,-,-,-,-,-,-,-
43,-,why is my dick so big,-,is china responsible for the spreading of COVID-19?,-,-,-,-,-,-,-,-,-,-,-
44,-,Why are death rates so different across countries?,-,What is covid 29,-,-,-,-,-,-,-,-,-,-,-
45,-,I am 43. Whatâ€™s the chance of my survival if I get covid. ,-,My brother has COVID-19. What to do?,-,-,-,-,-,-,-,-,-,-,-
46,-,Where should I go?,-,I think I have COVID,-,-,-,-,-,-,-,-,-,-,-
47,-,Should I wear mask,-,Is COVID-19 air-borne?,-,-,-,-,-,-,-,-,-,-,-
48,-,I have cold for couple of weeks. Have cough over night and regular mucous during day and night. Feel a bit hot but not fever that can be feel. Sometimes ear pain for infection. Some times get stressed on having corona. Does any of these symptoms suggest that? I have quarantined myself for over 10 days  ,-,How does Covid-19 spread?,-,-,-,-,-,-,-,-,-,-,-
49,-,where can I help?,-,treatment for covid 19,-,-,-,-,-,-,-,-,-,-,-
50,-,How often should i take my temperature?,-,What are the covid simptons?,-,-,-,-,-,-,-,-,-,-,-
51,-,What is the advice surrounding outdoor exercise/sport?,-,What do I do if someone with COVID-19 spotted?,-,-,-,-,-,-,-,-,-,-,-
52,-,Will NHS workers be even more isolated because they are exposed to the virus on a daily basis?,-,Does COVID-19 spread by means of gametes?,-,-,-,-,-,-,-,-,-,-,-
53,-,is the grocery open?,-,How can i cure covid-19?,-,-,-,-,-,-,-,-,-,-,-
54,-,Who is at risk?,-,What COVID-19 stands for?,-,-,-,-,-,-,-,-,-,-,-
55,-,is coughing phlem a symptom?,-,"If you contract COVID-19, how do you treat yourself at home?",-,-,-,-,-,-,-,-,-,-,-
56,-,What are the best food to get good immune ,-,List of Canadian hospitals treating (not testing) patients with COVID-19?,-,-,-,-,-,-,-,-,-,-,-
57,-,when is this pandemic going to end?,-,What is the meaning of COVID-19?,-,-,-,-,-,-,-,-,-,-,-
58,-,"How long could the virus stay alive on doorknobs, traffic signal buttons, stair rails?",-,how to prepare for spread of covid 19?,-,-,-,-,-,-,-,-,-,-,-
59,-,I would like clarifications about the fact that test results don't work if you don't have symptoms. That does not seem like a commonality we usually see with tests like this.,-,What are you symtoms of covid? ,-,-,-,-,-,-,-,-,-,-,-
60,-,What are the main synptoms?,-,what treatments are available for covid-19?,-,-,-,-,-,-,-,-,-,-,-
61,-,what is canada's situation right now?,-,Is there more than one strain of COVID-19?,-,-,-,-,-,-,-,-,-,-,-
62,-,how to interact with people,-,What colour is covid 19?,-,-,-,-,-,-,-,-,-,-,-
63,-,When should I visit a doctor?,-,Infomation about covid,-,-,-,-,-,-,-,-,-,-,-
64,-,"Would it help eradicate viruses immediately if we put in place proper healthcare systems throughout every country, rich or poor, and to also have enough health professionals worldwide in place who will immediately recognize if there is a contagious virus in their city to eradicate it before it spreads?",-,How do I know I have covid?,-,-,-,-,-,-,-,-,-,-,-
65,-,Is it safe for seniors to go out for a walk or inside shopping malls which are quite isolated these days?,-,Is it possible to have Covid-19 if you only have one of the symptoms?,-,-,-,-,-,-,-,-,-,-,-
66,-,I have throat ,-,When will covid end? ,-,-,-,-,-,-,-,-,-,-,-
67,-,I worry for my mental health during quarantine,-,What places of laval has covid-19,-,-,-,-,-,-,-,-,-,-,-
68,-,When will the schools reopen?,-,I have a lot of stress regarding COVID-19,-,-,-,-,-,-,-,-,-,-,-
69,-,Is it true that you can get the virus again even after you've recovered ,-,What's a waiting time to get covid-19 results?,-,-,-,-,-,-,-,-,-,-,-
70,-,I think Iâ€™m sick,-,I have a bit of nausea and headache. Do i have covid-19?,-,-,-,-,-,-,-,-,-,-,-
71,-,My  father is 80 years and food is delivered to him daily. Can food containers and food itself be contaminated by COVID,-,Why is called COVID-19,-,-,-,-,-,-,-,-,-,-,-
72,-,When do I expect to hear back from you? ,-,What is most usual symptom of Covid-19 ,-,-,-,-,-,-,-,-,-,-,-
73,-,Does Quebec Health Public System have the capacity to fight this COVID-19 outbreak ?,-,What about the researches with respect to treatment of COVID-19,-,-,-,-,-,-,-,-,-,-,-
74,-,How severe is the virus? ,-,What are the side-effects of hydroxychloroquine for treating COVID-19?,-,-,-,-,-,-,-,-,-,-,-
75,-,When will be done?,-,COVID-19 stands for what?,-,-,-,-,-,-,-,-,-,-,-
76,-,Does temperature has any effect on the virus,-,"Once you are cured from Covid-19, can you catch it again?",-,-,-,-,-,-,-,-,-,-,-
77,-,what are the main symptoms,-,How to prevent the spread of COVID-19?,-,-,-,-,-,-,-,-,-,-,-
78,-,Why is Trudeau asleep?,-,What to do if I think I have covid 19?,-,-,-,-,-,-,-,-,-,-,-
79,-,Will the groceries shut down?,-,"My COVID-19 test results are pending, and my temperature reached 40C. What should I do?",-,-,-,-,-,-,-,-,-,-,-
80,-,Is ACE Inhibitor harmful ,-,What are covid-19 test centres location in Montreal?,-,-,-,-,-,-,-,-,-,-,-
81,-,Do I need to disinfect things I buy like groceries and supplies?,-,"When having covid-19, What are the next possible symptoms for a 4 years old child",-,-,-,-,-,-,-,-,-,-,-
82,-,should I go to the hospital?,-,How long after testing do you receive your COVID-19 results? ,-,-,-,-,-,-,-,-,-,-,-
83,-,Are research fundings going to be cut as a result of the virus?,-,What can we do to protect ourselves from COVID-19?,-,-,-,-,-,-,-,-,-,-,-
84,-,Does a mask actually help if I'm not sick?,-,How dangerous is the COV-19?,-,-,-,-,-,-,-,-,-,-,-
85,-,Will 1 meter distancing safe?,-,How does covid 19 feel ,-,-,-,-,-,-,-,-,-,-,-
86,-,Does taking high doses of vitamin C and D help fighting the disease? As an immune system booster! Is there any study on that?,-,should I worry about covid 19?,-,-,-,-,-,-,-,-,-,-,-
87,-,How to protect myself on a plane,-,-,-,-,-,-,-,-,-,-,-,-,-
88,-,How can I differ between covid and normal flu ?,-,-,-,-,-,-,-,-,-,-,-,-,-
89,-,Will there be any changes in PGWP?,-,-,-,-,-,-,-,-,-,-,-,-,-
90,-,What are the symptoms of SARS-COV-2,-,-,-,-,-,-,-,-,-,-,-,-,-
91,-,Do I have to ask a sclerotic question about traveling or something to get an answer ,-,-,-,-,-,-,-,-,-,-,-,-,-
92,-,what are cov19 symptoms,-,-,-,-,-,-,-,-,-,-,-,-,-
93,-,how to protect myself from it ,-,-,-,-,-,-,-,-,-,-,-,-,-
94,-,what is canada quarantine policy?,-,-,-,-,-,-,-,-,-,-,-,-,-
