,cluster_#0,cluster_#1,cluster_#2,cluster_#3,cluster_#4,cluster_#5,cluster_#6,cluster_#7,cluster_#8,cluster_#9,cluster_#10,cluster_#11,cluster_#12,cluster_#13,cluster_#14
95,-,My sister-in-law is pregnant and lives in a house with extended family where one member is isolated due to possible contact with someone with COVID-19. Are the risks for pregnant woman Higher? How can she protect?,-,-,-,-,-,-,-,-,-,-,-,-,-
96,-,Will the virus affect my sexual ability ,-,-,-,-,-,-,-,-,-,-,-,-,-
97,-,What have you implemented to help older people who do not know how to use the internet/phone to obtain their groceries and medicine?,-,-,-,-,-,-,-,-,-,-,-,-,-
98,-,When will the cure be available ?,-,-,-,-,-,-,-,-,-,-,-,-,-
99,-,Should I go to the ER or my physician directly if I'm infected?,-,-,-,-,-,-,-,-,-,-,-,-,-
100,-,when will the pandemic end?,-,-,-,-,-,-,-,-,-,-,-,-,-
101,-,How deadly is the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
102,-,what is this site,-,-,-,-,-,-,-,-,-,-,-,-,-
103,-,Is it useful to wear a mask if we are not sick?,-,-,-,-,-,-,-,-,-,-,-,-,-
104,-,what is social distancing?,-,-,-,-,-,-,-,-,-,-,-,-,-
105,-,"If I'm below the age of 30, will I notice symptoms if I'm sick?",-,-,-,-,-,-,-,-,-,-,-,-,-
106,-,When will this end,-,-,-,-,-,-,-,-,-,-,-,-,-
107,-,Are there any federal or provincial services to help senior citizens get grocery safely?,-,-,-,-,-,-,-,-,-,-,-,-,-
108,-,How long do we need social distanciation for the virus to be less of a threat? ,-,-,-,-,-,-,-,-,-,-,-,-,-
109,-,how many deaths are in Italy as of March 21,-,-,-,-,-,-,-,-,-,-,-,-,-
110,-,"I am having sore throat, cold, cough, temperature is not stable continuously increases and decreases. So Do I need to go for a test?",-,-,-,-,-,-,-,-,-,-,-,-,-
111,-,Whatbare the symptoms,-,-,-,-,-,-,-,-,-,-,-,-,-
112,-,How do I know if my chest is hurt because lung damage or another cause?,-,-,-,-,-,-,-,-,-,-,-,-,-
113,-,What should I do?,-,-,-,-,-,-,-,-,-,-,-,-,-
114,-,I feel heaviness  in my chest nothing else from last 2 week ,-,-,-,-,-,-,-,-,-,-,-,-,-
115,-,How many days can you be contagious without showing symptoms?,-,-,-,-,-,-,-,-,-,-,-,-,-
116,-,Where is the closest testing facility to me?,-,-,-,-,-,-,-,-,-,-,-,-,-
117,-,Can I go for a run? Does running/exercise compromise my immune system? ,-,-,-,-,-,-,-,-,-,-,-,-,-
118,-,where did it start,-,-,-,-,-,-,-,-,-,-,-,-,-
119,-,how are you,-,-,-,-,-,-,-,-,-,-,-,-,-
120,-,When will it be ok to go outside?,-,-,-,-,-,-,-,-,-,-,-,-,-
121,-,What is the number of Covid19 cases in the wold,-,-,-,-,-,-,-,-,-,-,-,-,-
122,-,I need to take a blood test. Is there a large risk for infection?,-,-,-,-,-,-,-,-,-,-,-,-,-
123,-,Are vet clinics still open?,-,-,-,-,-,-,-,-,-,-,-,-,-
124,-,What is the mortality rate?,-,-,-,-,-,-,-,-,-,-,-,-,-
125,-,Will it get better in summer with higher temperatures?,-,-,-,-,-,-,-,-,-,-,-,-,-
126,-, When should I consult after the vomitting symptoms for a 4 y-o child? ,-,-,-,-,-,-,-,-,-,-,-,-,-
127,-,Hypertension ,-,-,-,-,-,-,-,-,-,-,-,-,-
128,-,Could stores open a few hours a week for the elderly? ,-,-,-,-,-,-,-,-,-,-,-,-,-
129,-,if i have symptoms should i go to the ER or should I call a doctor?,-,-,-,-,-,-,-,-,-,-,-,-,-
130,-,How long does the virus stay in paper money and coins?,-,-,-,-,-,-,-,-,-,-,-,-,-
131,-,How effective is the new drug manufactured by Fujifilm Toyama Chemicals in treating COVID-19?,-,-,-,-,-,-,-,-,-,-,-,-,-
132,-,If I fully recover from COVID-19 would I still be considered a carrier and transmit the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
133,-,Should I take the metro?,-,-,-,-,-,-,-,-,-,-,-,-,-
134,-,Is the virus vulnerable to high temperature?! Does steam cleaning the surfaces and cloths kills the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
135,-,Is it safe to get a new job that deals with the public?,-,-,-,-,-,-,-,-,-,-,-,-,-
136,-,Can I be contagious even if I don't have symptoms? ,-,-,-,-,-,-,-,-,-,-,-,-,-
137,-,Has the virus evolved,-,-,-,-,-,-,-,-,-,-,-,-,-
138,-,How do we best organize people so that duplicate work is not being done?,-,-,-,-,-,-,-,-,-,-,-,-,-
139,-,How dangerous it is for pregnant womens?,-,-,-,-,-,-,-,-,-,-,-,-,-
140,-,How am I supposed to work while I have two young children at home?,-,-,-,-,-,-,-,-,-,-,-,-,-
141,-,Where do I go if I have mild symptoms?,-,-,-,-,-,-,-,-,-,-,-,-,-
142,-,How many thing you do not understand,-,-,-,-,-,-,-,-,-,-,-,-,-
143,-,"Do we have this epidemic, and many more to come, because we're not taking care of the earth, we're destroying more and more trees, and humans are eating more wild animals that have viruses, per a talk from Alanna Shaikh?",-,-,-,-,-,-,-,-,-,-,-,-,-
144,-,When this will ever end ,-,-,-,-,-,-,-,-,-,-,-,-,-
145,-,waht are thenoptiin to disinfect hands and surfaces other than soap and alcohol,-,-,-,-,-,-,-,-,-,-,-,-,-
146,-,what kind of protective gear do i need to wear?,-,-,-,-,-,-,-,-,-,-,-,-,-
147,-,"My head hurts, my body aches a little and I feel a cold coming. How do I know if this is Covid-19 or just an ordinary cold?",-,-,-,-,-,-,-,-,-,-,-,-,-
148,-,Who is most at risk? ,-,-,-,-,-,-,-,-,-,-,-,-,-
149,-,"If I am starting to breath heavily, should I get it checked out?",-,-,-,-,-,-,-,-,-,-,-,-,-
150,-,what are the risks for someone aged 65?,-,-,-,-,-,-,-,-,-,-,-,-,-
151,-,What precautions should I take with things delivered at home?,-,-,-,-,-,-,-,-,-,-,-,-,-
152,-,Option to run the questions for children ,-,-,-,-,-,-,-,-,-,-,-,-,-
153,-,who needs to be isolated?,-,-,-,-,-,-,-,-,-,-,-,-,-
154,-,Should I not touch my mail?,-,-,-,-,-,-,-,-,-,-,-,-,-
155,-,Is there a different varient of virus which is spreading across the world,-,-,-,-,-,-,-,-,-,-,-,-,-
156,-,How many patients are across the globe? ,-,-,-,-,-,-,-,-,-,-,-,-,-
157,-,How i know that i 'm ill,-,-,-,-,-,-,-,-,-,-,-,-,-
158,-,I am feeling sick ,-,-,-,-,-,-,-,-,-,-,-,-,-
159,-,how old are you?,-,-,-,-,-,-,-,-,-,-,-,-,-
160,-,Isn't the economy impact (and the panic reaction) going to kill more than the virus? It seems the virus only kills 1%... while over 30% of the population might lose their jobs.,-,-,-,-,-,-,-,-,-,-,-,-,-
161,-,Does the  virus stay on clothing?,-,-,-,-,-,-,-,-,-,-,-,-,-
162,-,Do I need to stay away from my family members if we're all social distancing together in the house?,-,-,-,-,-,-,-,-,-,-,-,-,-
163,-,"Hello, I am social distancing and taking precautions, however I have to share a communal sink. I try to stay as safe as possible by cleaning it, but I have touched the knobs with my bare hands without thinking, can germs spread this way? Should I avoid the sink in general? Thank you! ",-,-,-,-,-,-,-,-,-,-,-,-,-
164,-,I have Hashimoto's hypothyroiditis. Am I more at risk? I also had a PE due to Fv-leiden and oral contraceptives in 2001...what do you recommend I do?,-,-,-,-,-,-,-,-,-,-,-,-,-
165,-,What are effective immunity boosters?,-,-,-,-,-,-,-,-,-,-,-,-,-
166,-,What was the total number of deaths before and after the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
167,-,When should I contact a doctor?,-,-,-,-,-,-,-,-,-,-,-,-,-
168,-,Were there documented cases before January 2020?,-,-,-,-,-,-,-,-,-,-,-,-,-
169,-,How long does the virus remain active and alive after attacking a human body?,-,-,-,-,-,-,-,-,-,-,-,-,-
170,-,Is staying at home mandatory?,-,-,-,-,-,-,-,-,-,-,-,-,-
171,-,What should I do if I start feeling sick with similar symptoms as in covid19?,-,-,-,-,-,-,-,-,-,-,-,-,-
172,-,Is it safe to give blood?,-,-,-,-,-,-,-,-,-,-,-,-,-
173,-,I have a sore throat. What do I do?,-,-,-,-,-,-,-,-,-,-,-,-,-
174,-,What is the risk for a pregnant women?,-,-,-,-,-,-,-,-,-,-,-,-,-
175,-,Can my cat get the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
176,-,When should I go to the ER?,-,-,-,-,-,-,-,-,-,-,-,-,-
177,-,What is the risk for an asthmatic ?,-,-,-,-,-,-,-,-,-,-,-,-,-
178,-,"I'm hot, what do I do?",-,-,-,-,-,-,-,-,-,-,-,-,-
179,-,Should I be worried about getting sick if the government does not lock down everything?,-,-,-,-,-,-,-,-,-,-,-,-,-
180,-,How fast will the pandemic spread in Canada?,-,-,-,-,-,-,-,-,-,-,-,-,-
181,-,"If I experience symptoms but they are manageable, should I still go to the hospital for testing?",-,-,-,-,-,-,-,-,-,-,-,-,-
182,-,how to prevent ?,-,-,-,-,-,-,-,-,-,-,-,-,-
183,-,what is self monitoring?,-,-,-,-,-,-,-,-,-,-,-,-,-
184,-,can I go outside,-,-,-,-,-,-,-,-,-,-,-,-,-
185,-,What should I use to disinfect grocery bags and grocery items? ,-,-,-,-,-,-,-,-,-,-,-,-,-
186,-,How much it's prevelent in Pakistan?,-,-,-,-,-,-,-,-,-,-,-,-,-
187,-,what is pandemic,-,-,-,-,-,-,-,-,-,-,-,-,-
188,-,"If you recover from the virus, can you still be a carrier ",-,-,-,-,-,-,-,-,-,-,-,-,-
189,-,"if someone had pneumonia before, are they more at risk?",-,-,-,-,-,-,-,-,-,-,-,-,-
190,-,I am in self isolation.   Is it ok to let in family members who must continue to go to work?,-,-,-,-,-,-,-,-,-,-,-,-,-
191,-,what is the risk for a pregnent woman ?,-,-,-,-,-,-,-,-,-,-,-,-,-
192,-,When will life get back to normal?,-,-,-,-,-,-,-,-,-,-,-,-,-
193,-,Will the pandemic affect university research?,-,-,-,-,-,-,-,-,-,-,-,-,-
194,-,"If I have symptoms and I am told to stay home, can I take Tylenol?",-,-,-,-,-,-,-,-,-,-,-,-,-
195,-,Can you get the virus twice ? ,-,-,-,-,-,-,-,-,-,-,-,-,-
196,-,Can you smoke cannabis during Covid?,-,-,-,-,-,-,-,-,-,-,-,-,-
197,-,Will people on LTD (Long Term Disability) drill receive their payments?,-,-,-,-,-,-,-,-,-,-,-,-,-
198,-,Can I run outside,-,-,-,-,-,-,-,-,-,-,-,-,-
199,-,Are there any risk for the foetus? ,-,-,-,-,-,-,-,-,-,-,-,-,-
200,-,"Would it help to ensure there is a warehouse already filled with protective gear for health professionals worldwide, instead of scrambling, or ordering these last minute, and also have enough hospitals built, because if we don't do that, we'll have to do what China did and build a hospital at the last minute?",-,-,-,-,-,-,-,-,-,-,-,-,-
201,-,Can we be contagious when we don't show symptoms?,-,-,-,-,-,-,-,-,-,-,-,-,-
202,-,When will we be back to work?,-,-,-,-,-,-,-,-,-,-,-,-,-
203,-,What is self-isolation?,-,-,-,-,-,-,-,-,-,-,-,-,-
204,-,I recently relocated to Quebec. Can I request RAMQ card with visiting the RAMQ office?,-,-,-,-,-,-,-,-,-,-,-,-,-
205,-,"In this time of crisis, is it okay to feed the raccoons",-,-,-,-,-,-,-,-,-,-,-,-,-
206,-,Do I need to wash my vegetables and fruits?,-,-,-,-,-,-,-,-,-,-,-,-,-
207,-,Doeas the software is automatic in English because I use an English device? If I ask in French the answer will be in French?,-,-,-,-,-,-,-,-,-,-,-,-,-
208,-,WHat is your name,-,-,-,-,-,-,-,-,-,-,-,-,-
209,-,When will the pandemic end? ,-,-,-,-,-,-,-,-,-,-,-,-,-
210,-,What to do when i gave cough,-,-,-,-,-,-,-,-,-,-,-,-,-
211,-,How are you?,-,-,-,-,-,-,-,-,-,-,-,-,-
212,-,Number of cases in Inida,-,-,-,-,-,-,-,-,-,-,-,-,-
213,-,How did this virus transmit?,-,-,-,-,-,-,-,-,-,-,-,-,-
214,-,Is it ok to go outside to get fresh air?,-,-,-,-,-,-,-,-,-,-,-,-,-
215,-,What's happen for country near the Ecuador with a lot of hot? ,-,-,-,-,-,-,-,-,-,-,-,-,-
216,-,"On a recent study published in ""Nature"" ,it says that the severity of symptoms of COVID-19 infection depends on how much is your Angiotensin converting enzyme 2 gene is expressed ,my question is ,on what factors does the rate of ACE2 gene expression depends? I",-,-,-,-,-,-,-,-,-,-,-,-,-
217,-,"im sneezing, should i be worried?",-,-,-,-,-,-,-,-,-,-,-,-,-
218,-,Do the symptoms start suddenly or they progress slowly from one day to another? ,-,-,-,-,-,-,-,-,-,-,-,-,-
219,-,what is self isolation?,-,-,-,-,-,-,-,-,-,-,-,-,-
220,-,Do I need to be seen by a doctor,-,-,-,-,-,-,-,-,-,-,-,-,-
221,-,If I inhale a high concentration of soap bubbles would that kill the virus on contact in my lungs?,-,-,-,-,-,-,-,-,-,-,-,-,-
222,-,Can I fo,-,-,-,-,-,-,-,-,-,-,-,-,-
223,-,"What measures can I take, if someone I know is effected with the virus",-,-,-,-,-,-,-,-,-,-,-,-,-
224,-,What is your name,-,-,-,-,-,-,-,-,-,-,-,-,-
225,-,"If I catch the virus, will I be immune from getting it again?   ",-,-,-,-,-,-,-,-,-,-,-,-,-
226,-,what is my level of risk?,-,-,-,-,-,-,-,-,-,-,-,-,-
227,-,What will be th impact on international students?,-,-,-,-,-,-,-,-,-,-,-,-,-
228,-,Can I go out after recovery even if I am still in quarantine time?,-,-,-,-,-,-,-,-,-,-,-,-,-
229,-,Would using heated-vapor humidifier help with sanitizing the sinuses of the covid-19?,-,-,-,-,-,-,-,-,-,-,-,-,-
230,-,Shall we stay where we are or travel to our home country?,-,-,-,-,-,-,-,-,-,-,-,-,-
231,-,"Why does the government think that we don't need to wear face masks when clearly citizens from countries that are able to contain the virus are all wearing face masks, regardless if they are sick or not",-,-,-,-,-,-,-,-,-,-,-,-,-
232,-,What is the situation right now in the world?,-,-,-,-,-,-,-,-,-,-,-,-,-
233,-,Define covid 18,-,-,-,-,-,-,-,-,-,-,-,-,-
234,-,What's the current count in India,-,-,-,-,-,-,-,-,-,-,-,-,-
235,-,Why didn't you answer my first question?,-,-,-,-,-,-,-,-,-,-,-,-,-
236,-,"What is the difference between a pandemic & epidemic? Why did WHO declare this a pandemic? What is the difference between social distancing, self-isolating and quarantine? To what extent is social distancing helpful? Why should I do this? When should you self-isolate? Will the virus be less effective when we get warmer weather?  When should I go to the hospital? Should I get tested if I was in contact with someone who has or is suspected of having covid19 (but do not have any symptoms)? Should I stop taking medications that suppress my immune system?  When someone in the household is coming and going (for work), how can we keep the home a safe place? Can the virus be transmitted through Air Conditioning? (from outside or from within the home) How long does the virus last on inanimate objects (plastic, glass, cardboard, metal)? What have we learned from countries like China, South Korea and Singapore that have been dealing with this for a longer period of time and have slowed the spread?",-,-,-,-,-,-,-,-,-,-,-,-,-
237,-,How do i knew if i got covid,-,-,-,-,-,-,-,-,-,-,-,-,-
238,-,Does soap really kill the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
239,-,My son is flying from Kansas to England on the 30th April. He is flying into Heathrow and then travelling home to Manchester by train,-,-,-,-,-,-,-,-,-,-,-,-,-
240,-,What do I have to expect after the disease?,-,-,-,-,-,-,-,-,-,-,-,-,-
241,-,What is an Asymptomatic Carrier?,-,-,-,-,-,-,-,-,-,-,-,-,-
242,-,"What are the daily death rates in Italy, that are Not from COVID19?",-,-,-,-,-,-,-,-,-,-,-,-,-
243,-,When should I go to the hospital ,-,-,-,-,-,-,-,-,-,-,-,-,-
244,-,Is there any medication to take to help?,-,-,-,-,-,-,-,-,-,-,-,-,-
245,-,I have a headache for the past 3 days should I be tested ? ,-,-,-,-,-,-,-,-,-,-,-,-,-
246,-,hat should I do if my 2 year old child starts having a runny nose?,-,-,-,-,-,-,-,-,-,-,-,-,-
247,-,Is it safe to go outside for a walk (social distancing from others)?,-,-,-,-,-,-,-,-,-,-,-,-,-
248,-,Which are its first symptoms?,-,-,-,-,-,-,-,-,-,-,-,-,-
249,-,What should i do if i am short of breath?,-,-,-,-,-,-,-,-,-,-,-,-,-
250,-,"If my son if suppose to get tested tomorrow, but just starting to feel better. Can I cancel or should we still go?",-,-,-,-,-,-,-,-,-,-,-,-,-
251,-,When will the municipalities post heat maps to identify hot spots for Covid positive residents?,-,-,-,-,-,-,-,-,-,-,-,-,-
252,-,Is sore throats a symptom ,-,-,-,-,-,-,-,-,-,-,-,-,-
253,-,Have there been any deceased children so far?,-,-,-,-,-,-,-,-,-,-,-,-,-
254,-,Should I use Sudafed?,-,-,-,-,-,-,-,-,-,-,-,-,-
255,-,From the infected worldwide population what is the ratio that will need medical attention (eg. ICU or ventilators)?,-,-,-,-,-,-,-,-,-,-,-,-,-
256,-,When this virus terminated?,-,-,-,-,-,-,-,-,-,-,-,-,-
257,-,Suffering from trout echiting,-,-,-,-,-,-,-,-,-,-,-,-,-
258,-,i have some headeche,-,-,-,-,-,-,-,-,-,-,-,-,-
259,-,It would possible to predict the time of this pandemic?,-,-,-,-,-,-,-,-,-,-,-,-,-
260,-,What the size,-,-,-,-,-,-,-,-,-,-,-,-,-
261,-,Is the virus deadly?,-,-,-,-,-,-,-,-,-,-,-,-,-
262,-,"If I'm in self-quarantine with mild symptoms of some sort of respiratory thing, when can I stop self-quarantining?",-,-,-,-,-,-,-,-,-,-,-,-,-
263,-,I had a bronchitis last month and I'm still having trouble with my breathing a month later but I don't have a fever. Could it be corona virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
264,-,what are the symtoms,-,-,-,-,-,-,-,-,-,-,-,-,-
265,-,Is it dangerous to go for a walk?,-,-,-,-,-,-,-,-,-,-,-,-,-
266,-,is the liquor store open?,-,-,-,-,-,-,-,-,-,-,-,-,-
267,-,Mortality rate today,-,-,-,-,-,-,-,-,-,-,-,-,-
268,-,Does washing clothes in the  washing machine prevent transmission ? ,-,-,-,-,-,-,-,-,-,-,-,-,-
269,-,When will it stop spreading? Is 2 weeks enough? ,-,-,-,-,-,-,-,-,-,-,-,-,-
270,-,How are you ,-,-,-,-,-,-,-,-,-,-,-,-,-
271,-,Sorry I het enter before I was done.. am I just being paranoid and giving myself an ulcer.. my husband has pulmonary fibrosis so Iâ€™m really worried about him ,-,-,-,-,-,-,-,-,-,-,-,-,-
272,-,Is the virus airborne ,-,-,-,-,-,-,-,-,-,-,-,-,-
273,-,"If this is really deep learning, how deep is your modelðŸ˜‚",-,-,-,-,-,-,-,-,-,-,-,-,-
274,-,Does the amount of virus one is exposed to change the severity of the symptoms?,-,-,-,-,-,-,-,-,-,-,-,-,-
275,-,what has caused it,-,-,-,-,-,-,-,-,-,-,-,-,-
276,-,Is it transmissible through anal sex ?,-,-,-,-,-,-,-,-,-,-,-,-,-
277,-,Should I be moving house during a pandemic?,-,-,-,-,-,-,-,-,-,-,-,-,-
278,-,when will germany reach the peak?,-,-,-,-,-,-,-,-,-,-,-,-,-
279,-,Should I visit my parents in a seniors home?,-,-,-,-,-,-,-,-,-,-,-,-,-
280,-,Impacts of it,-,-,-,-,-,-,-,-,-,-,-,-,-
281,-,how can one fight the virus ,-,-,-,-,-,-,-,-,-,-,-,-,-
282,-,How many will lose their jobs due to the chinese virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
283,-,Is ordering food from a restaurant discouraged?,-,-,-,-,-,-,-,-,-,-,-,-,-
284,-,Can I still go out for grocery shopping even if I'm just getting back from vacations,-,-,-,-,-,-,-,-,-,-,-,-,-
285,-,What's the capital of Palestine?,-,-,-,-,-,-,-,-,-,-,-,-,-
286,-,What is the total number of deaths ,-,-,-,-,-,-,-,-,-,-,-,-,-
287,-,What should I buy from the stores now that I feel sick?,-,-,-,-,-,-,-,-,-,-,-,-,-
288,-,When is the vaccine available ?,-,-,-,-,-,-,-,-,-,-,-,-,-
289,-,When can I go to my cabin?,-,-,-,-,-,-,-,-,-,-,-,-,-
290,-,What is the difference between a bacteria and a virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
291,-,is it made by human or by nature,-,-,-,-,-,-,-,-,-,-,-,-,-
292,-,How does it take to recover from the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
293,-,"If I was traveling abroad recently, what should I do when coming back home?",-,-,-,-,-,-,-,-,-,-,-,-,-
294,-,"To get an idea of how widespread the virus is, why don't we simply test a random sample of people?",-,-,-,-,-,-,-,-,-,-,-,-,-
295,-,How deadly is the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
296,-,How is it transmitted?,-,-,-,-,-,-,-,-,-,-,-,-,-
297,-,How many days does it take to see the symptoms,-,-,-,-,-,-,-,-,-,-,-,-,-
298,-,What is the situation now in my country?,-,-,-,-,-,-,-,-,-,-,-,-,-
299,-,I have asthma. How at risk am I about the possibility of complications?,-,-,-,-,-,-,-,-,-,-,-,-,-
300,-,My employer is not implementing social distancing or safety measures in my workplace. What recourse do I have?,-,-,-,-,-,-,-,-,-,-,-,-,-
301,-,Can you see friends if you stick to the social distancing guidelines?,-,-,-,-,-,-,-,-,-,-,-,-,-
302,-,How much the quarantine process has a positive impact on reducing contamination spread?,-,-,-,-,-,-,-,-,-,-,-,-,-
303,-,What should you do if you dont have water and soap and sanitizer?,-,-,-,-,-,-,-,-,-,-,-,-,-
304,-,Does covid transfer through air?,-,-,-,-,-,-,-,-,-,-,-,-,-
305,-,how i can test if i have the diease?,-,-,-,-,-,-,-,-,-,-,-,-,-
306,-,Does Wearing gloves help?,-,-,-,-,-,-,-,-,-,-,-,-,-
307,-,I am feeling itchy around my body. Is it a symptom of covid? ,-,-,-,-,-,-,-,-,-,-,-,-,-
308,-,If I have diabetes am I at a higher risk? ,-,-,-,-,-,-,-,-,-,-,-,-,-
309,-,is it dangerous to travel,-,-,-,-,-,-,-,-,-,-,-,-,-
310,-,Can I move in with family if we have all been symptom free for 14 days?,-,-,-,-,-,-,-,-,-,-,-,-,-
311,-,"should I call to find out more, itâ€™s the coughing and difficulty breathing and fatigue that worries me",-,-,-,-,-,-,-,-,-,-,-,-,-
312,-,How contagious is the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
313,-,what is this rainbow thing that people are talking about,-,-,-,-,-,-,-,-,-,-,-,-,-
314,-,could we have done better?,-,-,-,-,-,-,-,-,-,-,-,-,-
315,-,What is the death rate in South Carolina?,-,-,-,-,-,-,-,-,-,-,-,-,-
316,-,I have a sore throat. Is that a sign of Covid19?,-,-,-,-,-,-,-,-,-,-,-,-,-
317,-,Is it safe to take a walk outside with my child?,-,-,-,-,-,-,-,-,-,-,-,-,-
318,-,What is the likelihood of having covid if only showing one symptoms for example dry cough,-,-,-,-,-,-,-,-,-,-,-,-,-
319,-,Can I get Ovid 19 if someone pets my dog and then I pet her? ,-,-,-,-,-,-,-,-,-,-,-,-,-
320,-,How to stay safe,-,-,-,-,-,-,-,-,-,-,-,-,-
321,-,how painful will it be if I got the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
322,-,Should I stay home?,-,-,-,-,-,-,-,-,-,-,-,-,-
323,-,How can I protect myself ,-,-,-,-,-,-,-,-,-,-,-,-,-
324,-,Does eating Oranges daily help to fight this virus,-,-,-,-,-,-,-,-,-,-,-,-,-
325,-,If you start showing flu symptoms should you consult a doctor or stay home?,-,-,-,-,-,-,-,-,-,-,-,-,-
326,-,What are the top symptoms ,-,-,-,-,-,-,-,-,-,-,-,-,-
327,-,"If I cross someone on the street, how are the chance to catch the virus ?",-,-,-,-,-,-,-,-,-,-,-,-,-
