,cluster_#0,cluster_#1,cluster_#2,cluster_#3,cluster_#4,cluster_#5,cluster_#6,cluster_#7,cluster_#8,cluster_#9,cluster_#10,cluster_#11,cluster_#12,cluster_#13
Count,397,27,23,22,27,27,25,18,25,29,9,9,30,20
0,Are you sick?,what are the symptoms,I think I have a fever. What do I do?,What's covid19?,Is there a vaccine for corona virus?,How many confirmed cases in Ontario now?,What is coronavirus ?,How do I know if I haver coronavirus?,How long before symptoms start to show? ,Which country infected ? ,What is the incubation time of the virus?,Where should I be tested ?,what is covid-19,How many people have dies
1,When should I go to the hospital?,what are the symptoms of COVID-19?,How's the shortness of breath?,covid19 symptons?,what is the death rate of the new corona virus,How many cases in Quebec? ,How long are you contagious if you have Coronavirus?,may I know what is corona?,How long does it last? ,How many infected person in south korea?,Is the virus infectious during incubation period?,Where can I get tested?,What is Covid-19?,who is at risk of dying after contracting the virus?
2,Does the virus spread by rain?,What are the symptoms,I have fever what I should do,Will Covid19 go away like the 1918 influenza and SARS did,Symptoms of corona,How many cases in Montreal?,How do I treat coronavirus?,what do you know about COVID-19?,How long does it last once infected ?,I have cough. Does that mean I might be infected?,What is the incubation time of covid-19 by age,where can I test for covid,What is the covid?,how many people positive result with COVID-19
3,What are the synthoms?,what are the symptoms,I have cold for couple of weeks. Have cough over night and regular mucous during day and night. Feel a bit hot but not fever that can be feel. Sometimes ear pain for infection. Some times get stressed on having corona. Does any of these symptoms suggest that? I have quarantined myself for over 10 days  ,What is Covid19,"Hello, what happens after corona?",how many cases are there in Washington state,How do people get infected with Coronavirus?,I'd love to know how long I can be contagious?,How long am I infectious for,What is the current situation of COVID-19 infections?,What is the incubation period for COVID-19?,"I would like to get COVID19 test, where can I get it?",What is covid,how to interact with people
4,What mesures needs to take a pregnant women to reduce the risk?,What are the symptoms ,Is fever the main symptom for vivid-19,Can drinking alcohol helps COVID19? ,Whats corona,How many cases in Montreal,Is it true that warm kills Coronavirus?,What have you implemented to help older people who do not know how to use the internet/phone to obtain their groceries and medicine?,How long until an infected person shows symptoms?,How many people are infected in Lithuania?,Whatâ€™s the incubation period? ,Where do we get the test for COVID-19?,What is the COVID-19?,how many people died?
5,Do you think Taiwan is good?,What are the symptoms,What if I have cough ?,How can I make the difference between a cold and covid19?,how much does corona virus stay on each kind of surfaces?,how many deaths are in Italy as of March 21,How does coronavirus propagate?,How do I know if I have the corona virus,How long can the covid-19 survive outside the body,Am I infected,What is the period of incubation?,Were can I get tested? ,what's is COVID-19?,What is the probability of dying?
6,Is the Asymptomatic Carrier a temporary status? ,Symptoms of Covid ,"Must the fever-symptom related to COVID-19 be a continuous fever, or is it possible that the fever is short-lived?",What are the symptoms of the covid19?,What are the symptoms of Corona?,How many days can you be contagious without showing symptoms?,Is it true that warm kills Coronavirus?,How do I know if my chest is hurt because lung damage or another cause?,How long is the treatment?,What do I do if I suspect I'm infected?,What is the incubation period? ,"if i think i have it, should i got get tested",Covid-19,how many people in America?
7,What is it,What are the symptoms of Covid-19?,Is a cough but no fever a symptom?,What's covid19? ,Why is it called Corona virus?,How many case in montreal,"I think I have coronavirus, should I go to the emergency",How do I know if I have the flu or coronavirus,How long does it take to recover?,how can I prevent to get infected?,How long is incubation period? ,where can I get tested,What is covid?,How many people have it in my town?
8,How to avoid exposure?,Symptoms,I am coughing but I don't have fever. Could I have covid-19?,Can you explain to me what is the covid19?,What shall I do if I have to go out to buy things to protect myself from corona virus?,How many thing you do not understand,Will high temperature kill coronavirus?,How do I know if I have the covid-19,How long will it last?,Which country infected ? ,How long does this virus incubate? ,How do I know when to get tested?,What is covid 19?,How does it die in asymptomatic people?
9,What is the impact that covid-19 has in the economy?,Symptom,What should I do if I have fever?,What is the number of Covid19 cases in the wold,What are the symptoms of corona virus,How many patients are across the globe? ,what are the main symptoms of coronavirus,"My head hurts, my body aches a little and I feel a cold coming. How do I know if this is Covid-19 or just an ordinary cold?","How long the sickens last, m",What should I do if i think that i'm infected ?,-,-,What is covid,how many people have died in the US?
10,South korea,What is the covid-19 symptoms? ,Does the fever persists in corona ,What are the symptoms of covid19,What is corona virus and COVID19,What is the current COVID-19 confirmed cases trend for Canada?,Can anti-viral drugs be used to treat the coronavirus?,How i know that i 'm ill,How long does it take an average person to recover?,Can this virus infect me in an airborne fashion?,-,-,Covid?,Can I die from Covid-19?
11,What is,What do I do if I have symptoms?,"i am coughing, what should i do?",What are the symptoms of covid19?,What the different between corona and COVID_19?,Were there documented cases before January 2020?,is fever a symptom of coronavirus? ,"If there are kids around me, do I have to worry if they are infected and I do not know?",How long will it take to develop a vaccine ? ,What is the estimated population that will be infected by the covid-19 virus?,-,-,What is COVID 19?,What are the risks for people with diabetes? 
12,Will the heat of the summer help fighting the virus?,What are symptoms ,I have fever 38Â°C. Is that corona virus symptoms?,What's covid19,What is corona virus?,How many COVID-19 related deaths have there been in Montreal?,How to differentiate between coronavirus and simple flu?,how to know if i have corona,how long does COVID-19 virus lasts in the body?,Can you get be infected more than once? ,-,-,What is covid,how many people die for cover?
13,Do we see a future where this virus won't be such a threat anymore? ,What are the Symptome ,What to do when i gave cough,What should I do if I start feeling sick with similar symptoms as in covid19?,Corona virus characteristics,How many cases in Montreal ,What's the difference between COVID-19 and CoronaVirus?,how to know that somebody have a corona,How long will it take for a vaccine to be produced?,Does everyone infected need a respirator?,-,-,what is covid-19 ?,How many people died in NYC
14,Do the virus stay in air?,What are the symptoms of COVID-19?,I have shortness of breath but no fever,What is covid19?,is there a new form of corona virus?,How many cases in Quebec ,What is the half-life of coronavirus?,"What measures can I take, if someone I know is effected with the virus",How long will social distancing measures last?,Do I have to wear a mask all the time if I am not infected?,-,-,What is COVID-19,How many people died in Belgium?
15,Non,what are the symptoms of covid-19,What should I do if I start coughing?,Who can I make the difference between a cold and covid19?,can you please tell me symptoms of corona virus?,How many days should I isolate for,"What are differences in term of symptoms between the new coronavirus and normal flu, cod",How do I know I have covid?,How long does COVID-19 live on glass surfaces?,Can I get infected after I healed from it?,-,-,What is Covid-19 virus?),how many people have died
16,what are the syptoms?,What are the symptoms of COVID-19?,"Iâ€™ve have mild cough and not the continuous one. And symptoms of fever like burning eyes, but not the temperature. What do I do?","What are the daily death rates in Italy, that are Not from COVID19?",How many Canadians currently have corona virus?,How many cases of covid in laval,Should I use asprin with I have the coronavirus?,How do I know if I have been infected?,How long does it takes to get first symptom of Covid-19 ,How many people are infected in toronto,-,-,Why Covid 19?,how many people positive with Covid-19 in the world?
17,Why Germany has a low death rate?,What are the symptoms of Covid-19?,"I have a fever, what should I do now?",What are the Symptom for covid19,Is there a treatment for corona virus?,In how many days can covid be cured? ,"I was in contact with a person who had coronavirus, what should I do? ",How to know if I get COVID-19 or not?,How long will the pandemic last?,"What are the demographics of people infected, hospitalized and deceased in Quebec, ",-,-,what is covid 19,how many people died so far?
18,how is going,Symptom,What should i do if i am short of breath?,Is Covid19 an airborne? ,what should I do if I think I infected by corona virus?,How many death in Quebec?,how long people live after being infected by coronavirus,-,Is there an estimate as to how long the crisis will last?,Get I get infected from a dog?,-,-,What is Covid 19,Can you die from contracting covid?
19,Can the Covid survive in the air?,what is the symptoms?,I had a bronchitis last month and I'm still having trouble with my breathing a month later but I don't have a fever. Could it be corona virus?,What are the confirmed symptoms of COVID19,How long before we have a vaccine for corona? ,Number of cases in Inida,What is the main symptoms of the disease related to new coronavirus,-,How long do you think we will have to be in a lockdown ,Can antibiotics deal with viral infection?,-,-,What is covid-19?,how many people related covid-19
20,Does covid-19 test anonymous?,symptoms of covid-19,I'm feeling dizzy with fever do I have corona? ,Covid19,What are the symptoms of corona virus,How many cases are in spain ?,what are the symptoms of coronavirus,-,How long does it take to recover?,Is it possible to be infected again?,-,-,What is COVID 19,-
21,What kind of medication can I take if I have the virus ?,what are covid-19 symptoms?,how much fever should i tolerate before going to the doctor? ,I have a sore throat. Is that a sign of Covid19?,What are the symptoms I should feel if I am infected with Corona virus?,how many death now,How do I distinguish between the flu and coronavirus?,-,"If I have covid-19, how long will I be contagious?",Can I get infected from food or grocery delivery?,-,-,About COVID-19,-
22,Are there still flights within Canada?,what are covid symptoms,"should I call to find out more, itâ€™s the coughing and difficulty breathing and fatigue that worries me",-,How is the corona virus being spread,How many cases in Canada now ? ,What should I do if I have Coronavirus symptoms?,-,How long is this expected to last?,How to take care of infected people ,-,-,What is COVID-19?,-
23,Does a throat feel itchy or really sore and a symptom ,What are the symptoms?,-,-,Why corona is so dangerous ,how many new cases,what is coronavirus,-,How long after testing do you receive your COVID-19 results? ,"If someone was infected once, can they be reinfected? Can they still carry the virus and infect others?",-,-,what is covid-19,-
24,Precautions to measure? ,What are the symptoms of COVID-19,-,-,What is corona,how many case positive with COVID-19 ?,Is the phlegm color suggestive of coronavirus? ,-,How long do the symptoms of COVID-19 last for?,"Does Pneumonia vaccine, which is for a bacterial infections, helps the immune system to deal with the viral infection of Covid-19 more easily? By removing the possibility of bacterial infection and just focusing on viral infection!",-,-,Do I have covid?,-
25,"If Iâ€™m sneezing, should I get tested for corona virus?",What are the symptoms,-,-,What is corona,How many cases of coronavirus in Madagascar,-,-,-,Can I get the virus from breathing infected airborn particules,-,-,What is covid-19?,-
26,Are we going to have trouble buying milk? ,What are the symptoms,-,-,Is there a vaccine for corona virus?,How many days does it take to see the symptoms,-,-,-,How covid-19 virus infected?,-,-,What is COVID-19?,-
27,Is headache a symptom of this pandemic? ,-,-,-,-,-,-,-,-,From the infected worldwide population what will be the ratio of asymptomatic people,-,-,what is covid-19,-
28,How much longer will society need to socially isolate?,-,-,-,-,-,-,-,-,How COVID-19 is infecting?,-,-,Covid-19,-
29,Is itchy throat sign of covid 19,-,-,-,-,-,-,-,-,-,-,-,Whatâ€™s COVID-19?,-
30,Where are the testing centers located in Mtl?,-,-,-,-,-,-,-,-,-,-,-,-,-
31,mental health,-,-,-,-,-,-,-,-,-,-,-,-,-
32,When will the treatment be available for this pandemic?,-,-,-,-,-,-,-,-,-,-,-,-,-
33,which hospital takes the test for covid 19?,-,-,-,-,-,-,-,-,-,-,-,-,-
34,How does it spread ?,-,-,-,-,-,-,-,-,-,-,-,-,-
35,What are the symptoms of vivid 19?,-,-,-,-,-,-,-,-,-,-,-,-,-
36,when covid 19 is going to stop?,-,-,-,-,-,-,-,-,-,-,-,-,-
37,Chlono,-,-,-,-,-,-,-,-,-,-,-,-,-
38,if my tempreture is over 39 can i assume that i have covid-19 ?,-,-,-,-,-,-,-,-,-,-,-,-,-
39,Am I allowed to go for a walk?,-,-,-,-,-,-,-,-,-,-,-,-,-
40,Where can we find ventilator?,-,-,-,-,-,-,-,-,-,-,-,-,-
41,"As of today, can we gather only 2",-,-,-,-,-,-,-,-,-,-,-,-,-
42,what are the conditions under which people are most likely to develop complications versus those who wonâ€™t?  ,-,-,-,-,-,-,-,-,-,-,-,-,-
43,What is a vaccin becoming available?,-,-,-,-,-,-,-,-,-,-,-,-,-
44,Will the largest commercial suppliers in the country be urged to provide necessities for each household for delivery? We have Sobeyâ€™s Loblaw Amazon Walmart and Intelcom who do this today but in an unconcerted way. ,-,-,-,-,-,-,-,-,-,-,-,-,-
45,Can I get the virus from a stray cat?,-,-,-,-,-,-,-,-,-,-,-,-,-
46,Impact of covid,-,-,-,-,-,-,-,-,-,-,-,-,-
47,Will herd immunity be the only means of eradicating COVID-19?,-,-,-,-,-,-,-,-,-,-,-,-,-
48,how is covid 19 spread?,-,-,-,-,-,-,-,-,-,-,-,-,-
49,Should I star home and even avoid going to the supermarket and drugstore?,-,-,-,-,-,-,-,-,-,-,-,-,-
50,How does COVID-19 spread?,-,-,-,-,-,-,-,-,-,-,-,-,-
51,"In the U.S., why has the Defense Production Act not been invoked to allow weekly (?) testing of every single person present in The United States?  Yes, this is on the scale of industrialization of the WW2 era, and yes, that is *exactly* what the Defense Production Act is for.",-,-,-,-,-,-,-,-,-,-,-,-,-
52,Is the test covered in in CIHIP?,-,-,-,-,-,-,-,-,-,-,-,-,-
53,Will social distancing slow the spread of covid-19?,-,-,-,-,-,-,-,-,-,-,-,-,-
54,What's the point of asking you questions if you don't have answers,-,-,-,-,-,-,-,-,-,-,-,-,-
55,why is my dick so big,-,-,-,-,-,-,-,-,-,-,-,-,-
56,Why are death rates so different across countries?,-,-,-,-,-,-,-,-,-,-,-,-,-
57,How does COVID-19 kill its victims?,-,-,-,-,-,-,-,-,-,-,-,-,-
58,I am 43. Whatâ€™s the chance of my survival if I get covid. ,-,-,-,-,-,-,-,-,-,-,-,-,-
59,Where should I go?,-,-,-,-,-,-,-,-,-,-,-,-,-
60,Should I wear mask,-,-,-,-,-,-,-,-,-,-,-,-,-
61,What are the most common symptoms of COVID-19?,-,-,-,-,-,-,-,-,-,-,-,-,-
62,where can I help?,-,-,-,-,-,-,-,-,-,-,-,-,-
63,How often should i take my temperature?,-,-,-,-,-,-,-,-,-,-,-,-,-
64,What is the advice surrounding outdoor exercise/sport?,-,-,-,-,-,-,-,-,-,-,-,-,-
65,Will NHS workers be even more isolated because they are exposed to the virus on a daily basis?,-,-,-,-,-,-,-,-,-,-,-,-,-
66,is the grocery open?,-,-,-,-,-,-,-,-,-,-,-,-,-
67,Who is at risk?,-,-,-,-,-,-,-,-,-,-,-,-,-
68,How to protect my family from COVID-19?,-,-,-,-,-,-,-,-,-,-,-,-,-
69,is coughing phlem a symptom?,-,-,-,-,-,-,-,-,-,-,-,-,-
70,What are the best food to get good immune ,-,-,-,-,-,-,-,-,-,-,-,-,-
71,when is this pandemic going to end?,-,-,-,-,-,-,-,-,-,-,-,-,-
72,"How can I make sure, I am buying from grocery is safe from COVID-19 ",-,-,-,-,-,-,-,-,-,-,-,-,-
73,"How long could the virus stay alive on doorknobs, traffic signal buttons, stair rails?",-,-,-,-,-,-,-,-,-,-,-,-,-
74,I would like clarifications about the fact that test results don't work if you don't have symptoms. That does not seem like a commonality we usually see with tests like this.,-,-,-,-,-,-,-,-,-,-,-,-,-
75,good morning,-,-,-,-,-,-,-,-,-,-,-,-,-
76,What are the main synptoms?,-,-,-,-,-,-,-,-,-,-,-,-,-
77,what is canada's situation right now?,-,-,-,-,-,-,-,-,-,-,-,-,-
78,How about covid situations? ,-,-,-,-,-,-,-,-,-,-,-,-,-
79,When should I visit a doctor?,-,-,-,-,-,-,-,-,-,-,-,-,-
80,"Would it help eradicate viruses immediately if we put in place proper healthcare systems throughout every country, rich or poor, and to also have enough health professionals worldwide in place who will immediately recognize if there is a contagious virus in their city to eradicate it before it spreads?",-,-,-,-,-,-,-,-,-,-,-,-,-
81,Is it true that COVID-19 can survive up to a few days on hard surfaces?,-,-,-,-,-,-,-,-,-,-,-,-,-
82,Is it safe for seniors to go out for a walk or inside shopping malls which are quite isolated these days?,-,-,-,-,-,-,-,-,-,-,-,-,-
83,Can COVID-19 stay alive on fresh fruit and vegetables?,-,-,-,-,-,-,-,-,-,-,-,-,-
84,I have throat ,-,-,-,-,-,-,-,-,-,-,-,-,-
85,I worry for my mental health during quarantine,-,-,-,-,-,-,-,-,-,-,-,-,-
86,I cough. is it Covid-19?,-,-,-,-,-,-,-,-,-,-,-,-,-
87,When will the schools reopen?,-,-,-,-,-,-,-,-,-,-,-,-,-
88,Is it true that you can get the virus again even after you've recovered ,-,-,-,-,-,-,-,-,-,-,-,-,-
89,I think Iâ€™m sick,-,-,-,-,-,-,-,-,-,-,-,-,-
90,My  father is 80 years and food is delivered to him daily. Can food containers and food itself be contaminated by COVID,-,-,-,-,-,-,-,-,-,-,-,-,-
91,When do I expect to hear back from you? ,-,-,-,-,-,-,-,-,-,-,-,-,-
92,Do I need a mask?,-,-,-,-,-,-,-,-,-,-,-,-,-
93,Does Quebec Health Public System have the capacity to fight this COVID-19 outbreak ?,-,-,-,-,-,-,-,-,-,-,-,-,-
94,How severe is the virus? ,-,-,-,-,-,-,-,-,-,-,-,-,-
95,When will be done?,-,-,-,-,-,-,-,-,-,-,-,-,-
96,Does temperature has any effect on the virus,-,-,-,-,-,-,-,-,-,-,-,-,-
97,what are the main symptoms,-,-,-,-,-,-,-,-,-,-,-,-,-
98,Why is Trudeau asleep?,-,-,-,-,-,-,-,-,-,-,-,-,-
99,Will the groceries shut down?,-,-,-,-,-,-,-,-,-,-,-,-,-
100,How is covid transmitted?,-,-,-,-,-,-,-,-,-,-,-,-,-
101,Is ACE Inhibitor harmful ,-,-,-,-,-,-,-,-,-,-,-,-,-
102,I heard hydroxychloroquine is a good treatment for COVID-19. Where can I get it?,-,-,-,-,-,-,-,-,-,-,-,-,-
103,Do I need to disinfect things I buy like groceries and supplies?,-,-,-,-,-,-,-,-,-,-,-,-,-
104,should I go to the hospital?,-,-,-,-,-,-,-,-,-,-,-,-,-
105,Are research fundings going to be cut as a result of the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
106,Does a mask actually help if I'm not sick?,-,-,-,-,-,-,-,-,-,-,-,-,-
107,age wise statistics for covid-19,-,-,-,-,-,-,-,-,-,-,-,-,-
108,How does COVID-19 affect lungs? And how do you see this pandemic will impact the world's economy?,-,-,-,-,-,-,-,-,-,-,-,-,-
109,Does taking high doses of vitamin C and D help fighting the disease? As an immune system booster! Is there any study on that?,-,-,-,-,-,-,-,-,-,-,-,-,-
110,How to protect myself on a plane,-,-,-,-,-,-,-,-,-,-,-,-,-
111,Is covid very dangerous,-,-,-,-,-,-,-,-,-,-,-,-,-
112,How can I differ between covid and normal flu ?,-,-,-,-,-,-,-,-,-,-,-,-,-
113,Will there be any changes in PGWP?,-,-,-,-,-,-,-,-,-,-,-,-,-
114,What are the symptoms of SARS-COV-2,-,-,-,-,-,-,-,-,-,-,-,-,-
115,Do I have to ask a sclerotic question about traveling or something to get an answer ,-,-,-,-,-,-,-,-,-,-,-,-,-
116,what are cov19 symptoms,-,-,-,-,-,-,-,-,-,-,-,-,-
117,how to protect myself from it ,-,-,-,-,-,-,-,-,-,-,-,-,-
118,what is canada quarantine policy?,-,-,-,-,-,-,-,-,-,-,-,-,-
119,My sister-in-law is pregnant and lives in a house with extended family where one member is isolated due to possible contact with someone with COVID-19. Are the risks for pregnant woman Higher? How can she protect?,-,-,-,-,-,-,-,-,-,-,-,-,-
120,Will the virus affect my sexual ability ,-,-,-,-,-,-,-,-,-,-,-,-,-
121,When will the cure be available ?,-,-,-,-,-,-,-,-,-,-,-,-,-
122,Should I go to the ER or my physician directly if I'm infected?,-,-,-,-,-,-,-,-,-,-,-,-,-
123,when will the pandemic end?,-,-,-,-,-,-,-,-,-,-,-,-,-
124,How deadly is the virus?,-,-,-,-,-,-,-,-,-,-,-,-,-
125,what is this site,-,-,-,-,-,-,-,-,-,-,-,-,-
126,Is it useful to wear a mask if we are not sick?,-,-,-,-,-,-,-,-,-,-,-,-,-
127,what is social distancing?,-,-,-,-,-,-,-,-,-,-,-,-,-
128,"If I'm below the age of 30, will I notice symptoms if I'm sick?",-,-,-,-,-,-,-,-,-,-,-,-,-
129,When will this end,-,-,-,-,-,-,-,-,-,-,-,-,-
130,Are there any federal or provincial services to help senior citizens get grocery safely?,-,-,-,-,-,-,-,-,-,-,-,-,-
131,How long do we need social distanciation for the virus to be less of a threat? ,-,-,-,-,-,-,-,-,-,-,-,-,-
132,"I am having sore throat, cold, cough, temperature is not stable continuously increases and decreases. So Do I need to go for a test?",-,-,-,-,-,-,-,-,-,-,-,-,-
133,Whatbare the symptoms,-,-,-,-,-,-,-,-,-,-,-,-,-
134,Is it safe to order food during the COVID-19 pandemic?,-,-,-,-,-,-,-,-,-,-,-,-,-
135,What should I do?,-,-,-,-,-,-,-,-,-,-,-,-,-
136,I feel heaviness  in my chest nothing else from last 2 week ,-,-,-,-,-,-,-,-,-,-,-,-,-
