,question,ahc_label,ahc_label_lv2
213,How does it spread ?,0,20.0
284,How does COVID-19 spread?,0,20.0
1055,How does Covid-19 spread?,0,20.0
619,What is the incubation period for COVID-19?,0,27.0
659,Whatâ€™s the incubation period? ,0,27.0
714,What is the incubation period? ,0,27.0
1,When should I go to the hospital?,0,28.0
536,should I go to the hospital?,0,28.0
1391,When should I go to the hospital ,0,28.0
176,I have fever what I should do,0,29.0
950,What should I do if I have fever?,0,29.0
1380,"I have a fever, what should I do now?",0,29.0
289,How many cases in Montreal?,0,30.0
617,How many cases in Montreal,0,30.0
996,How many cases in Montreal ,0,30.0
83,What is coronavirus ?,0,31.0
1038,What is the half-life of coronavirus?,0,31.0
1688,what is coronavirus,0,31.0
800,Where can I get tested?,0,33.0
1306,Were can I get tested? ,0,33.0
1639,where can I get tested,0,33.0
576,how to protect myself from it ,0,23.0
765,How can I protect myself from the covid-19?,0,23.0
1801,What can we do to protect ourselves from COVID-19?,0,23.0
1821,How can I protect myself ,0,23.0
281,How can I make the difference between a cold and covid19?,0,34.0
1059,What are the symptoms of corona virus,0,34.0
1121,Who can I make the difference between a cold and covid19?,0,34.0
1653,What are the symptoms of corona virus,0,34.0
599,How deadly is the virus?,0,10.0
631,How long does it last? ,0,10.0
1049,How long will it last?,0,10.0
1406,Is corona dangerous,0,10.0
1706,How deadly is the virus?,0,10.0
1743,Why corona is so dangerous ,0,10.0
538,What is covid 19?,0,25.0
603,What is COVID 19?,0,25.0
1025,Why Covid 19?,0,25.0
1031,what is covid 19,0,25.0
1131,What is Covid 19,0,25.0
1240,What is COVID 19,0,25.0
4,What's covid19?,0,32.0
189,What is Covid19,0,32.0
323,What's covid19? ,0,32.0
846,What's covid19,0,32.0
993,What is covid19?,0,32.0
1608,Covid19,0,32.0
25,What is the covid?,0,19.0
29,What is covid,0,19.0
522,What is covid?,0,19.0
544,What is covid,0,19.0
579,Covid?,0,19.0
609,What is covid,0,19.0
1353,Do I have covid?,0,19.0
308,Is it true that warm kills Coronavirus?,0,2.0
330,Symptoms of corona,0,2.0
353,Is it true that warm kills Coronavirus?,0,2.0
639,How do I know if I have the flu or coronavirus,0,2.0
666,What is the probability of dying?,0,2.0
760,What are the symptoms of Corona?,0,2.0
1385,"What are the daily death rates in Italy, that are Not from COVID19?",0,2.0
1539,Is it dangerous to go for a walk?,0,2.0
1753,What is corona,0,2.0
1834,What is corona,0,2.0
129,Do the virus stay in air?,0,1.0
258,Impact of covid,0,1.0
282,Should I star home and even avoid going to the supermarket and drugstore?,0,1.0
293,What are the symptoms of the covid19?,0,1.0
350,Who is at risk?,0,1.0
674,how many people in America?,0,1.0
767,What are the symptoms of covid19,0,1.0
773,What are the symptoms of covid19?,0,1.0
825,Who is most at risk? ,0,1.0
985,"I'm hot, what do I do?",0,1.0
1079,When will life get back to normal?,0,1.0
1185,I have fever 38Â°C. Is that corona virus symptoms?,0,1.0
1223,how many people die for cover?,0,1.0
1708,What are the symptoms I should feel if I am infected with Corona virus?,0,1.0
155,What is the incubation time of the virus?,0,9.0
254,Will the largest commercial suppliers in the country be urged to provide necessities for each household for delivery? We have Sobeyâ€™s Loblaw Amazon Walmart and Intelcom who do this today but in an unconcerted way. ,0,9.0
321,Where should I go?,0,9.0
396,Am I infected,0,9.0
553,How does COVID-19 affect lungs? And how do you see this pandemic will impact the world's economy?,0,9.0
564,Will there be any changes in PGWP?,0,9.0
696,What is the mortality rate?,0,9.0
857,Option to run the questions for children ,0,9.0
1122,"Would it help to ensure there is a warehouse already filled with protective gear for health professionals worldwide, instead of scrambling, or ordering these last minute, and also have enough hospitals built, because if we don't do that, we'll have to do what China did and build a hospital at the last minute?",0,9.0
1495,It would possible to predict the time of this pandemic?,0,9.0
1508,"If I'm in self-quarantine with mild symptoms of some sort of respiratory thing, when can I stop self-quarantining?",0,9.0
1541,What's a waiting time to get covid-19 results?,0,9.0
1703,"To get an idea of how widespread the virus is, why don't we simply test a random sample of people?",0,9.0
1831,should I worry about covid 19?,0,9.0
1838,What are the top symptoms ,0,9.0
1852,"If I cross someone on the street, how are the chance to catch the virus ?",0,9.0
163,What kind of medication can I take if I have the virus ?,0,16.0
167,Is there a vaccine for corona virus?,0,16.0
476,When do I expect to hear back from you? ,0,16.0
505,what are the main symptoms,0,16.0
632,How do I know if my chest is hurt because lung damage or another cause?,0,16.0
740,How long am I infectious for,0,16.0
851,What is the origin of COVID-19?,0,16.0
941,What should I do if I start feeling sick with similar symptoms as in covid19?,0,16.0
952,is covid-19 dangerous,0,16.0
953,How to differentiate between coronavirus and simple flu?,0,16.0
1066,Can I get infected after I healed from it?,0,16.0
1248,"im sneezing, should i be worried?",0,16.0
1303,Should he self isolate when he gets here even if he feels well?,0,16.0
1756,"When having covid-19, What are the next possible symptoms for a 4 years old child",0,16.0
1813,How dangerous is the COV-19?,0,16.0
1846,Is there a vaccine for corona virus?,0,16.0
27,Which country infected ? ,0,6.0
262,Will herd immunity be the only means of eradicating COVID-19?,0,6.0
471,My  father is 80 years and food is delivered to him daily. Can food containers and food itself be contaminated by COVID,0,6.0
593,Which country infected ? ,0,6.0
678,How long does it last once infected ?,0,6.0
706,What should I do if i think that i'm infected ?,0,6.0
720,how much does corona virus stay on each kind of surfaces?,0,6.0
722,Could stores open a few hours a week for the elderly? ,0,6.0
742,Should I take the metro?,0,6.0
822,"My head hurts, my body aches a little and I feel a cold coming. How do I know if this is Covid-19 or just an ordinary cold?",0,6.0
1277,what is my level of risk?,0,6.0
1363,Can antibiotics deal with viral infection?,0,6.0
1434,When will the municipalities post heat maps to identify hot spots for Covid positive residents?,0,6.0
1493,i have some headeche,0,6.0
1693,How does it take to recover from the virus?,0,6.0
1735,How is the corona virus being spread,0,6.0
1746,how many people died so far?,0,6.0
19,How to avoid exposure?,0,22.0
26,What is the impact that covid-19 has in the economy?,0,22.0
241,what is the death rate of the new corona virus,0,22.0
311,How does COVID-19 kill its victims?,0,22.0
393,How about covid situations? ,0,22.0
464,Will high temperature kill coronavirus?,0,22.0
501,what do you know about COVID-19?,0,22.0
654,How many case in montreal,0,22.0
713,How do I know if I have the covid-19,0,22.0
890,What is the estimated population that will be infected by the covid-19 virus?,0,22.0
1015,"If I experience symptoms but they are manageable, should I still go to the hospital for testing?",0,22.0
1130,What do I do if someone with COVID-19 spotted?,0,22.0
1528,"if i think i have it, should i got get tested",0,22.0
1540,is the liquor store open?,0,22.0
1594,Does the amount of virus one is exposed to change the severity of the symptoms?,0,22.0
1650,What is the total number of deaths ,0,22.0
1794,What is the death rate in South Carolina?,0,22.0
280,how is covid 19 spread?,0,14.0
381,"I think I have coronavirus, should I go to the emergency",0,14.0
420,Is it true that COVID-19 can survive up to a few days on hard surfaces?,0,14.0
650,Can I go for a run? Does running/exercise compromise my immune system? ,0,14.0
669,Can you explain to me what is the covid19?,0,14.0
700,Does COVID 19 cause stomach issues,0,14.0
830,Symptom,0,14.0
873,I am feeling sick ,0,14.0
1075,treatment for covid 19,0,14.0
1090,Can you get the virus twice ? ,0,14.0
1119,How many people are infected in toronto,0,14.0
1200,What to do when i gave cough,0,14.0
1251,Symptom,0,14.0
1281,What will be th impact on international students?,0,14.0
1366,My son is flying from Kansas to England on the 30th April. He is flying into Heathrow and then travelling home to Manchester by train,0,14.0
1511,I had a bronchitis last month and I'm still having trouble with my breathing a month later but I don't have a fever. Could it be corona virus?,0,14.0
1676,When can I go to my cabin?,0,14.0
1729,Can you see friends if you stick to the social distancing guidelines?,0,14.0
162,Does covid-19 test anonymous?,0,15.0
188,Are we going to have trouble buying milk? ,0,15.0
190,Is headache a symptom of this pandemic? ,0,15.0
230,Chlono,0,15.0
232,if my tempreture is over 39 can i assume that i have covid-19 ?,0,15.0
479,Does Quebec Health Public System have the capacity to fight this COVID-19 outbreak ?,0,15.0
711,How does it die in asymptomatic people?,0,15.0
829,how many people have died in the US?,0,15.0
863,How long is the treatment?,0,15.0
882,how old are you?,0,15.0
892,Does the  virus stay on clothing?,0,15.0
951,Is it safe to give blood?,0,15.0
1058,"If you recover from the virus, can you still be a carrier ",0,15.0
1178,How can i cure covid-19?,0,15.0
1244,"On a recent study published in ""Nature"" ,it says that the severity of symptoms of COVID-19 infection depends on how much is your Angiotensin converting enzyme 2 gene is expressed ,my question is ,on what factors does the rate of ACE2 gene expression depends? I",0,15.0
1401,Which are its first symptoms?,0,15.0
1577,"If this is really deep learning, how deep is your modelðŸ˜‚",0,15.0
1579,what should I do if I think I infected by corona virus?,0,15.0
1614,Should I be moving house during a pandemic?,0,15.0
1704,What to do if I think I have covid 19?,0,15.0
48,South korea,0,13.0
534,Do I need to disinfect things I buy like groceries and supplies?,0,13.0
723,if i have symptoms should i go to the ER or should I call a doctor?,0,13.0
913,What is the nearest hospital to go to if I have a COVID-19?,0,13.0
986,What's the difference between COVID-19 and CoronaVirus?,0,13.0
1136,How long can the virus stay in the air,0,13.0
1165,Does COVID-19 spread by means of gametes?,0,13.0
1221,What is the meaning of COVID-19?,0,13.0
1336,"What is the difference between a pandemic & epidemic? Why did WHO declare this a pandemic? What is the difference between social distancing, self-isolating and quarantine? To what extent is social distancing helpful? Why should I do this? When should you self-isolate? Will the virus be less effective when we get warmer weather?  When should I go to the hospital? Should I get tested if I was in contact with someone who has or is suspected of having covid19 (but do not have any symptoms)? Should I stop taking medications that suppress my immune system?  When someone in the household is coming and going (for work), how can we keep the home a safe place? Can the virus be transmitted through Air Conditioning? (from outside or from within the home) How long does the virus last on inanimate objects (plastic, glass, cardboard, metal)? What have we learned from countries like China, South Korea and Singapore that have been dealing with this for a longer period of time and have slowed the spread?",0,13.0
1339,How do i knew if i got covid,0,13.0
1404,How many people died in NYC,0,13.0
1408,What should i do if i am short of breath?,0,13.0
1438,How many people died in Belgium?,0,13.0
1565,Sorry I het enter before I was done.. am I just being paranoid and giving myself an ulcer.. my husband has pulmonary fibrosis so Iâ€™m really worried about him ,0,13.0
1654,How covid-19 virus infected?,0,13.0
1681,What is the difference between a bacteria and a virus?,0,13.0
1691,is it made by human or by nature,0,13.0
1711,How many days does it take to see the symptoms,0,13.0
1736,What are covid-19 test centres location in Montreal?,0,13.0
1772,If I have diabetes am I at a higher risk? ,0,13.0
1823,If you start showing flu symptoms should you consult a doctor or stay home?,0,13.0
1847,Is the phlegm color suggestive of coronavirus? ,0,13.0
143,what are the symptoms,2,0.0
276,what are the symptoms of COVID-19?,2,0.0
375,What are the symptoms,2,0.0
380,what are the symptoms,2,0.0
384,What are the symptoms ,2,0.0
413,What are the symptoms,2,0.0
567,What are the symptoms of SARS-COV-2,2,0.0
735,What are the symptoms of Covid-19?,2,0.0
754,Symptoms,2,0.0
844,What is the covid-19 symptoms? ,2,0.0
1009,What do I do if I have symptoms?,2,0.0
1014,What are symptoms ,2,0.0
1174,What are the symptoms of COVID-19?,2,0.0
1182,what are the symptoms of covid-19,2,0.0
1198,What are the symptoms of COVID-19?,2,0.0
1226,What are the symptoms of Covid-19?,2,0.0
1345,what is the symptoms?,2,0.0
1346,symptoms of covid-19,2,0.0
1368,what are covid-19 symptoms?,2,0.0
1444,What are the symptoms?,2,0.0
1520,What are the symptoms of COVID-19,2,0.0
1529,What are the symptoms,2,0.0
1832,What are the symptoms,2,0.0
207,which hospital takes the test for covid 19?,0,17.0
220,What are the symptoms of vivid 19?,0,17.0
246,"As of today, can we gather only 2",0,17.0
563,How can I differ between covid and normal flu ?,0,17.0
578,what is canada quarantine policy?,0,17.0
592,Should I go to the ER or my physician directly if I'm infected?,0,17.0
821,what kind of protective gear do i need to wear?,0,17.0
871,How many patients are across the globe? ,0,17.0
895,Do I need to stay away from my family members if we're all social distancing together in the house?,0,17.0
1064,"if someone had pneumonia before, are they more at risk?",0,17.0
1093,Can you smoke cannabis during Covid?,0,17.0
1139,Can we be contagious when we don't show symptoms?,0,17.0
1147,I recently relocated to Quebec. Can I request RAMQ card with visiting the RAMQ office?,0,17.0
1208,Where do we get the test for COVID-19?,0,17.0
1301,How many cases in Canada now ? ,0,17.0
1330,Define covid 18,0,17.0
1514,what are the symtoms,0,17.0
1645,Can I still go out for grocery shopping even if I'm just getting back from vacations,0,17.0
1716,How long is this expected to last?,0,17.0
1717,What is the situation now in my country?,0,17.0
1747,Does covid transfer through air?,0,17.0
1787,what is this rainbow thing that people are talking about,0,17.0
1822,Does eating Oranges daily help to fight this virus,0,17.0
8,what is covid-19,1,0.0
18,What is it,1,0.0
23,What is Covid-19?,1,0.0
45,What is the COVID-19?,1,0.0
111,What is,1,0.0
356,what's is COVID-19?,1,0.0
373,covid-19,1,0.0
470,Covid-19,1,0.0
635,What should I do?,1,0.0
663,how are you,1,0.0
790,what is covid-19 ?,1,0.0
842,What is COVID-19,1,0.0
880,what is covid-2019,1,0.0
1054,Is COVID-19 air-borne?,1,0.0
1146,What is self-isolation?,1,0.0
1163,What is covid-19?,1,0.0
1202,How are you?,1,0.0
1261,About COVID-19,1,0.0
1273,What is COVID-19?,1,0.0
1290,what is covid-19,1,0.0
1497,What is covid-19?,1,0.0
1510,What is COVID-19?,1,0.0
1513,What can you do?,1,0.0
1534,what is covid-19,1,0.0
1555,How are you ,1,0.0
1609,Covid-19,1,0.0
1825,Whatâ€™s COVID-19?,1,0.0
194,How much longer will society need to socially isolate?,0,7.0
199,Is itchy throat sign of covid 19,0,7.0
229,when covid 19 is going to stop?,0,7.0
679,Whats corona,0,7.0
681,How Covid-19 started?,0,7.0
995,What is Covid-19 virus?),0,7.0
1036,How long will I be sick if I get the virus,0,7.0
1050,what is pandemic,0,7.0
1072,How long does the virus survive on a surface like a doorknob?,0,7.0
1084,What are the Symptome ,0,7.0
1102,Will people on LTD (Long Term Disability) drill receive their payments?,0,7.0
1134,Does the fever persists in corona ,0,7.0
1419,what are the symptoms of coronavirus,0,7.0
1424,can you please tell me symptoms of corona virus?,0,7.0
1473,When will covid end? ,0,7.0
1487,What places of laval has covid-19,0,7.0
1506,Is the virus deadly?,0,7.0
1542,Is there a treatment for corona virus?,0,7.0
1626,how can one fight the virus ,0,7.0
1649,What's the capital of Palestine?,0,7.0
1661,how many case positive with COVID-19 ?,0,7.0
1702,How many cases of coronavirus in Madagascar,0,7.0
1725,My employer is not implementing social distancing or safety measures in my workplace. What recourse do I have?,0,7.0
1748,how i can test if i have the diease?,0,7.0
1760,Does Wearing gloves help?,0,7.0
1765,I am feeling itchy around my body. Is it a symptom of covid? ,0,7.0
1812,How to stay safe,0,7.0
123,Do we see a future where this virus won't be such a threat anymore? ,0,26.0
201,Where are the testing centers located in Mtl?,0,26.0
348,Will NHS workers be even more isolated because they are exposed to the virus on a daily basis?,0,26.0
419,"Would it help eradicate viruses immediately if we put in place proper healthcare systems throughout every country, rich or poor, and to also have enough health professionals worldwide in place who will immediately recognize if there is a contagious virus in their city to eradicate it before it spreads?",0,26.0
430,I have throat ,0,26.0
570,Do I have to ask a sclerotic question about traveling or something to get an answer ,0,26.0
615,Is it useful to wear a mask if we are not sick?,0,26.0
628,how many deaths are in Italy as of March 21,0,26.0
629,"I am having sore throat, cold, cough, temperature is not stable continuously increases and decreases. So Do I need to go for a test?",0,26.0
812,Where do I go if I have mild symptoms?,0,26.0
1002,What are the risks for people with diabetes? ,0,26.0
1046,What should I use to disinfect grocery bags and grocery items? ,0,26.0
1051,how to know if i have corona,0,26.0
1148,"What are differences in term of symptoms between the new coronavirus and normal flu, cod",0,26.0
1156,How long is incubation period? ,0,26.0
1220,How many cases are in spain ?,0,26.0
1267,How long will social distancing measures last?,0,26.0
1268,"If I catch the virus, will I be immune from getting it again?   ",0,26.0
1327,What is the situation right now in the world?,0,26.0
1351,How long will the pandemic last?,0,26.0
1374,What do I have to expect after the disease?,0,26.0
1451,Should I use Sudafed?,0,26.0
1587,How long does this virus incubate? ,0,26.0
1591,Why is called COVID-19,0,26.0
1670,What should I buy from the stores now that I feel sick?,0,26.0
1673,how many people positive with Covid-19 in the world?,0,26.0
1722,I have asthma. How at risk am I about the possibility of complications?,0,26.0
136,Non,0,12.0
187,"If Iâ€™m sneezing, should I get tested for corona virus?",0,12.0
249,what are the conditions under which people are most likely to develop complications versus those who wonâ€™t?  ,0,12.0
256,Can I get the virus from a stray cat?,0,12.0
432,I worry for my mental health during quarantine,0,12.0
537,Are research fundings going to be cut as a result of the virus?,0,12.0
542,Does a mask actually help if I'm not sick?,0,12.0
555,Does taking high doses of vitamin C and D help fighting the disease? As an immune system booster! Is there any study on that?,0,12.0
556,How to protect myself on a plane,0,12.0
600,How do I know if I have the corona virus,0,12.0
621,"If I'm below the age of 30, will I notice symptoms if I'm sick?",0,12.0
694,How many people have it in my town?,0,12.0
757,Can you catch covid 19 after having had it before ,0,12.0
849,what are the risks for someone aged 65?,0,12.0
876,How long does it take to recover?,0,12.0
926,How should I keep my family safe during covid-19?,0,12.0
946,Does everyone infected need a respirator?,0,12.0
954,I have a sore throat. What do I do?,0,12.0
1191,WHat is your name,0,12.0
1266,What is your name,0,12.0
1300,what treatments are available for covid-19?,0,12.0
1319,Shall we stay where we are or travel to our home country?,0,12.0
1333,What's the current count in India,0,12.0
1394,I have a headache for the past 3 days should I be tested ? ,0,12.0
1445,Is it possible to have Covid-19 if you only have one of the symptoms?,0,12.0
1572,How long does it take to recover?,0,12.0
1655,How to know if I get COVID-19 or not?,0,12.0
1768,How long after testing do you receive your COVID-19 results? ,0,12.0
1788,could we have done better?,0,12.0
1849,How COVID-19 is infecting?,0,12.0
0,Are you sick?,0,8.0
