,question,ahc_label,ahc_label_lv2
159,I have cough. Does that mean I might be infected?,0,8.0
202,mental health,0,8.0
303,What's the point of asking you questions if you don't have answers,0,8.0
336,where can I help?,0,8.0
342,What is the advice surrounding outdoor exercise/sport?,0,8.0
451,What do I do if I suspect I'm infected?,0,8.0
595,when will the pandemic end?,0,8.0
607,How long before symptoms start to show? ,0,8.0
623,When will this end,0,8.0
625,Are there any federal or provincial services to help senior citizens get grocery safely?,0,8.0
627,How long do we need social distanciation for the virus to be less of a threat? ,0,8.0
797,How do we best organize people so that duplicate work is not being done?,0,8.0
907,What are effective immunity boosters?,0,8.0
928,How many COVID-19 related deaths have there been in Montreal?,0,8.0
1000,How fast will the pandemic spread in Canada?,0,8.0
1045,Do I have to wear a mask all the time if I am not infected?,0,8.0
1057,where can I test for covid,0,8.0
1063,In how many days can covid be cured? ,0,8.0
1114,"I would like to get COVID19 test, where can I get it?",0,8.0
1199,When will the pandemic end? ,0,8.0
1284,Can I go out after recovery even if I am still in quarantine time?,0,8.0
1326,I have shortness of breath but no fever,0,8.0
1331,How long does it takes to get first symptom of Covid-19 ,0,8.0
1395,hat should I do if my 2 year old child starts having a runny nose?,0,8.0
1400,Is it possible to be infected again?,0,8.0
1553,When will it stop spreading? Is 2 weeks enough? ,0,8.0
1558,I have a bit of nausea and headache. Do i have covid-19?,0,8.0
1662,"Once you are cured from Covid-19, can you catch it again?",0,8.0
1780,How contagious is the virus?,0,8.0
1845,How long do the symptoms of COVID-19 last for?,0,8.0
5,Does the virus spread by rain?,0,11.0
61,How many people have dies,0,11.0
160,how is going,0,11.0
218,How many cases in Quebec? ,0,11.0
331,I have cold for couple of weeks. Have cough over night and regular mucous during day and night. Feel a bit hot but not fever that can be feel. Sometimes ear pain for infection. Some times get stressed on having corona. Does any of these symptoms suggest that? I have quarantined myself for over 10 days  ,0,11.0
338,how many people positive result with COVID-19,0,11.0
354,is coughing phlem a symptom?,0,11.0
366,"How long could the virus stay alive on doorknobs, traffic signal buttons, stair rails?",0,11.0
572,I'd love to know how long I can be contagious?,0,11.0
633,Is it safe to order food during the COVID-19 pandemic?,0,11.0
736,What are the real symptoms of covid-19 ,0,11.0
854,What precautions should I take with things delivered at home?,0,11.0
901,"Hello, I am social distancing and taking precautions, however I have to share a communal sink. I try to stay as safe as possible by cleaning it, but I have touched the knobs with my bare hands without thinking, can germs spread this way? Should I avoid the sink in general? Thank you! ",0,11.0
931,Do i have a covid or is it just a cold?,0,11.0
1008,How many cases in Quebec ,0,11.0
1032,How many cases of covid in laval,0,11.0
1143,When will we be back to work?,0,11.0
1175,how to know that somebody have a corona,0,11.0
1197,"What are the demographics of people infected, hospitalized and deceased in Quebec, ",0,11.0
1209,how long does COVID-19 virus lasts in the body?,0,11.0
1294,Get I get infected from a dog?,0,11.0
1305,Is there more than one strain of COVID-19?,0,11.0
1323,How long does COVID-19 live on glass surfaces?,0,11.0
1341,What should I do if I start coughing?,0,11.0
1407,I was very sick with covid symptoms in late February and still coughing . Should I go get tested,0,11.0
1436,Is sore throats a symptom ,0,11.0
1496,How many Canadians currently have corona virus?,0,11.0
1668,How to prevent the spread of COVID-19?,0,11.0
1674,When is the vaccine available ?,0,11.0
1798,Is it safe to take a walk outside with my child?,0,11.0
1817,how painful will it be if I got the virus?,0,11.0
15,Is the Asymptomatic Carrier a temporary status? ,0,24.0
149,what are the syptoms?,0,24.0
186,How many confirmed cases in Ontario now?,0,24.0
295,How do I treat coronavirus?,0,24.0
340,how many cases are there in Washington state,0,24.0
372,I would like clarifications about the fact that test results don't work if you don't have symptoms. That does not seem like a commonality we usually see with tests like this.,0,24.0
417,When should I visit a doctor?,0,24.0
428,Can COVID-19 stay alive on fresh fruit and vegetables?,0,24.0
512,Why is Trudeau asleep?,0,24.0
798,Can this virus infect me in an airborne fashion?,0,24.0
802,How dangerous it is for pregnant womens?,0,24.0
814,"Do we have this epidemic, and many more to come, because we're not taking care of the earth, we're destroying more and more trees, and humans are eating more wild animals that have viruses, per a talk from Alanna Shaikh?",0,24.0
817,When this will ever end ,0,24.0
869,Is there a different varient of virus which is spreading across the world,0,24.0
888,Isn't the economy impact (and the panic reaction) going to kill more than the virus? It seems the virus only kills 1%... while over 30% of the population might lose their jobs.,0,24.0
1007,is china responsible for the spreading of COVID-19?,0,24.0
1018,how to prevent ?,0,24.0
1085,Will the pandemic affect university research?,0,24.0
1173,How long does it take an average person to recover?,0,24.0
1181,What COVID-19 stands for?,0,24.0
1203,Should I use asprin with I have the coronavirus?,0,24.0
1262,If I inhale a high concentration of soap bubbles would that kill the virus on contact in my lungs?,0,24.0
1265,"I was in contact with a person who had coronavirus, what should I do? ",0,24.0
1287,What is corona virus?,0,24.0
1392,Is there any medication to take to help?,0,24.0
1423,How do I know I have covid?,0,24.0
1452,From the infected worldwide population what is the ratio that will need medical attention (eg. ICU or ventilators)?,0,24.0
1498,Is there an estimate as to how long the crisis will last?,0,24.0
1607,what has caused it,0,24.0
1648,COVID-19 stands for what?,0,24.0
1686,how much fever should i tolerate before going to the doctor? ,0,24.0
1718,"My COVID-19 test results are pending, and my temperature reached 40C. What should I do?",0,24.0
1848,how many people related covid-19,0,24.0
2,I think I have a fever. What do I do?,0,4.0
118,Will the heat of the summer help fighting the virus?,0,4.0
154,How many infected person in south korea?,0,4.0
206,When will the treatment be available for this pandemic?,0,4.0
211,What is the current situation of COVID-19 infections?,0,4.0
339,How often should i take my temperature?,0,4.0
377,good morning,0,4.0
383,Is fever the main symptom for vivid-19,0,4.0
481,how many people died?,0,4.0
516,Will the groceries shut down?,0,4.0
586,Will the virus affect my sexual ability ,0,4.0
664,When will it be ok to go outside?,0,4.0
683,I need to take a blood test. Is there a large risk for infection?,0,4.0
733,Is a cough but no fever a symptom?,0,4.0
734,If I fully recover from COVID-19 would I still be considered a carrier and transmit the virus?,0,4.0
743,Is the virus vulnerable to high temperature?! Does steam cleaning the surfaces and cloths kills the virus?,0,4.0
775,Can I be contagious even if I don't have symptoms? ,0,4.0
789,Has the virus evolved,0,4.0
813,How many thing you do not understand,0,4.0
835,"If I am starting to breath heavily, should I get it checked out?",0,4.0
865,who needs to be isolated?,0,4.0
872,How i know that i 'm ill,0,4.0
917,Were there documented cases before January 2020?,0,4.0
929,Can you get be infected more than once? ,0,4.0
955,What is the risk for a pregnant women?,0,4.0
981,When should I go to the ER?,0,4.0
1023,What is covid 29,0,4.0
1104,Can I run outside,0,4.0
1195,How many death in Quebec?,0,4.0
1222,Mon chat peut-il attraper la Covid?,0,4.0
1321,What colour is covid 19?,0,4.0
1322,"Why does the government think that we don't need to wear face masks when clearly citizens from countries that are able to contain the virus are all wearing face masks, regardless if they are sick or not",0,4.0
1504,how many people have died,0,4.0
1548,What are the confirmed symptoms of COVID19,0,4.0
10,What mesures needs to take a pregnant women to reduce the risk?,0,18.0
13,How do I know if I haver coronavirus?,0,18.0
177,Does a throat feel itchy or really sore and a symptom ,0,18.0
298,"In the U.S., why has the Defense Production Act not been invoked to allow weekly (?) testing of every single person present in The United States?  Yes, this is on the scale of industrialization of the WW2 era, and yes, that is *exactly* what the Defense Production Act is for.",0,18.0
301,Will social distancing slow the spread of covid-19?,0,18.0
306,why is my dick so big,0,18.0
349,is the grocery open?,0,18.0
360,"How can I make sure, I am buying from grocery is safe from COVID-19 ",0,18.0
385,Where should I be tested ?,0,18.0
449,When will the schools reopen?,0,18.0
503,What is the incubation time of covid-19 by age,0,18.0
547,Will 1 meter distancing safe?,0,18.0
589,What have you implemented to help older people who do not know how to use the internet/phone to obtain their groceries and medicine?,0,18.0
590,When will the cure be available ?,0,18.0
680,What is the number of Covid19 cases in the wold,0,18.0
702,Will it get better in summer with higher temperatures?,0,18.0
709,What are the early symptoms of COVID-19,0,18.0
755,How long until an infected person shows symptoms?,0,18.0
820,waht are thenoptiin to disinfect hands and surfaces other than soap and alcohol,0,18.0
868,Should I not touch my mail?,0,18.0
912,When should I contact a doctor?,0,18.0
982,What is the risk for an asthmatic ?,0,18.0
1073,what is the risk for a pregnent woman ?,0,18.0
1166,Do I need to wash my vegetables and fruits?,0,18.0
1215,"If you contract COVID-19, how do you treat yourself at home?",0,18.0
1254,Do the symptoms start suddenly or they progress slowly from one day to another? ,0,18.0
1274,How long can the virus live?,0,18.0
1299,Corona virus characteristics,0,18.0
1334,Why didn't you answer my first question?,0,18.0
1349,Infomation about covid,0,18.0
1468,When this virus terminated?,0,18.0
1574,Is the virus airborne ,0,18.0
1707,How is it transmitted?,0,18.0
1773,is it dangerous to travel,0,18.0
1779,"should I call to find out more, itâ€™s the coughing and difficulty breathing and fatigue that worries me",0,18.0
156,Why Germany has a low death rate?,0,21.0
165,Are there still flights within Canada?,0,21.0
240,Where can we find ventilator?,0,21.0
278,Can drinking alcohol helps COVID19? ,0,21.0
456,Is it true that you can get the virus again even after you've recovered ,0,21.0
531,I heard hydroxychloroquine is a good treatment for COVID-19. Where can I get it?,0,21.0
550,"Must the fever-symptom related to COVID-19 be a continuous fever, or is it possible that the fever is short-lived?",0,21.0
630,Whatbare the symptoms,0,21.0
642,I feel heaviness  in my chest nothing else from last 2 week ,0,21.0
687,Are vet clinics still open?,0,21.0
727,How long does the virus stay in paper money and coins?,0,21.0
809,How am I supposed to work while I have two young children at home?,0,21.0
1043,I think I have COVID,0,21.0
1155,"In this time of crisis, is it okay to feed the raccoons",0,21.0
1161,"i am coughing, what should i do?",0,21.0
1180,How long will it take to develop a vaccine ? ,0,21.0
1186,What is corona virus and COVID19,0,21.0
1205,What the different between corona and COVID_19?,0,21.0
1206,Number of cases in Inida,0,21.0
1207,How did this virus transmit?,0,21.0
1211,Is it ok to go outside to get fresh air?,0,21.0
1217,What's happen for country near the Ecuador with a lot of hot? ,0,21.0
1242,how to prepare for spread of covid 19?,0,21.0
1260,Do I need to be seen by a doctor,0,21.0
1357,Does soap really kill the virus?,0,21.0
1397,Is it safe to go outside for a walk (social distancing from others)?,0,21.0
1402,Can I get infected from food or grocery delivery?,0,21.0
1421,"If my son if suppose to get tested tomorrow, but just starting to feel better. Can I cancel or should we still go?",0,21.0
1478,How do I distinguish between the flu and coronavirus?,0,21.0
1500,What the size,0,21.0
1546,Does washing clothes in the  washing machine prevent transmission ? ,0,21.0
1566,What should I do if I have Coronavirus symptoms?,0,21.0
1597,"Does Pneumonia vaccine, which is for a bacterial infections, helps the immune system to deal with the viral infection of Covid-19 more easily? By removing the possibility of bacterial infection and just focusing on viral infection!",0,21.0
1613,Is it transmissible through anal sex ?,0,21.0
1696,"If I was traveling abroad recently, what should I do when coming back home?",0,21.0
164,Will Covid19 go away like the 1918 influenza and SARS did,0,5.0
252,may I know what is corona?,0,5.0
325,Should I wear mask,0,5.0
351,How to protect my family from COVID-19?,0,5.0
359,when is this pandemic going to end?,0,5.0
422,Is it safe for seniors to go out for a walk or inside shopping malls which are quite isolated these days?,0,5.0
461,I think Iâ€™m sick,0,5.0
525,Is ACE Inhibitor harmful ,0,5.0
616,what is social distancing?,0,5.0
649,Where is the closest testing facility to me?,0,5.0
695,How long does the virus live on clothes?,0,5.0
710, When should I consult after the vomitting symptoms for a 4 y-o child? ,0,5.0
756,I am coughing but I don't have fever. Could I have covid-19?,0,5.0
815,What shall I do if I have to go out to buy things to protect myself from corona virus?,0,5.0
883,"If there are kids around me, do I have to worry if they are infected and I do not know?",0,5.0
905,I have Hashimoto's hypothyroiditis. Am I more at risk? I also had a PE due to Fv-leiden and oral contraceptives in 2001...what do you recommend I do?,0,5.0
908,What was the total number of deaths before and after the virus?,0,5.0
925,Is staying at home mandatory?,0,5.0
989,Can I die from Covid-19?,0,5.0
999,Should I be worried about getting sick if the government does not lock down everything?,0,5.0
1026,How many days should I isolate for,0,5.0
1030,what is self monitoring?,0,5.0
1048,How much it's prevelent in Pakistan?,0,5.0
1088,"If I have symptoms and I am told to stay home, can I take Tylenol?",0,5.0
1118,Are there any risk for the foetus? ,0,5.0
1258,what is self isolation?,0,5.0
1263,Can I fo,0,5.0
1272,What are you symtoms of covid? ,0,5.0
1293,how long people live after being infected by coronavirus,0,5.0
1307,is there a new form of corona virus?,0,5.0
1309,How long has the virus been spreading in Canada?,0,5.0
1312,Would using heated-vapor humidifier help with sanitizing the sinuses of the covid-19?,0,5.0
1450,How do I know if I have been infected?,0,5.0
1483,Suffering from trout echiting,0,5.0
1526,Is Covid19 an airborne? ,0,5.0
1646,I'm feeling dizzy with fever do I have corona? ,0,5.0
1657,How do I know when to get tested?,0,5.0
1667,"If I have covid-19, how long will I be contagious?",0,5.0
1775,Can I move in with family if we have all been symptom free for 14 days?,0,5.0
1800,What is the likelihood of having covid if only showing one symptoms for example dry cough,0,5.0
1802,Can you die from contracting covid?,0,5.0
7,What are the synthoms?,0,3.0
12,How's the shortness of breath?,0,3.0
179,Precautions to measure? ,0,3.0
233,Is the virus infectious during incubation period?,0,3.0
299,who is at risk of dying after contracting the virus?,0,3.0
300,Is the test covered in in CIHIP?,0,3.0
326,What are the most common symptoms of COVID-19?,0,3.0
335,How does coronavirus propagate?,0,3.0
357,How many people are infected in Lithuania?,0,3.0
358,What are the best food to get good immune ,0,3.0
389,What are the main synptoms?,0,3.0
440,I cough. is it Covid-19?,0,3.0
469,What if I have cough ?,0,3.0
478,Do I need a mask?,0,3.0
489,How severe is the virus? ,0,3.0
494,When will be done?,0,3.0
520,How is covid transmitted?,0,3.0
594,what are the main symptoms of coronavirus,0,3.0
608,what is this site,0,3.0
643,How many days can you be contagious without showing symptoms?,0,3.0
646,Can anti-viral drugs be used to treat the coronavirus?,0,3.0
716,Hypertension ,0,3.0
781,How long can the covid-19 survive outside the body,0,3.0
824,Where did COVID-19 come from?,0,3.0
958,Can my cat get the virus?,0,3.0
994,how long would it take for the virus to disappear ? ,0,3.0
1069,I am in self isolation.   Is it ok to let in family members who must continue to go to work?,0,3.0
1112,What are the covid simptons?,0,3.0
1219,List of Canadian hospitals treating (not testing) patients with COVID-19?,0,3.0
1228,How long will it take for a vaccine to be produced?,0,3.0
1247,how many death now,0,3.0
1264,"What measures can I take, if someone I know is effected with the virus",0,3.0
1387,What are the Symptom for covid19,0,3.0
1544,Mortality rate today,0,3.0
1564,"If someone was infected once, can they be reinfected? Can they still carry the virus and infect others?",0,3.0
1623,What is most usual symptom of Covid-19 ,0,3.0
1624,Impacts of it,0,3.0
1637,What about the researches with respect to treatment of COVID-19,0,3.0
1641,How many will lose their jobs due to the chinese virus?,0,3.0
1644,Is ordering food from a restaurant discouraged?,0,3.0
1652,Can I get the virus from breathing infected airborn particules,0,3.0
1796,I have a sore throat. Is that a sign of Covid19?,0,3.0
1815,From the infected worldwide population what will be the ratio of asymptomatic people,0,3.0
14,covid19 symptons?,0,0.0
161,Can the Covid survive in the air?,0,0.0
223,How long are you contagious if you have Coronavirus?,0,0.0
236,Am I allowed to go for a walk?,0,0.0
253,What is a vaccin becoming available?,0,0.0
297,How do people get infected with Coronavirus?,0,0.0
310,Why are death rates so different across countries?,0,0.0
316,I am 43. Whatâ€™s the chance of my survival if I get covid. ,0,0.0
390,what is canada's situation right now?,0,0.0
394,how to interact with people,0,0.0
429,"Hello, what happens after corona?",0,0.0
447,Symptoms of Covid ,0,0.0
491,how can I prevent to get infected?,0,0.0
495,Does temperature has any effect on the virus,0,0.0
546,age wise statistics for covid-19,0,0.0
557,Is covid very dangerous,0,0.0
573,what are cov19 symptoms,0,0.0
583,My sister-in-law is pregnant and lives in a house with extended family where one member is isolated due to possible contact with someone with COVID-19. Are the risks for pregnant woman Higher? How can she protect?,0,0.0
653,where did it start,0,0.0
712,What is the period of incubation?,0,0.0
728,How effective is the new drug manufactured by Fujifilm Toyama Chemicals in treating COVID-19?,0,0.0
744,Is it safe to get a new job that deals with the public?,0,0.0
753,is fever a symptom of coronavirus? ,0,0.0
776,Why is it called Corona virus?,0,0.0
780,Does my neighbour have covid-19 symptoms?,0,0.0
909,What is the current COVID-19 confirmed cases trend for Canada?,0,0.0
922,How long does the virus remain active and alive after attacking a human body?,0,0.0
1034,My brother has COVID-19. What to do?,0,0.0
1144,"How long the sickens last, m",0,0.0
1184,Doeas the software is automatic in English because I use an English device? If I ask in French the answer will be in French?,0,0.0
1343,"Iâ€™ve have mild cough and not the continuous one. And symptoms of fever like burning eyes, but not the temperature. What do I do?",0,0.0
1377,What is an Asymptomatic Carrier?,0,0.0
1378,what are covid symptoms,0,0.0
1417,What is the main symptoms of the disease related to new coronavirus,0,0.0
1449,Have there been any deceased children so far?,0,0.0
1489,how many new cases,0,0.0
1507,I have a lot of stress regarding COVID-19,0,0.0
1530,How long do you think we will have to be in a lockdown ,0,0.0
1556,How to take care of infected people ,0,0.0
1586,How long before we have a vaccine for corona? ,0,0.0
1615,when will germany reach the peak?,0,0.0
1620,Should I visit my parents in a seniors home?,0,0.0
1642,What are the side-effects of hydroxychloroquine for treating COVID-19?,0,0.0
1739,How much the quarantine process has a positive impact on reducing contamination spread?,0,0.0
1741,What should you do if you dont have water and soap and sanitizer?,0,0.0
1819,Should I stay home?,0,0.0
