,question,ahc_label,cluster
169,Are research fundings going to be cut as a result of the virus,0.0,unclassified
439,Is it ok to go outside to get fresh air,0.0,unclassified
78,Should I star home and even avoid going to the supermarket and drugstore,0.0,unclassified
46,Are we going to have trouble buying milk,0.0,unclassified
38,Will Covid19 go away like the 1918 influenza and SARS did,0.0,unclassified
94,Where should I go,0.0,unclassified
60,when covid 19 is going to stop,0.0,unclassified
342,When should I go to the ER,0.0,unclassified
34,how is going,0.0,unclassified
64,Am I allowed to go for a walk,0.0,unclassified
228,When will it be ok to go outside,0.0,unclassified
621,how much fever should i tolerate before going to the doctor,0.0,unclassified
479,Is there more than one strain of COVID 19,1.0,unclassified
176,How does COVID 19 affect lungs And how do you see this pandemic will impact the world s economy,1.0,unclassified
73,Impact of covid,1.0,unclassified
173,age wise statistics for covid 19,1.0,unclassified
180,How can I differ between covid and normal flu,1.0,unclassified
133,Is it true that COVID 19 can survive up to a few days on hard surfaces,1.0,unclassified
255,How effective is the new drug manufactured by Fujifilm Toyama Chemicals in treating COVID 19,1.0,unclassified
92,How does COVID 19 kill its victims,1.0,unclassified
216,Is it safe to order food during the COVID 19 pandemic,1.0,unclassified
127,How about covid situations,1.0,unclassified
115,How can I make sure I am buying from grocery is safe from COVID 19,1.0,unclassified
329,How should I keep my family safe during covid 19,1.0,unclassified
292,My head hurts my body aches a little and I feel a cold coming How do I know if this is Covid 19 or just an ordinary cold,1.0,unclassified
392,Can you smoke cannabis during Covid,1.0,unclassified
389,Will the pandemic affect university research,1.0,unclassified
74,Will herd immunity be the only means of eradicating COVID 19,1.0,unclassified
490,Define covid 18,1.0,unclassified
483,Would using heated vapor humidifier help with sanitizing the sinuses of the covid 19,1.0,unclassified
600,What are the side effects of hydroxychloroquine for treating COVID 19,1.0,unclassified
495,How do i knew if i got covid,1.0,unclassified
500,Infomation about covid,1.0,unclassified
542,What places of laval has covid 19,1.0,unclassified
591,Should I be moving house during a pandemic,1.0,unclassified
50,Is itchy throat sign of covid 19,1.0,unclassified
545,It would possible to predict the time of this pandemic,1.0,unclassified
108,How to protect my family from COVID 19,2.0,unclassified
663,What can we do to protect ourselves from COVID 19,2.0,unclassified
291,what kind of protective gear do i need to wear,2.0,unclassified
186,how to protect myself from it,2.0,unclassified
672,How can I protect myself,2.0,unclassified
178,How to protect myself on a plane,2.0,unclassified
270,How can I protect myself from the covid 19,2.0,unclassified
416,How long does it take an average person to recover,3.0,unclassified
624,How does it take to recover from the virus,3.0,unclassified
577,How long does it take to recover,3.0,unclassified
420,How long will it take to develop a vaccine,3.0,unclassified
347,how long would it take for the virus to disappear,3.0,unclassified
447,How long will it take for a vaccine to be produced,3.0,unclassified
311,How long does it take to recover,3.0,unclassified
231,how many people in America,4.0,unclassified
238,How many people have it in my town,4.0,unclassified
21,How many people have dies,4.0,unclassified
683,how many people related covid 19,4.0,unclassified
664,Can you die from contracting covid,4.0,unclassified
101,how many people positive result with COVID 19,4.0,unclassified
612,how many case positive with COVID 19,4.0,unclassified
380,In how many days can covid be cured,4.0,unclassified
445,how many people die for cover,4.0,unclassified
617,how many people positive with Covid 19 in the world,4.0,unclassified
345,Can I die from Covid 19,4.0,unclassified
615,How to prevent the spread of COVID 19,5.0,unclassified
308,Is there a different varient of virus which is spreading across the world,5.0,unclassified
351,How fast will the pandemic spread in Canada,5.0,unclassified
641,How much the quarantine process has a positive impact on reducing contamination spread,5.0,unclassified
353,is china responsible for the spreading of COVID 19,5.0,unclassified
570,When will it stop spreading Is 2 weeks enough,5.0,unclassified
414,Does COVID 19 spread by means of gametes,5.0,unclassified
449,how to prepare for spread of covid 19,5.0,unclassified
3,Does the virus spread by rain,5.0,unclassified
40,Is there a vaccine for corona virus,6.0,unclassified
681,Is there a vaccine for corona virus,6.0,unclassified
566,Is there a treatment for corona virus,6.0,unclassified
581,How long before we have a vaccine for corona,6.0,unclassified
618,When is the vaccine available,6.0,unclassified
399,Would it help to ensure there is a warehouse already filled with protective gear for health professionals worldwide instead of scrambling or ordering these last minute and also have enough hospitals built because if we don t do that we ll have to do what China did and build a hospital at the last minute,7.0,unclassified
487,How long does COVID 19 live on glass surfaces,7.0,unclassified
467,How long can the virus live,7.0,unclassified
219,I feel heaviness in my chest nothing else from last 2 week,7.0,unclassified
438,how long does COVID 19 virus lasts in the body,7.0,unclassified
384,How long does the virus survive on a surface like a doorknob,7.0,unclassified
239,How long does the virus live on clothes,7.0,unclassified
260,How long am I infectious for,7.0,unclassified
327,How long does the virus remain active and alive after attacking a human body,7.0,unclassified
561,How long do you think we will have to be in a lockdown,7.0,unclassified
184,I d love to know how long I can be contagious,7.0,unclassified
277,How long can the covid 19 survive outside the body,7.0,unclassified
555,I had a bronchitis last month and I m still having trouble with my breathing a month later but I don t have a fever Could it be corona virus,7.0,unclassified
59,How long are you contagious if you have Coronavirus,7.0,unclassified
685,If I cross someone on the street how are the chance to catch the virus,8.0,unclassified
551,Is the virus deadly,8.0,unclassified
458,If I inhale a high concentration of soap bubbles would that kill the virus on contact in my lungs,8.0,unclassified
538,When this virus terminated,8.0,unclassified
436,How did this virus transmit,8.0,unclassified
262,Is the virus vulnerable to high temperature Does steam cleaning the surfaces and cloths kills the virus,8.0,unclassified
315,Isn t the economy impact and the panic reaction going to kill more than the virus It seems the virus only kills 1 while over 30 of the population might lose their jobs,8.0,unclassified
278,Has the virus evolved,8.0,unclassified
197,How deadly is the virus,8.0,unclassified
190,Will the virus affect my sexual ability,8.0,unclassified
503,Does soap really kill the virus,8.0,unclassified
578,Is the virus airborne,8.0,unclassified
670,how painful will it be if I got the virus,8.0,unclassified
153,How severe is the virus,8.0,unclassified
156,Does temperature has any effect on the virus,8.0,unclassified
656,How contagious is the virus,8.0,unclassified
162,How is covid transmitted,8.0,unclassified
630,How is it transmitted,8.0,unclassified
629,How deadly is the virus,8.0,unclassified
281,Can this virus infect me in an airborne fashion,8.0,unclassified
596,how can one fight the virus,8.0,unclassified
620,What is the difference between a bacteria and a virus,8.0,unclassified
25,Do we see a future where this virus won t be such a threat anymore,8.0,unclassified
468,what is my level of risk,9.0,unclassified
6,What mesures needs to take a pregnant women to reduce the risk,9.0,unclassified
107,Who is at risk,9.0,unclassified
294,Who is most at risk,9.0,unclassified
301,what are the risks for someone aged 65,9.0,unclassified
340,What is the risk for a pregnant women,9.0,unclassified
343,What is the risk for an asthmatic,9.0,unclassified
381,if someone had pneumonia before are they more at risk,9.0,unclassified
352,What are the risks for people with diabetes,9.0,unclassified
385,what is the risk for a pregnent woman,9.0,unclassified
85,who is at risk of dying after contracting the virus,9.0,unclassified
396,Are there any risk for the foetus,9.0,unclassified
283,How dangerous it is for pregnant womens,10.0,unclassified
643,Why corona is so dangerous,10.0,unclassified
179,Is covid very dangerous,10.0,unclassified
337,is covid 19 dangerous,10.0,unclassified
563,Is it dangerous to go for a walk,10.0,unclassified
653,is it dangerous to travel,10.0,unclassified
667,How dangerous is the COV 19,10.0,unclassified
100,where can I help,11.0,unclassified
649,Does Wearing gloves help,11.0,unclassified
350,Should I be worried about getting sick if the government does not lock down everything,11.0,unclassified
387,When will life get back to normal,11.0,unclassified
536,Should I use Sudafed,11.0,unclassified
7,Do you think Taiwan is good,11.0,unclassified
106,is the grocery open,11.0,unclassified
456,Do I need to be seen by a doctor,11.0,unclassified
370,What should I use to disinfect grocery bags and grocery items,11.0,unclassified
616,What should I buy from the stores now that I feel sick,11.0,unclassified
673,Does eating Oranges daily help to fight this virus,11.0,unclassified
24,Will the heat of the summer help fighting the virus,11.0,unclassified
415,Do I need to wash my vegetables and fruits,11.0,unclassified
144,I think I m sick,11.0,unclassified
209,Are there any federal or provincial services to help senior citizens get grocery safely,11.0,unclassified
263,Is it safe to get a new job that deals with the public,11.0,unclassified
242,Will it get better in summer with higher temperatures,11.0,unclassified
191,What have you implemented to help older people who do not know how to use the internet phone to obtain their groceries and medicine,11.0,unclassified
161,Will the groceries shut down,11.0,unclassified
167,Do I need to disinfect things I buy like groceries and supplies,11.0,unclassified
113,What are the best food to get good immune,11.0,unclassified
254,How long does the virus stay in paper money and coins,12.0,unclassified
135,Can COVID 19 stay alive on fresh fruit and vegetables,12.0,unclassified
251,how much does corona virus stay on each kind of surfaces,12.0,unclassified
645,Does covid transfer through air,12.0,unclassified
35,Can the Covid survive in the air,12.0,unclassified
116,How long could the virus stay alive on doorknobs traffic signal buttons stair rails,12.0,unclassified
440,If you contract COVID 19 how do you treat yourself at home,12.0,unclassified
375,Is COVID 19 air borne,12.0,unclassified
482,How long has the virus been spreading in Canada,13.0,unclassified
639,How is the corona virus being spread,13.0,unclassified
56,How does it spread,13.0,unclassified
386,treatment for covid 19,14.0,unclassified
192,When will the cure be available,14.0,unclassified
53,When will the treatment be available for this pandemic,14.0,unclassified
166,I heard hydroxychloroquine is a good treatment for COVID 19 Where can I get it,14.0,unclassified
597,What about the researches with respect to treatment of COVID 19,14.0,unclassified
476,what treatments are available for covid 19,14.0,unclassified
305,How long is the treatment,14.0,unclassified
430,When will the pandemic end,15.0,unclassified
373,what is pandemic,15.0,unclassified
208,When will this end,15.0,unclassified
289,When this will ever end,15.0,unclassified
114,when is this pandemic going to end,15.0,unclassified
196,when will the pandemic end,15.0,unclassified
539,When will covid end,15.0,unclassified
493,Why didn t you answer my first question,16.0,unclassified
492,What s the current count in India,16.0,unclassified
441,What s happen for country near the Ecuador with a lot of hot,16.0,unclassified
71,Will the largest commercial suppliers in the country be urged to provide necessities for each household for delivery We have Sobey s Loblaw Amazon Walmart and Intelcom who do this today but in an unconcerted way,16.0,unclassified
67,As of today can we gather only 2,16.0,unclassified
452,im sneezing should i be worried,16.0,unclassified
215,How do I know if my chest is hurt because lung damage or another cause,16.0,unclassified
469,What will be th impact on international students,16.0,unclassified
61,Chlono,16.0,unclassified
217,What should I do,16.0,unclassified
141,When will the schools reopen,16.0,unclassified
459,Can I fo,16.0,unclassified
462,What is your name,16.0,unclassified
65,Where can we find ventilator,16.0,unclassified
20,South korea,16.0,unclassified
623,is it made by human or by nature,16.0,unclassified
23,What is,16.0,unclassified
489,What is the situation right now in the world,16.0,unclassified
174,Will 1 meter distancing safe,16.0,unclassified
408,I recently relocated to Quebec Can I request RAMQ card with visiting the RAMQ office,16.0,unclassified
516,hat should I do if my 2 year old child starts having a runny nose,16.0,unclassified
601,Is ordering food from a restaurant discouraged,16.0,unclassified
595,Impacts of it,16.0,unclassified
593,Should I visit my parents in a seniors home,16.0,unclassified
592,when will germany reach the peak,16.0,unclassified
590,Is it transmissible through anal sex,16.0,unclassified
588,Covid19,16.0,unclassified
587,what has caused it,16.0,unclassified
584,Can I still see my friends,16.0,unclassified
605,What s the capital of Palestine,16.0,unclassified
579,If this is really deep learning how deep is your model,16.0,unclassified
181,Will there be any changes in PGWP,16.0,unclassified
39,Are there still flights within Canada,16.0,unclassified
575,Sorry I het enter before I was done am I just being paranoid and giving myself an ulcer my husband has pulmonary fibrosis so I m really worried about him,16.0,unclassified
505,My son is flying from Kansas to England on the 30th April He is flying into Heathrow and then travelling home to Manchester by train,16.0,unclassified
571,How are you,16.0,unclassified
568,Does washing clothes in the washing machine prevent transmission,16.0,unclassified
567,Mortality rate today,16.0,unclassified
187,what is canada quarantine policy,16.0,unclassified
564,is the liquor store open,16.0,unclassified
558,Is Covid19 an airborne,16.0,unclassified
549,What the size,16.0,unclassified
138,I worry for my mental health during quarantine,16.0,unclassified
43,Precautions to measure,16.0,unclassified
52,mental health,16.0,unclassified
541,Suffering from trout echiting,16.0,unclassified
201,what is this site,16.0,unclassified
534,Have there been any deceased children so far,16.0,unclassified
523,What should i do if i am short of breath,16.0,unclassified
131,When should I visit a doctor,16.0,unclassified
529,When will the municipalities post heat maps to identify hot spots for Covid positive residents,16.0,unclassified
634,What is the situation now in my country,16.0,unclassified
12,What is it,16.0,unclassified
240,What is the mortality rate,16.0,unclassified
88,What s the point of asking you questions if you don t have answers,16.0,unclassified
371,How much it s prevelent in Pakistan,16.0,unclassified
432,How are you,16.0,unclassified
362,what is self monitoring,16.0,unclassified
358,how to prevent,16.0,unclassified
89,why is my dick so big,16.0,unclassified
250,Hypertension,16.0,unclassified
8,How s the shortness of breath,16.0,unclassified
252,Could stores open a few hours a week for the elderly,16.0,unclassified
665,Is it safe to jog run outside,16.0,unclassified
237,Are vet clinics still open,16.0,unclassified
336,Is it safe to give blood,16.0,unclassified
324,When should I contact a doctor,16.0,unclassified
321,What are effective immunity boosters,16.0,unclassified
313,how old are you,16.0,unclassified
104,What is the advice surrounding outdoor exercise sport,16.0,unclassified
310,How i know that i m ill,16.0,unclassified
149,When do I expect to hear back from you,16.0,unclassified
148,My father is 80 years and food is delivered to him daily Can food containers and food itself be contaminated by COVID,16.0,unclassified
307,Should I not touch my mail,16.0,unclassified
304,Option to run the questions for children,16.0,unclassified
272,who can you do,16.0,unclassified
290,waht are thenoptiin to disinfect hands and surfaces other than soap and alcohol,16.0,unclassified
155,When will be done,16.0,unclassified
658,could we have done better,16.0,unclassified
27,Non,16.0,unclassified
119,good morning,16.0,unclassified
426,WHat is your name,16.0,unclassified
13,How to avoid exposure,16.0,unclassified
642,What should you do if you dont have water and soap and sanitizer,16.0,unclassified
77,How can I make the difference between a cold and covid19,16.0,unclassified
227,how are you,16.0,unclassified
410,In this time of crisis is it okay to feed the raccoons,16.0,unclassified
405,When will we be back to work,16.0,unclassified
164,Is ACE Inhibitor harmful,16.0,unclassified
126,what is canada s situation right now,16.0,unclassified
160,Why is Trudeau asleep,16.0,unclassified
398,Who can I make the difference between a cold and covid19,16.0,unclassified
214,How long does it last,17.0,unclassified
548,Is there an estimate as to how long the crisis will last,17.0,unclassified
406,How long the sickens last m,17.0,unclassified
633,How long is this expected to last,17.0,unclassified
372,How long will it last,17.0,unclassified
501,How long will the pandemic last,17.0,unclassified
457,About COVID 19,18.0,unclassified
147,Covid 19,18.0,unclassified
589,Covid 19,18.0,unclassified
360,Why Covid 19,18.0,unclassified
188,Covid,18.0,unclassified
145,Will high temperature kill coronavirus,19.0,unclassified
109,Is it true that warm kills Coronavirus,19.0,unclassified
682,Is the phlegm color suggestive of coronavirus,19.0,unclassified
82,How do I treat coronavirus,19.0,unclassified
221,Can anti viral drugs be used to treat the coronavirus,19.0,unclassified
338,How to differentiate between coronavirus and simple flu,19.0,unclassified
90,Is it true that warm kills Coronavirus,19.0,unclassified
540,How do I distinguish between the flu and coronavirus,19.0,unclassified
76,how is covid 19 spread,20.0,unclassified
79,How does COVID 19 spread,20.0,unclassified
376,How does Covid 19 spread,20.0,unclassified
496,What should I do if I start coughing,21.0,unclassified
297,If I am starting to breath heavily should I get it checked out,21.0,unclassified
431,What to do when i gave cough,21.0,unclassified
655,should I call to find out more it s the coughing and difficulty breathing and fatigue that worries me,21.0,unclassified
224,where did it start,21.0,unclassified
412,i am coughing what should i do,21.0,unclassified
378,If you recover from the virus can you still be a carrier,22.0,unclassified
514,Is there any medication to take to help,22.0,unclassified
257,If I fully recover from COVID 19 would I still be considered a carrier and transmit the virus,22.0,unclassified
261,Should I take the metro,22.0,unclassified
303,What precautions should I take with things delivered at home,22.0,unclassified
102,How often should i take my temperature,22.0,unclassified
661,Is it safe to take a walk outside with my child,22.0,unclassified
143,Is it true that you can get the virus again even after you ve recovered,22.0,unclassified
460,What measures can I take if someone I know is effected with the virus,22.0,unclassified
203,Is it useful to wear a mask if we are not sick,23.0,unclassified
96,Should I wear mask,23.0,unclassified
150,Do I need a mask,23.0,unclassified
486,Why does the government think that we don t need to wear face masks when clearly citizens from countries that are able to contain the virus are all wearing face masks regardless if they are sick or not,23.0,unclassified
171,Does a mask actually help if I m not sick,23.0,unclassified
657,what is this rainbow thing that people are talking about,24.0,unclassified
286,How many thing you do not understand,24.0,unclassified
287,Do we have this epidemic and many more to come because we re not taking care of the earth we re destroying more and more trees and humans are eating more wild animals that have viruses per a talk from Alanna Shaikh,24.0,unclassified
225,How many case in montreal,24.0,unclassified
309,How many patients are across the globe,24.0,unclassified
280,How do we best organize people so that duplicate work is not being done,24.0,unclassified
393,Will people on LTD Long Term Disability drill receive their payments,24.0,unclassified
128,how to interact with people,24.0,unclassified
229,What is the probability of dying,24.0,unclassified
68,what are the conditions under which people are most likely to develop complications versus those who won t,24.0,unclassified
599,How many will lose their jobs due to the chinese virus,24.0,unclassified
484,Shall we stay where we are or travel to our home country,25.0,unclassified
26,Do the virus stay in air,25.0,unclassified
671,Should I stay home,25.0,unclassified
317,Does the virus stay on clothing,25.0,unclassified
328,Is staying at home mandatory,25.0,unclassified
666,How to stay safe,25.0,unclassified
403,How long can the virus stay in the air,25.0,unclassified
136,Hello what happens after corona,26.0,unclassified
275,Why is it called Corona virus,26.0,unclassified
418,how to know that somebody have a corona,26.0,unclassified
402,Does the fever persists in corona,26.0,unclassified
481,is there a new form of corona virus,26.0,unclassified
434,What the different between corona and COVID_19,26.0,unclassified
546,How many Canadians currently have corona virus,26.0,unclassified
