,question,ahc_label,cluster
475,Corona virus characteristics,26.0,unclassified
366,How long will I be sick if I get the virus,27.0,unclassified
391,Can you get the virus twice,27.0,unclassified
341,Can my cat get the virus,27.0,unclassified
464,If I catch the virus will I be immune from getting it again,27.0,unclassified
72,Can I get the virus from a stray cat,27.0,unclassified
400,What do I do if someone with COVID 19 spotted,28.0,unclassified
604,COVID 19 stands for what,28.0,unclassified
583,Why is called COVID 19,28.0,unclassified
293,Where did COVID 19 come from,28.0,unclassified
676,should I worry about covid 19,28.0,unclassified
268,Can you catch covid 19 after having had it before,28.0,unclassified
610,How to know if I get COVID 19 or not,28.0,unclassified
235,How Covid 19 started,28.0,unclassified
613,Once you are cured from Covid 19 can you catch it again,28.0,unclassified
668,How does covid 19 feel,28.0,unclassified
485,What colour is covid 19,28.0,unclassified
139,I cough is it Covid 19,28.0,unclassified
419,How can i cure covid 19,28.0,unclassified
684,How COVID 19 is infecting,28.0,unclassified
365,My brother has COVID 19 What to do,28.0,unclassified
157,what do you know about COVID 19,28.0,unclassified
421,What COVID 19 stands for,28.0,unclassified
0,When should I go to the hospital,,hospital
1,I think I have a fever What do I do,,nextsteps
2,What s covid19,,about
4,What are the synthoms,,symptom
5,what is covid 19,,about
9,How do I know if I haver coronavirus,,nextsteps
10,covid19 symptons,,symptom
11,Is the Asymptomatic Carrier a temporary status,,symptom
14,What is Covid 19,,about
15,What is the covid,,about
16,What is the impact that covid 19 has in the economy,,about
17,Which country infected,,infection
18,What is covid,,about
19,What is the COVID 19,,about
22,What is coronavirus,,about
28,what are the symptoms,,symptom
29,what are the syptoms,,symptom
30,How many infected person in south korea,,infection
31,What is the incubation time of the virus,,incubation
32,Why Germany has a low death rate,,cases
33,I have cough Does that mean I might be infected,,nextsteps
36,Does covid 19 test anonymous,,test
37,What kind of medication can I take if I have the virus,,nextsteps
41,I have fever what I should do,,nextsteps
42,Does a throat feel itchy or really sore and a symptom,,symptom
44,How many confirmed cases in Ontario now,,cases
45,If I m sneezing should I get tested for corona virus,,test
47,What is Covid19,,about
48,Is headache a symptom of this pandemic,,symptom
49,How much longer will society need to socially isolate,,isolation
51,Where are the testing centers located in Mtl,,test
54,which hospital takes the test for covid 19,,test
55,What is the current situation of COVID 19 infections,,infection
57,How many cases in Quebec,,cases
58,What are the symptoms of vivid 19,,symptom
62,if my tempreture is over 39 can i assume that i have covid 19,,nextsteps
63,Is the virus infectious during incubation period,,incubation
66,what is the death rate of the new corona virus,,cases
69,may I know what is corona,,about
70,What is a vaccin becoming available,,about
75,what are the symptoms of COVID 19,,symptom
80,How many cases in Montreal,,cases
81,What are the symptoms of the covid19,,symptom
83,How do people get infected with Coronavirus,,infection
84,In the U S why has the Defense Production Act not been invoked to allow weekly testing of every single person present in The United States Yes this is on the scale of industrialization of the WW2 era and yes that is exactly what the Defense Production Act is for,,test
86,Is the test covered in in CIHIP,,test
87,Will social distancing slow the spread of covid 19,,isolation
91,Why are death rates so different across countries,,cases
93,I am 43 What s the chance of my survival if I get covid,,about
95,What s covid19,,about
97,What are the most common symptoms of COVID 19,,symptom
98,Symptoms of corona,,symptom
99,I have cold for couple of weeks Have cough over night and regular mucous during day and night Feel a bit hot but not fever that can be feel Sometimes ear pain for infection Some times get stressed on having corona Does any of these symptoms suggest that I have quarantined myself for over 10 days,,nextsteps
103,how many cases are there in Washington state,,cases
105,Will NHS workers be even more isolated because they are exposed to the virus on a daily basis,,isolation
110,is coughing phlem a symptom,,symptom
111,what s is COVID 19,,about
112,How many people are infected in Lithuania,,infection
117,I would like clarifications about the fact that test results don t work if you don t have symptoms That does not seem like a commonality we usually see with tests like this,,test
118,What are the symptoms,,symptom
120,what are the symptoms,,symptom
121,I think I have coronavirus should I go to the emergency,,nextsteps
122,Is fever the main symptom for vivid 19,,symptom
123,What are the symptoms,,symptom
124,Where should I be tested,,test
125,What are the main synptoms,,symptom
129,Am I infected,,infection
130,What are the symptoms,,symptom
132,Would it help eradicate viruses immediately if we put in place proper healthcare systems throughout every country rich or poor and to also have enough health professionals worldwide in place who will immediately recognize if there is a contagious virus in their city to eradicate it before it spreads,,symptom
134,Is it safe for seniors to go out for a walk or inside shopping malls which are quite isolated these days,,isolation
137,I have throat,,nextsteps
140,Symptoms of Covid,,symptom
142,What do I do if I suspect I m infected,,infection
146,What if I have cough,,nextsteps
151,Does Quebec Health Public System have the capacity to fight this COVID 19 outbreak,,symptom
152,how many people died,,cases
154,how can I prevent to get infected,,infection
158,What is the incubation time of covid 19 by age,,incubation
159,what are the main symptoms,,symptom
163,What is covid,,about
165,Can I go outside,,can
168,should I go to the hospital,,hospital
170,What is covid 19,,about
172,What is covid,,about
175,Must the fever symptom related to COVID 19 be a continuous fever or is it possible that the fever is short lived,,symptom
177,Does taking high doses of vitamin C and D help fighting the disease As an immune system booster Is there any study on that,,symptom
182,What are the symptoms of SARS COV 2,,symptom
183,Do I have to ask a sclerotic question about traveling or something to get an answer,,nextsteps
185,what are cov19 symptoms,,symptom
189,My sister in law is pregnant and lives in a house with extended family where one member is isolated due to possible contact with someone with COVID 19 Are the risks for pregnant woman Higher How can she protect,,isolation
193,Should I go to the ER or my physician directly if I m infected,,infection
194,Which country infected,,infection
195,what are the main symptoms of coronavirus,,symptom
198,How do I know if I have the corona virus,,nextsteps
199,What is COVID 19,,about
200,How long before symptoms start to show,,symptom
202,What is covid,,about
204,what is social distancing,,isolation
205,How many cases in Montreal,,cases
206,What is the incubation period for COVID 19,,incubation
207,If I m below the age of 30 will I notice symptoms if I m sick,,symptom
210,How long do we need social distanciation for the virus to be less of a threat,,isolation
211,how many deaths are in Italy as of March 21,,cases
212,I am having sore throat cold cough temperature is not stable continuously increases and decreases So Do I need to go for a test,,test
213,Whatbare the symptoms,,symptom
218,How do I know if I have the flu or coronavirus,,nextsteps
220,How many days can you be contagious without showing symptoms,,symptom
222,Where is the closest testing facility to me,,test
223,Can I go for a run Does running exercise compromise my immune system,,can
226,What s the incubation period,,incubation
230,Can you explain to me what is the covid19,,about
232,How long does it last once infected,,infection
233,Whats corona,,about
234,What is the number of Covid19 cases in the wold,,cases
236,I need to take a blood test Is there a large risk for infection,,infection
241,Does COVID 19 cause stomach issues,,symptom
243,What should I do if i think that i m infected,,infection
244,What are the early symptoms of COVID 19,,symptom
245,When should I consult after the vomitting symptoms for a 4 y o child,,symptom
246,How does it die in asymptomatic people,,symptom
247,What is the period of incubation,,incubation
248,How do I know if I have the covid 19,,nextsteps
249,What is the incubation period,,incubation
253,if i have symptoms should i go to the ER or should I call a doctor,,nextsteps
256,Is a cough but no fever a symptom,,symptom
258,What are the symptoms of Covid 19,,symptom
259,What are the real symptoms of covid 19,,symptom
264,is fever a symptom of coronavirus,,symptom
265,Symptoms,,symptom
266,How long until an infected person shows symptoms,,infection
267,I am coughing but I don t have fever Could I have covid 19,,nextsteps
269,What are the symptoms of Corona,,symptom
271,What are the symptoms of covid19,,symptom
273,What are the symptoms of covid19,,symptom
274,Can I be contagious even if I don t have symptoms,,symptom
276,Does my neighbour have covid 19 symptoms,,symptom
279,what is covid 19,,about
282,Where can I get tested,,test
284,How am I supposed to work while I have two young children at home,,nextsteps
285,Where do I go if I have mild symptoms,,nextsteps
288,What shall I do if I have to go out to buy things to protect myself from corona virus,,nextsteps
295,how many people have died in the US,,cases
296,Symptom,,symptom
298,What is COVID 19,,about
299,What is the covid 19 symptoms,,symptom
300,What s covid19,,about
302,What is the origin of COVID 19,,about
306,who needs to be isolated,,isolation
312,what is covid 2019,,about
314,If there are kids around me do I have to worry if they are infected and I do not know,,nextsteps
316,What is the estimated population that will be infected by the covid 19 virus,,infection
318,Do I need to stay away from my family members if we re all social distancing together in the house,,isolation
319,Hello I am social distancing and taking precautions however I have to share a communal sink I try to stay as safe as possible by cleaning it but I have touched the knobs with my bare hands without thinking can germs spread this way Should I avoid the sink in general Thank you,,nextsteps
320,I have Hashimoto s hypothyroiditis Am I more at risk I also had a PE due to Fv leiden and oral contraceptives in 2001 what do you recommend I do,,nextsteps
322,What was the total number of deaths before and after the virus,,cases
323,What is the current COVID 19 confirmed cases trend for Canada,,cases
325,What is the nearest hospital to go to if I have a COVID 19,,nextsteps
326,Were there documented cases before January 2020,,cases
330,How many COVID 19 related deaths have there been in Montreal,,cases
331,Can you get be infected more than once,,infection
332,Do i have a covid or is it just a cold,,nextsteps
333,What should I do if I start feeling sick with similar symptoms as in covid19,,symptom
334,Does everyone infected need a respirator,,infection
335,What should I do if I have fever,,nextsteps
339,I have a sore throat What do I do,,nextsteps
344,What s the difference between COVID 19 and CoronaVirus,,about
346,What is covid19,,about
348,What is Covid 19 virus,,about
349,How many cases in Montreal,,cases
354,How many cases in Quebec,,cases
355,What do I do if I have symptoms,,nextsteps
356,What are symptoms,,symptom
357,If I experience symptoms but they are manageable should I still go to the hospital for testing,,hospital
359,What is covid 29,,about
361,How many days should I isolate for,,isolation
363,what is covid 19,,about
364,How many cases of covid in laval,,cases
367,What is the half life of coronavirus,,about
368,I think I have COVID,,nextsteps
369,Do I have to wear a mask all the time if I am not infected,,nextsteps
374,how to know if i have corona,,nextsteps
377,where can I test for covid,,test
379,What are the symptoms of corona virus,,symptom
382,Can I get infected after I healed from it,,infection
383,I am in self isolation Is it ok to let in family members who must continue to go to work,,isolation
388,What are the Symptome,,symptom
390,If I have symptoms and I am told to stay home can I take Tylenol,,nextsteps
394,What are the covid simptons,,symptom
395,I would like to get COVID19 test where can I get it,,test
397,How many people are infected in toronto,,infection
401,What is Covid 19,,about
404,Can we be contagious when we don t show symptoms,,symptom
407,What is self isolation,,isolation
409,What are differences in term of symptoms between the new coronavirus and normal flu cod,,symptom
411,How long is incubation period,,incubation
413,What is covid 19,,about
417,What are the symptoms of COVID 19,,symptom
422,what are the symptoms of covid 19,,symptom
423,Doeas the software is automatic in English because I use an English device If I ask in French the answer will be in French,,symptom
424,I have fever 38 C Is that corona virus symptoms,,nextsteps
425,What is corona virus and COVID19,,about
427,How many death in Quebec,,cases
428,What are the demographics of people infected hospitalized and deceased in Quebec,,infection
429,What are the symptoms of COVID 19,,symptom
433,Should I use asprin with I have the coronavirus,,nextsteps
435,Number of cases in Inida,,cases
437,Where do we get the test for COVID 19,,test
442,List of Canadian hospitals treating not testing patients with COVID 19,,test
443,How many cases are in spain,,cases
444,What is the meaning of COVID 19,,about
446,What are the symptoms of Covid 19,,symptom
448,What is COVID 19,,about
450,On a recent study published in Nature it says that the severity of symptoms of COVID 19 infection depends on how much is your Angiotensin converting enzyme 2 gene is expressed my question is on what factors does the rate of ACE2 gene expression depends I,,infection
451,how many death now,,cases
453,Symptom,,symptom
454,Do the symptoms start suddenly or they progress slowly from one day to another,,symptom
455,what is self isolation,,isolation
461,I was in contact with a person who had coronavirus what should I do,,about
463,How long will social distancing measures last,,isolation
465,What are you symtoms of covid,,symptom
466,What is COVID 19,,about
470,Can I go out after recovery even if I am still in quarantine time,,can
471,What is corona virus,,about
472,what is covid 19,,about
473,how long people live after being infected by coronavirus,,infection
474,Get I get infected from a dog,,infection
477,How many cases in Canada now,,cases
478,Should he self isolate when he gets here even if he feels well,,isolation
480,Were can I get tested,,test
488,I have shortness of breath but no fever,,nextsteps
491,How long does it takes to get first symptom of Covid 19,,symptom
494,What is the difference between a pandemic epidemic Why did WHO declare this a pandemic What is the difference between social distancing self isolating and quarantine To what extent is social distancing helpful Why should I do this When should you self isolate Will the virus be less effective when we get warmer weather When should I go to the hospital Should I get tested if I was in contact with someone who has or is suspected of having covid19 but do not have any symptoms Should I stop taking medications that suppress my immune system When someone in the household is coming and going for work how can we keep the home a safe place Can the virus be transmitted through Air Conditioning from outside or from within the home How long does the virus last on inanimate objects plastic glass cardboard metal What have we learned from countries like China South Korea and Singapore that have been dealing with this for a longer period of time and have slowed the spread,,hospital
497,I ve have mild cough and not the continuous one And symptoms of fever like burning eyes but not the temperature What do I do,,symptom
498,what is the symptoms,,symptom
499,symptoms of covid 19,,symptom
502,Do I have covid,,nextsteps
504,Can antibiotics deal with viral infection,,infection
506,what are covid 19 symptoms,,symptom
507,What do I have to expect after the disease,,nextsteps
508,What is an Asymptomatic Carrier,,symptom
509,what are covid symptoms,,symptom
510,I have a fever what should I do now,,nextsteps
511,What are the daily death rates in Italy that are Not from COVID19,,cases
512,What are the Symptom for covid19,,symptom
513,When should I go to the hospital,,hospital
515,I have a headache for the past 3 days should I be tested,,nextsteps
517,Is it safe to go outside for a walk social distancing from others,,isolation
518,Is it possible to be infected again,,infection
519,Which are its first symptoms,,symptom
520,Can I get infected from food or grocery delivery,,infection
521,How many people died in NYC,,cases
522,I was very sick with covid symptoms in late February and still coughing Should I go get tested,,test
524,What is the main symptoms of the disease related to new coronavirus,,symptom
525,what are the symptoms of coronavirus,,symptom
526,If my son if suppose to get tested tomorrow but just starting to feel better Can I cancel or should we still go,,test
527,How do I know I have covid,,nextsteps
528,can you please tell me symptoms of corona virus,,symptom
530,Is sore throats a symptom,,symptom
531,How many people died in Belgium,,cases
532,What are the symptoms,,symptom
533,Is it possible to have Covid 19 if you only have one of the symptoms,,symptom
535,How do I know if I have been infected,,nextsteps
537,From the infected worldwide population what is the ratio that will need medical attention eg ICU or ventilators,,infection
543,how many new cases,,cases
544,i have some headeche,,nextsteps
547,What is covid 19,,about
550,how many people have died,,cases
552,I have a lot of stress regarding COVID 19,,nextsteps
553,If I m in self quarantine with mild symptoms of some sort of respiratory thing when can I stop self quarantining,,symptom
554,What is COVID 19,,about
556,what are the symtoms,,symptom
557,What are the symptoms of COVID 19,,symptom
559,if i think i have it should i got get tested,,nextsteps
560,What are the symptoms,,symptom
562,what is covid 19,,about
565,What s a waiting time to get covid 19 results,,about
569,What are the confirmed symptoms of COVID19,,symptom
572,How to take care of infected people,,infection
573,I have a bit of nausea and headache Do i have covid 19,,nextsteps
574,If someone was infected once can they be reinfected Can they still carry the virus and infect others,,infection
576,What should I do if I have Coronavirus symptoms,,nextsteps
580,what should I do if I think I infected by corona virus,,infection
582,How long does this virus incubate,,incubation
585,Does the amount of virus one is exposed to change the severity of the symptoms,,symptom
586,Does Pneumonia vaccine which is for a bacterial infections helps the immune system to deal with the viral infection of Covid 19 more easily By removing the possibility of bacterial infection and just focusing on viral infection,,infection
594,What is most usual symptom of Covid 19,,symptom
598,where can I get tested,,test
602,Can I still go out for grocery shopping even if I m just getting back from vacations,,can
603,I m feeling dizzy with fever do I have corona,,nextsteps
606,What is the total number of deaths,,cases
607,Can I get the virus from breathing infected airborn particules,,infection
608,What are the symptoms of corona virus,,symptom
609,How covid 19 virus infected,,infection
611,How do I know when to get tested,,test
614,If I have covid 19 how long will I be contagious,,nextsteps
619,When can I go to my cabin,,can
622,what is coronavirus,,about
625,If I was traveling abroad recently what should I do when coming back home,,about
626,How many cases of coronavirus in Madagascar,,cases
627,To get an idea of how widespread the virus is why don t we simply test a random sample of people,,test
628,What to do if I think I have covid 19,,nextsteps
631,What are the symptoms I should feel if I am infected with Corona virus,,infection
632,How many days does it take to see the symptoms,,symptom
635,My COVID 19 test results are pending and my temperature reached 40C What should I do,,test
636,I have asthma How at risk am I about the possibility of complications,,nextsteps
637,My employer is not implementing social distancing or safety measures in my workplace What recourse do I have,,nextsteps
638,Can you see friends if you stick to the social distancing guidelines,,isolation
640,What are covid 19 test centres location in Montreal,,test
644,how many people died so far,,cases
646,how i can test if i have the diease,,nextsteps
647,What is corona,,about
648,When having covid 19 What are the next possible symptoms for a 4 years old child,,symptom
650,I am feeling itchy around my body Is it a symptom of covid,,symptom
651,How long after testing do you receive your COVID 19 results,,test
652,If I have diabetes am I at a higher risk,,nextsteps
654,Can I move in with family if we have all been symptom free for 14 days,,symptom
659,What is the death rate in South Carolina,,cases
660,I have a sore throat Is that a sign of Covid19,,nextsteps
662,What is the likelihood of having covid if only showing one symptoms for example dry cough,,symptom
669,From the infected worldwide population what will be the ratio of asymptomatic people,,infection
674,If you start showing flu symptoms should you consult a doctor or stay home,,symptom
675,What s COVID 19,,about
677,What are the symptoms,,symptom
678,What is corona,,about
679,What are the top symptoms,,symptom
680,How long do the symptoms of COVID 19 last for,,symptom
