,timestamp_est,anonymous_id,language,question,detected_lang,symptom,about,cases,incubation,infection,nextsteps,test,total,cluster,can,hospital,isolation
1173,2020-03-23 06:15:17.156,2335204f-3f70-4cd7-8d3d-9de8ba2b5af5,en,How long does it take an average person to recover,en,0,0,0,0,0,0,0,0,,0,0,0
1174,2020-03-23 18:58:36.963,34d8d079-e65a-423a-b652-e77b6f8df739,en,What are the symptoms of COVID 19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1175,2020-03-22 04:32:39.827,fbaf1b75-31c8-4652-b6c5-1cd56c78c9eb,en,how to know that somebody have a corona,en,0,0,0,0,0,0,0,0,,0,0,0
1178,2020-03-23 20:42:30.551,0847cc98-9090-43f9-a4d5-ffcb3b5ba240,en,How can i cure covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1180,2020-03-21 08:52:33.554,04227e51-dd74-4104-9b40-f1be16f97eea,en,How long will it take to develop a vaccine,en,0,0,0,0,0,0,0,0,,0,0,0
1181,2020-03-22 14:09:57.768,22e81fdf-1dd6-4f10-8072-281d0ca95d9b,en,What COVID 19 stands for,en,0,0,0,0,0,0,0,0,,0,0,0
1182,2020-03-23 12:12:13.447,db468922-6c47-498f-b498-ebc957ae7092,en,what are the symptoms of covid 19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1184,2020-03-22 07:16:09.175,f903961b-07f4-43cb-ba48-394227a97314,en,Doeas the software is automatic in English because I use an English device If I ask in French the answer will be in French,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1185,2020-03-22 14:47:52.19,abcb3774-e347-4f81-a202-cf4775a80c0f,en,I have fever 38 C Is that corona virus symptoms,en,1,0,0,0,0,1,0,2,nextsteps,0,0,0
1186,2020-03-22 10:18:28.906,5115cb5e-6605-49b8-ab0b-76bd2a238c85,en,What is corona virus and COVID19,en,0,1,0,0,0,0,0,1,about,0,0,0
1191,2020-03-22 15:15:16.401,e90e8f0c-f73b-4fe1-9fcb-bed2f01dacb1,ro,WHat is your name,en,0,0,0,0,0,0,0,0,,0,0,0
1195,2020-03-22 09:35:47.331,13b14987-413a-4d47-8e56-3af43f79db8a,en,How many death in Quebec,en,0,0,1,0,0,0,0,1,cases,0,0,0
1197,2020-03-22 13:30:48.1,93f115a2-f4eb-4faa-8f26-f56266065753,en,What are the demographics of people infected hospitalized and deceased in Quebec,en,0,0,0,0,1,0,0,1,infection,0,0,0
1198,2020-03-21 09:10:27.241,7b743f72-9dea-4951-908a-24e873d76a34,en,What are the symptoms of COVID 19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1199,2020-03-22 00:10:16.692,a766799a-10d9-423f-bae2-f305cfea635e,en,When will the pandemic end,en,0,0,0,0,0,0,0,0,,0,0,0
1200,2020-03-22 06:54:58.146,8228b488-6ce7-4bcc-935f-e1a8f3ca480b,en,What to do when i gave cough,en,0,0,0,0,0,0,0,0,,0,0,0
1202,2020-03-22 18:46:09.761,78f60672-d37b-4259-9082-168abb98a851,en,How are you,en,0,0,0,0,0,0,0,0,,0,0,0
1203,2020-03-21 14:32:43.5,b95e3026-d4c2-4c4a-b45f-6cd16c5be92c,en,Should I use asprin with I have the coronavirus,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1205,2020-03-22 18:41:36.362,cee73333-a003-47bb-8007-e29c33445947,en,What the different between corona and COVID_19,en,0,0,0,0,0,0,0,0,,0,0,0
1206,2020-03-23 13:26:42.08,14acd691-c5c6-49c7-b37b-8995b7a207cd,en,Number of cases in Inida,en,0,0,1,0,0,0,0,1,cases,0,0,0
1207,2020-03-22 16:49:42.339,d31625ef-010c-4926-b525-2e5ac23e63ec,en,How did this virus transmit,en,0,0,0,0,0,0,0,0,,0,0,0
1208,2020-03-21 23:07:39.93,710e23d7-7a6a-42ed-bd1b-526db8c8c2f8,en,Where do we get the test for COVID 19,en,0,0,0,0,0,0,1,1,test,0,0,0
1209,2020-03-24 00:08:23.391,6f1c48ac-9b78-48c2-a5ec-0726be130d85,en,how long does COVID 19 virus lasts in the body,en,0,0,0,0,0,0,0,0,,0,0,0
1211,2020-03-22 16:50:40.807,9552da69-8edc-4a5c-b643-c03b5b8c26fe,en,Is it ok to go outside to get fresh air,en,0,0,0,0,0,0,0,0,,0,0,0
1215,2020-03-23 20:22:49.162,7dec897c-85c1-48c7-8b6d-1cc9512fe9e2,en,If you contract COVID 19 how do you treat yourself at home,en,0,0,0,0,0,0,0,0,,0,0,0
1217,2020-03-21 19:50:48.602,ceae6bf7-a5ec-4832-934d-211ebc182948,es,What s happen for country near the Ecuador with a lot of hot,en,0,0,0,0,0,0,0,0,,0,0,0
1219,2020-03-22 09:05:28.723,ae5ee9d3-6830-4a23-9b6f-da44fcfcafd9,en,List of Canadian hospitals treating not testing patients with COVID 19,en,0,0,0,0,0,0,1,1,test,0,0,0
1220,2020-03-23 10:53:21.891,bb66c25f-bf85-4641-b3cd-b745e442a36c,en,How many cases are in spain,en,0,0,1,0,0,0,0,1,cases,0,0,0
1221,2020-03-22 14:09:57.944,22e81fdf-1dd6-4f10-8072-281d0ca95d9b,en,What is the meaning of COVID 19,en,0,1,0,0,0,0,0,1,about,0,0,0
1223,2020-03-22 12:35:43.784,95b4de1f-3df5-4e20-a0da-1e1993a7bb77,en,how many people die for cover,en,0,0,0,0,0,0,0,0,,0,0,0
1226,2020-03-21 17:39:34.381,83f51718-d521-4b00-9f0e-01e5b2f5d68f,en,What are the symptoms of Covid 19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1228,2020-03-21 23:08:51.623,96e5bf45-a3e2-479b-af53-202773ea1b81,en,How long will it take for a vaccine to be produced,en,0,0,0,0,0,0,0,0,,0,0,0
1240,2020-03-22 22:01:33.044,27981bf8-e098-4bc3-b2a5-d1aa2fd1a2c4,es,What is COVID 19,en,0,1,0,0,0,0,0,1,about,0,0,0
1242,2020-03-22 13:27:59.042,c5de5397-fae3-40ce-9ef8-ff4051bb7aa3,en,how to prepare for spread of covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1244,2020-03-23 02:23:00.027,8b187e4c-65ce-4b2f-9a45-856456bea2f3,ar,On a recent study published in Nature it says that the severity of symptoms of COVID 19 infection depends on how much is your Angiotensin converting enzyme 2 gene is expressed my question is on what factors does the rate of ACE2 gene expression depends I,en,1,0,0,0,1,0,0,2,infection,0,0,0
1247,2020-03-22 23:54:26.249,7ab089e2-6a92-4f52-ae59-8a9760d3f6a1,en,how many death now,en,0,0,1,0,0,0,0,1,cases,0,0,0
1248,2020-03-21 18:19:33.609,a228afbc-c07b-4266-884a-a49171468666,en,im sneezing should i be worried,en,0,0,0,0,0,0,0,0,,0,0,0
1251,2020-03-23 02:42:35.294,99a6d735-29e1-44e0-8867-93735549fd54,en,Symptom,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1254,2020-03-21 14:02:25.519,0f20ee6c-0cac-4d0d-880d-1a2a6c87d96d,en,Do the symptoms start suddenly or they progress slowly from one day to another,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1258,2020-03-22 13:27:58.967,c5de5397-fae3-40ce-9ef8-ff4051bb7aa3,en,what is self isolation,en,0,0,0,0,0,0,0,1,isolation,0,0,1
1260,2020-03-22 15:26:31.691,aa35e684-97f8-4569-bfe9-e87ee2e051e3,en,Do I need to be seen by a doctor,en,0,0,0,0,0,0,0,0,,0,0,0
1261,2020-03-22 19:19:51.753,75500523-383e-4558-8680-6efc7d915f91,en,About COVID 19,en,0,0,0,0,0,0,0,0,,0,0,0
1262,2020-03-22 13:38:44.933,d8884f31-8b7d-43c8-b44e-c5f3ede233b9,en,If I inhale a high concentration of soap bubbles would that kill the virus on contact in my lungs,en,0,0,0,0,0,0,0,0,,0,0,0
1263,2020-03-22 22:17:02.571,66303059-b2da-434c-8cdc-b1880a4e1f57,en,Can I fo,en,0,0,0,0,0,0,0,0,,0,0,0
1264,2020-03-23 17:10:13.088,5c01f579-fa60-459f-8f7e-2ea8f0aa2833,en,What measures can I take if someone I know is effected with the virus,en,0,0,0,0,0,0,0,0,,0,0,0
1265,2020-03-22 10:20:13.844,24bd2a20-fa56-4420-949c-25a83c5a52f1,en,I was in contact with a person who had coronavirus what should I do,en,0,1,0,0,0,0,0,1,about,0,0,0
1266,2020-03-23 11:02:49.031,52de19b4-f8c6-4eaf-8d85-f2651537c16e,en,What is your name,en,0,0,0,0,0,0,0,0,,0,0,0
1267,2020-03-21 16:36:06.691,107eeb57-8b1f-481e-aff5-8ce87b1cea8a,en,How long will social distancing measures last,en,0,0,0,0,0,0,0,1,isolation,0,0,1
1268,2020-03-22 21:56:33.472,f753f60e-53cf-4e33-8acb-f024257b093f,en,If I catch the virus will I be immune from getting it again,en,0,0,0,0,0,0,0,0,,0,0,0
1272,2020-03-22 15:29:50.712,3ef439a6-e430-4034-9aae-e2f33edd633d,nl,What are you symtoms of covid,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1273,2020-03-22 19:32:47.185,98c7dd99-ea3b-44e5-8804-3dda91c53982,en,What is COVID 19,en,0,1,0,0,0,0,0,1,about,0,0,0
1274,2020-03-21 15:36:20.298,bb22c696-3a40-4f57-8175-4b31cec184e5,en,How long can the virus live,en,0,0,0,0,0,0,0,0,,0,0,0
1277,2020-03-23 11:40:28.89,f2c35a0b-1566-401d-9186-8a5fa1e7e2b5,en,what is my level of risk,en,0,0,0,0,0,0,0,0,,0,0,0
1281,2020-03-22 09:43:17.825,81755909-a6cf-42b4-801b-2abda6514af0,en,What will be th impact on international students,en,0,0,0,0,0,0,0,0,,0,0,0
1284,2020-03-23 22:31:21.91,74791eb5-0f37-46f7-80a4-82f686c14c7c,en,Can I go out after recovery even if I am still in quarantine time,en,0,0,0,0,0,0,0,1,can,1,0,0
1287,2020-03-22 18:45:54.43,9ab6251c-e335-4d14-b37e-f5fe6d3a1776,en,What is corona virus,en,0,1,0,0,0,0,0,1,about,0,0,0
1290,2020-03-21 21:33:41.729,4b862889-8632-4a58-9b9e-66fa17c8fcdb,es,what is covid 19,en,0,1,0,0,0,0,0,1,about,0,0,0
1293,2020-03-23 10:36:55.499,95af0e48-f1f2-4b1e-b51d-e4e384a9cbdc,en,how long people live after being infected by coronavirus,en,0,0,0,0,1,0,0,1,infection,0,0,0
1294,2020-03-19 13:40:44.882,f75ca552-9cf8-4f52-8151-25c0cea0a8b0,en,Get I get infected from a dog,en,0,0,0,0,1,0,0,1,infection,0,0,0
1299,2020-03-22 01:50:08.684,f93adb39-74a7-4893-932a-4d6471a4b37a,en,Corona virus characteristics,en,0,0,0,0,0,0,0,0,,0,0,0
1300,2020-03-22 13:27:59.026,c5de5397-fae3-40ce-9ef8-ff4051bb7aa3,en,what treatments are available for covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1301,2020-03-22 06:09:09.819,cdd8ce59-c8fd-46f5-96bb-ead47dce4abc,vi,How many cases in Canada now,en,0,0,1,0,0,0,0,1,cases,0,0,0
1303,2020-03-22 04:22:42.359,06f1b603-754b-45e6-9d8d-8b2db599327b,en,Should he self isolate when he gets here even if he feels well,en,0,0,0,0,0,0,0,1,isolation,0,0,1
1305,2020-03-21 17:39:34.389,83f51718-d521-4b00-9f0e-01e5b2f5d68f,en,Is there more than one strain of COVID 19,en,0,0,0,0,0,0,0,0,,0,0,0
1306,2020-03-22 21:56:33.467,f753f60e-53cf-4e33-8acb-f024257b093f,en,Were can I get tested,en,0,0,0,0,0,0,1,1,test,0,0,0
1307,2020-03-22 22:16:18.126,8b535249-f2c1-487c-912f-23689aa7ad64,en,is there a new form of corona virus,en,0,0,0,0,0,0,0,0,,0,0,0
1309,2020-03-22 14:59:26.173,4f0491c9-bcc3-4ac2-ab92-fff2349511ed,en,How long has the virus been spreading in Canada,en,0,0,0,0,0,0,0,0,,0,0,0
1312,2020-03-22 18:10:12.34,a776300f-f7f3-4b48-80b2-0a11129795a3,en,Would using heated vapor humidifier help with sanitizing the sinuses of the covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1319,2020-03-22 19:53:39.805,9410efa1-ed15-44ed-a9c9-314a8eaf641e,en,Shall we stay where we are or travel to our home country,en,0,0,0,0,0,0,0,0,,0,0,0
1321,2020-03-23 21:19:06.318,04206a01-8adc-4a93-97b6-5a0571249c90,en,What colour is covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1322,2020-03-23 18:28:09.18,001b7e0a-87c0-4f07-a51e-974ab0fc8757,en,Why does the government think that we don t need to wear face masks when clearly citizens from countries that are able to contain the virus are all wearing face masks regardless if they are sick or not,en,0,0,0,0,0,0,0,0,,0,0,0
1323,2020-03-23 14:45:00.249,53da0935-849b-4cb3-b747-3343279d2f80,en,How long does COVID 19 live on glass surfaces,en,0,0,0,0,0,0,0,0,,0,0,0
1326,2020-03-23 04:57:03.45,da6b72f7-8df4-4f40-8c47-238abd9fa61f,es,I have shortness of breath but no fever,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1327,2020-03-22 12:47:01.597,a3b42d06-4177-42db-922c-4c7c3b8b12a9,en,What is the situation right now in the world,en,0,0,0,0,0,0,0,0,,0,0,0
1330,2020-03-22 15:58:31.863,2ecc0783-d1bf-44bd-a4ac-21821480e9b5,en,Define covid 18,en,0,0,0,0,0,0,0,0,,0,0,0
1331,2020-03-22 16:09:27.229,7b3dc9a1-a6aa-468a-bd30-c392438e0c17,en,How long does it takes to get first symptom of Covid 19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1333,2020-03-22 10:38:28.294,2336203e-d920-4be7-ada2-2140cb941be3,en,What s the current count in India,en,0,0,0,0,0,0,0,0,,0,0,0
1334,2020-03-21 17:52:17.785,94154cbd-75f5-409f-8338-05018c12a9b9,en,Why didn t you answer my first question,en,0,0,0,0,0,0,0,0,,0,0,0
1336,2020-03-19 14:20:00.831,8939cba6-f923-44fe-9cf4-8a56e198778b,en,What is the difference between a pandemic epidemic Why did WHO declare this a pandemic What is the difference between social distancing self isolating and quarantine To what extent is social distancing helpful Why should I do this When should you self isolate Will the virus be less effective when we get warmer weather When should I go to the hospital Should I get tested if I was in contact with someone who has or is suspected of having covid19 but do not have any symptoms Should I stop taking medications that suppress my immune system When someone in the household is coming and going for work how can we keep the home a safe place Can the virus be transmitted through Air Conditioning from outside or from within the home How long does the virus last on inanimate objects plastic glass cardboard metal What have we learned from countries like China South Korea and Singapore that have been dealing with this for a longer period of time and have slowed the spread,en,1,1,0,0,0,0,1,6,hospital,1,1,1
1339,2020-03-23 03:18:49.731,2aa90d75-26c2-451d-9980-4843b4dce97c,en,How do i knew if i got covid,en,0,0,0,0,0,0,0,0,,0,0,0
1341,2020-03-21 20:17:00.403,994acdd5-3b24-4dee-b574-c10e0990e9b8,en,What should I do if I start coughing,en,0,0,0,0,0,0,0,0,,0,0,0
1343,2020-03-23 16:08:59.295,9a964fc6-d7aa-42b0-a2d7-6a036f09c6d1,en,I ve have mild cough and not the continuous one And symptoms of fever like burning eyes but not the temperature What do I do,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1345,2020-03-22 18:25:31.096,36ba28c8-f161-4fa5-91a3-73cd25e7e219,en,what is the symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1346,2020-03-22 08:24:01.735,e1467c89-10ef-4ce1-9351-378287cf2c89,en,symptoms of covid 19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1349,2020-03-23 12:00:58.675,ed1ed805-f0b2-4c92-bbf0-440a3d58e4bc,en,Infomation about covid,en,0,0,0,0,0,0,0,0,,0,0,0
1351,2020-03-23 08:29:31.475,f4edeb32-2c89-4618-96bf-6cb899679883,en,How long will the pandemic last,en,0,0,0,0,0,0,0,0,,0,0,0
1353,2020-03-22 18:17:03.578,69fce199-cc33-43ab-ae18-363671aec6df,en,Do I have covid,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1357,2020-03-22 08:12:33.647,79180b89-beb6-4db6-b8ec-cab972c58bb1,en,Does soap really kill the virus,en,0,0,0,0,0,0,0,0,,0,0,0
1363,2020-03-23 04:15:33.681,815c4207-ead9-4851-b509-931a51243aff,en,Can antibiotics deal with viral infection,en,0,0,0,0,1,0,0,1,infection,0,0,0
1366,2020-03-22 04:22:42.325,06f1b603-754b-45e6-9d8d-8b2db599327b,en,My son is flying from Kansas to England on the 30th April He is flying into Heathrow and then travelling home to Manchester by train,en,0,0,0,0,0,0,0,0,,0,0,0
1368,2020-03-22 13:27:58.929,c5de5397-fae3-40ce-9ef8-ff4051bb7aa3,en,what are covid 19 symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1374,2020-03-22 08:21:05.616,dd5f4300-766c-404b-97bd-80b1b0afb126,en,What do I have to expect after the disease,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1377,2020-03-21 16:38:20.454,d2bf053f-2512-4f30-aab6-cf74894dc3c2,it,What is an Asymptomatic Carrier,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1378,2020-03-22 12:10:11.219,52b38c2c-aded-40d7-bbe0-e0fe883000b2,en,what are covid symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1380,2020-03-22 11:12:23.92,db73fd7b-ca2f-4183-956f-b949e5ba4266,en,I have a fever what should I do now,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1385,2020-03-23 03:37:35.156,b5c488b8-de40-4589-9b7a-ac777b14b44c,en,What are the daily death rates in Italy that are Not from COVID19,en,0,0,1,0,0,0,0,1,cases,0,0,0
1387,2020-03-22 11:52:38.877,14b82f93-ec9b-4064-bf60-19a38c452a05,en,What are the Symptom for covid19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1391,2020-03-22 08:12:33.663,79180b89-beb6-4db6-b8ec-cab972c58bb1,en,When should I go to the hospital,en,0,0,0,0,0,0,0,1,hospital,0,1,0
1392,2020-03-23 10:49:12.332,8a734a0c-55ca-404a-b9c4-c31c95ba78c4,en,Is there any medication to take to help,en,0,0,0,0,0,0,0,0,,0,0,0
1394,2020-03-24 00:22:18.955,32c77c9b-529f-44cd-93ff-0d459526059e,en,I have a headache for the past 3 days should I be tested,en,0,0,0,0,0,1,1,2,nextsteps,0,0,0
1395,2020-03-23 11:40:28.903,f2c35a0b-1566-401d-9186-8a5fa1e7e2b5,en,hat should I do if my 2 year old child starts having a runny nose,en,0,0,0,0,0,0,0,0,,0,0,0
1397,2020-03-21 11:32:09.913,470bcaef-ae5a-45ad-a380-b79ad65d42b8,en,Is it safe to go outside for a walk social distancing from others,en,0,0,0,0,0,0,0,1,isolation,0,0,1
1400,2020-03-23 22:31:21.905,74791eb5-0f37-46f7-80a4-82f686c14c7c,en,Is it possible to be infected again,en,0,0,0,0,1,0,0,1,infection,0,0,0
1401,2020-03-23 02:20:22.461,2a3b9c7e-c8ea-47cc-a296-4280b12464f8,en,Which are its first symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1402,2020-03-22 09:41:14.833,a6b15f80-e21f-4c35-8743-deb4d193deb7,fr,Can I get infected from food or grocery delivery,en,0,0,0,0,1,0,0,1,infection,0,0,0
1404,2020-03-22 11:59:24.529,3ed2effb-1953-428a-adde-fe0dae015914,en,How many people died in NYC,en,0,0,1,0,0,0,0,1,cases,0,0,0
1407,2020-03-22 17:28:49.195,d3fd3fbb-c366-40da-b6fd-46370f929019,en,I was very sick with covid symptoms in late February and still coughing Should I go get tested,en,1,0,0,0,0,0,1,2,test,0,0,0
1408,2020-03-21 13:34:43.669,16c1484f-fcfa-4d3f-979a-d4b728b69bd0,en,What should i do if i am short of breath,en,0,0,0,0,0,0,0,0,,0,0,0
1417,2020-03-22 06:27:08.013,6a11a88c-f506-4824-89e5-a49aaeb434d7,en,What is the main symptoms of the disease related to new coronavirus,en,1,1,0,0,0,0,0,2,symptom,0,0,0
1419,2020-03-21 14:52:39.608,e56d5bdd-fa1a-48c7-b116-92433e45b833,en,what are the symptoms of coronavirus,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1421,2020-03-22 13:24:48.173,f1bef181-40fb-46f7-97dd-1ccb61052e16,en,If my son if suppose to get tested tomorrow but just starting to feel better Can I cancel or should we still go,en,0,0,0,0,0,0,1,1,test,0,0,0
1423,2020-03-23 03:25:29.377,41f17058-e8e6-48c5-a490-6074dca9159b,en,How do I know I have covid,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1424,2020-03-23 01:30:59.768,82162acd-f586-4398-92a7-94577659ca2d,en,can you please tell me symptoms of corona virus,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1434,2020-03-22 13:38:45.083,d8884f31-8b7d-43c8-b44e-c5f3ede233b9,en,When will the municipalities post heat maps to identify hot spots for Covid positive residents,en,0,0,0,0,0,0,0,0,,0,0,0
1436,2020-03-21 23:14:22.429,e03f3e0a-a889-43d4-a506-4af32cbee107,en,Is sore throats a symptom,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1438,2020-03-22 11:54:26.137,6173618c-7291-45d0-8b5c-ca71a8e2e4ff,en,How many people died in Belgium,en,0,0,1,0,0,0,0,1,cases,0,0,0
1444,2020-03-21 17:46:41.069,53894a08-21b2-49cb-832d-cfa6c0683d4f,en,What are the symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1445,2020-03-21 21:38:31.935,ed48fde9-b52a-450a-873c-af9d36b3a5dc,en,Is it possible to have Covid 19 if you only have one of the symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1449,2020-03-22 20:03:53.192,28914ffd-2639-472a-828a-6352da947b8f,fr,Have there been any deceased children so far,en,0,0,0,0,0,0,0,0,,0,0,0
1450,2020-03-21 16:15:49.262,3eb07cc6-e9a7-40d0-9609-553a07823637,en,How do I know if I have been infected,en,0,0,0,0,1,1,0,2,nextsteps,0,0,0
1451,2020-03-22 12:29:14.593,b28c8be4-2a5b-40b6-99e8-02253413b0de,en,Should I use Sudafed,en,0,0,0,0,0,0,0,0,,0,0,0
1452,2020-03-22 03:12:45.323,c5a8ec79-cd48-4ca2-8854-66347187d566,en,From the infected worldwide population what is the ratio that will need medical attention eg ICU or ventilators,en,0,0,0,0,1,0,0,1,infection,0,0,0
1468,2020-03-23 04:15:46.398,ca9a77c7-fb23-4200-8ee7-5e1ee1385652,en,When this virus terminated,en,0,0,0,0,0,0,0,0,,0,0,0
1473,2020-03-21 17:20:59.193,1c991aeb-b4df-4d84-9595-367d7385e3b6,en,When will covid end,en,0,0,0,0,0,0,0,0,,0,0,0
1478,2020-03-21 13:34:43.676,16c1484f-fcfa-4d3f-979a-d4b728b69bd0,en,How do I distinguish between the flu and coronavirus,en,0,0,0,0,0,0,0,0,,0,0,0
1483,2020-03-23 08:27:51.844,9db5e060-f3c1-418c-a30f-e67f18eb2ed9,en,Suffering from trout echiting,en,0,0,0,0,0,0,0,0,,0,0,0
1487,2020-03-23 09:02:52.239,86ea2ae7-e917-4800-8b10-5221ebb98058,en,What places of laval has covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1489,2020-03-21 18:22:01.291,49a00803-1814-427a-b79a-58284de2e968,en,how many new cases,en,0,0,1,0,0,0,0,1,cases,0,0,0
1493,2020-03-22 18:25:40.178,0de5bb28-0dea-48ea-9179-4f6f724d6525,en,i have some headeche,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1495,2020-03-22 14:10:00.963,cb1fe817-b86b-4456-a3c5-2b517d983a67,es,It would possible to predict the time of this pandemic,en,0,0,0,0,0,0,0,0,,0,0,0
1496,2020-03-22 13:30:51.603,e2d240a6-18c7-4cf1-98b1-e9345426b593,en,How many Canadians currently have corona virus,en,0,0,0,0,0,0,0,0,,0,0,0
