,timestamp_est,anonymous_id,language,question,detected_lang,symptom,about,cases,incubation,infection,nextsteps,test,total,cluster,can,hospital,isolation
1497,2020-03-23 12:16:22.639,fb46a970-2081-4e75-84ae-b03e09012880,en,What is covid 19,en,0,1,0,0,0,0,0,1,about,0,0,0
1498,2020-03-21 16:38:04.707,9a87c6dd-9939-4070-a0d9-da7f66683eb6,en,Is there an estimate as to how long the crisis will last,en,0,0,0,0,0,0,0,0,,0,0,0
1500,2020-03-23 11:56:12.268,df7e357f-ccd8-4017-9381-3b80ea0b76cd,fr,What the size,en,0,0,0,0,0,0,0,0,,0,0,0
1504,2020-03-21 17:33:19.756,a0403994-425b-4498-8080-0ea926c5f8eb,en,how many people have died,en,0,0,1,0,0,0,0,1,cases,0,0,0
1506,2020-03-22 18:26:50.639,2a82f766-4d64-49dc-bcf4-0e61c23838ea,en,Is the virus deadly,en,0,0,0,0,0,0,0,0,,0,0,0
1507,2020-03-22 09:58:47.633,af684ff8-b8d1-467b-a434-1bce1ca2b463,en,I have a lot of stress regarding COVID 19,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1508,2020-03-23 14:45:00.23,53da0935-849b-4cb3-b747-3343279d2f80,en,If I m in self quarantine with mild symptoms of some sort of respiratory thing when can I stop self quarantining,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1510,2020-03-22 05:21:43.544,81d81a03-ec7a-4f12-98b6-a1d0bbb179e5,es,What is COVID 19,en,0,1,0,0,0,0,0,1,about,0,0,0
1511,2020-03-22 18:09:54.78,a90a0084-4927-469c-9a5b-e5cba9854a04,en,I had a bronchitis last month and I m still having trouble with my breathing a month later but I don t have a fever Could it be corona virus,en,0,0,0,0,0,0,0,0,,0,0,0
1514,2020-03-21 20:56:54.131,a0147f27-050a-456f-9d52-8f4b317ba678,zh,what are the symtoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1520,2020-03-21 23:07:39.918,710e23d7-7a6a-42ed-bd1b-526db8c8c2f8,en,What are the symptoms of COVID 19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1526,2020-03-23 05:35:32.294,99ffc449-3ddb-4e1b-a21d-851882bee1af,en,Is Covid19 an airborne,en,0,0,0,0,0,0,0,0,,0,0,0
1528,2020-03-20 10:06:50.556,267d9215-d7a2-49c7-b778-f9a0a0cbbdb2,en,if i think i have it should i got get tested,en,0,0,0,0,0,1,1,2,nextsteps,0,0,0
1529,2020-03-22 17:14:34.394,81462647-ac3c-4d40-8efa-e58aaeea78f5,en,What are the symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1530,2020-03-22 09:55:27.447,ae2c7a92-e8ec-48d4-afce-ecd02536f702,en,How long do you think we will have to be in a lockdown,en,0,0,0,0,0,0,0,0,,0,0,0
1534,2020-03-21 13:39:26.503,9c1b4039-c331-43fb-b7da-5f77f3403575,en,what is covid 19,en,0,1,0,0,0,0,0,1,about,0,0,0
1539,2020-03-22 10:25:49.108,73986699-d214-46ff-8dd4-fb08a4e4c7a2,en,Is it dangerous to go for a walk,en,0,0,0,0,0,0,0,0,,0,0,0
1540,2020-03-23 23:20:15.43,498605fa-f769-4d72-b6ef-2025c2db00f0,en,is the liquor store open,en,0,0,0,0,0,0,0,0,,0,0,0
1541,2020-03-24 00:16:32.226,04d8887f-99ab-4148-a615-cfc89f9917e0,en,What s a waiting time to get covid 19 results,en,0,1,0,0,0,0,0,1,about,0,0,0
1542,2020-03-22 13:27:58.998,c5de5397-fae3-40ce-9ef8-ff4051bb7aa3,en,Is there a treatment for corona virus,en,0,0,0,0,0,0,0,0,,0,0,0
1544,2020-03-22 12:01:43.881,773b04db-1e43-4898-8d9b-1948c7dc629b,fr,Mortality rate today,en,0,0,0,0,0,0,0,0,,0,0,0
1546,2020-03-23 12:09:12.515,23c56e61-ac8f-4498-90b9-8c44d93eb624,en,Does washing clothes in the washing machine prevent transmission,en,0,0,0,0,0,0,0,0,,0,0,0
1548,2020-03-22 09:43:17.825,81755909-a6cf-42b4-801b-2abda6514af0,en,What are the confirmed symptoms of COVID19,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1553,2020-03-23 09:42:07.547,4c4328cc-3edf-4e99-bce9-b7970fe98a87,en,When will it stop spreading Is 2 weeks enough,en,0,0,0,0,0,0,0,0,,0,0,0
1555,2020-03-22 12:47:52.233,56955b01-fa5c-47b1-b1a9-96ee1692abd8,en,How are you,en,0,0,0,0,0,0,0,0,,0,0,0
1556,2020-03-22 11:58:27.828,7db9c038-4c49-43c7-a8d1-435820e231d9,en,How to take care of infected people,en,0,0,0,0,1,0,0,1,infection,0,0,0
1558,2020-03-22 09:27:27.109,ab15cd38-711a-47f4-910f-cc6e0a99850e,fr,I have a bit of nausea and headache Do i have covid 19,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1564,2020-03-21 21:20:25.389,401332f7-58f8-4616-bb8d-59972ff0ee9c,en,If someone was infected once can they be reinfected Can they still carry the virus and infect others,en,0,0,0,0,1,0,0,1,infection,0,0,0
1565,2020-03-23 12:56:56.43,1ea8bbf3-091f-42fa-b2e9-998c22c5ec4a,en,Sorry I het enter before I was done am I just being paranoid and giving myself an ulcer my husband has pulmonary fibrosis so I m really worried about him,en,0,0,0,0,0,0,0,0,,0,0,0
1566,2020-03-23 20:23:47.853,5af1b8a0-ab45-4500-98be-16267b9dd9cd,en,What should I do if I have Coronavirus symptoms,en,1,1,0,0,0,1,0,3,nextsteps,0,0,0
1572,2020-03-22 11:00:44.526,69117396-cbe3-4744-ac56-14564fd84194,en,How long does it take to recover,en,0,0,0,0,0,0,0,0,,0,0,0
1574,2020-03-22 01:12:16.107,dab8ab73-7e69-407c-8262-b5a22da25a04,en,Is the virus airborne,en,0,0,0,0,0,0,0,0,,0,0,0
1577,2020-03-22 14:26:12.006,5676ef6b-e1c8-4abd-b50e-55644265685f,en,If this is really deep learning how deep is your model,en,0,0,0,0,0,0,0,0,,0,0,0
1579,2020-03-22 13:27:58.988,c5de5397-fae3-40ce-9ef8-ff4051bb7aa3,en,what should I do if I think I infected by corona virus,en,0,1,0,0,1,0,0,2,infection,0,0,0
1586,2020-03-21 23:20:09.86,7d02e9dc-a465-44f5-8e99-bc90eb50628c,en,How long before we have a vaccine for corona,en,0,0,0,0,0,0,0,0,,0,0,0
1587,2020-03-22 09:45:57.907,90055b1e-cd4c-43aa-8914-1b8b2a531841,fr,How long does this virus incubate,en,0,0,0,1,0,0,0,1,incubation,0,0,0
1591,2020-03-22 03:37:37.562,0d90e6a2-f7f5-4317-afc9-b8a87d4df68d,en,Why is called COVID 19,en,0,0,0,0,0,0,0,0,,0,0,0
1592,2020-03-21 19:00:02.064,f52c4d03-3e67-4764-adf0-4710084ef0b0,en,Can I still see my friends,en,0,0,0,0,0,0,0,0,,0,0,0
1594,2020-03-22 06:57:31.885,61c83b3d-a930-47dc-ab83-5118cee03b84,en,Does the amount of virus one is exposed to change the severity of the symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1597,2020-03-22 02:08:31.045,7a39c38d-c315-4a22-9563-c4e98a653ac9,fr,Does Pneumonia vaccine which is for a bacterial infections helps the immune system to deal with the viral infection of Covid 19 more easily By removing the possibility of bacterial infection and just focusing on viral infection,en,1,0,0,0,1,0,0,2,infection,0,0,0
1607,2020-03-22 00:24:32.459,24e49f6c-1df9-42f5-8f21-ecaa594ed836,en,what has caused it,en,0,0,0,0,0,0,0,0,,0,0,0
1608,2020-03-22 16:51:20.344,154e1ba8-189a-4c64-adc3-cf76794d72fd,en,Covid19,en,0,0,0,0,0,0,0,0,,0,0,0
1609,2020-03-23 09:40:09.533,f3199be3-ea8c-428b-a29e-5edae59e02aa,fr,Covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1613,2020-03-22 15:32:22.818,cdb73897-3211-4fca-9946-91ba51af1738,en,Is it transmissible through anal sex,en,0,0,0,0,0,0,0,0,,0,0,0
1614,2020-03-22 13:08:22.345,dc44373e-a58b-452c-a0af-5a6cd4d18442,en,Should I be moving house during a pandemic,en,0,0,0,0,0,0,0,0,,0,0,0
1615,2020-03-22 07:51:35.53,bc3185f1-77e3-4f23-8925-9bdaef6f3f38,en,when will germany reach the peak,en,0,0,0,0,0,0,0,0,,0,0,0
1620,2020-03-23 15:07:45.761,253f115d-8fe4-4782-aae2-c247d6da2032,en,Should I visit my parents in a seniors home,en,0,0,0,0,0,0,0,0,,0,0,0
1623,2020-03-22 16:09:27.152,7b3dc9a1-a6aa-468a-bd30-c392438e0c17,en,What is most usual symptom of Covid 19,en,1,1,0,0,0,0,0,2,symptom,0,0,0
1624,2020-03-22 11:55:42.612,ec8bee28-f4bc-41b9-9979-ae91895c5b4b,en,Impacts of it,en,0,0,0,0,0,0,0,0,,0,0,0
1626,2020-03-22 00:24:32.466,24e49f6c-1df9-42f5-8f21-ecaa594ed836,en,how can one fight the virus,en,0,0,0,0,0,0,0,0,,0,0,0
1637,2020-03-21 16:24:13.235,95b95e68-cea1-456f-9120-aefd7834c5e1,en,What about the researches with respect to treatment of COVID 19,en,0,0,0,0,0,0,0,0,,0,0,0
1639,2020-03-21 21:26:33.687,3b58140a-f53e-491f-a3dd-79f0416bab56,en,where can I get tested,en,0,0,0,0,0,0,1,1,test,0,0,0
1641,2020-03-23 10:42:18.32,3a35c2d1-2fa2-4052-b470-c4768f3176b3,nb,How many will lose their jobs due to the chinese virus,en,0,0,0,0,0,0,0,0,,0,0,0
1642,2020-03-22 12:30:23.301,584b2f48-550f-4537-a49a-874eb246809f,en,What are the side effects of hydroxychloroquine for treating COVID 19,en,0,0,0,0,0,0,0,0,,0,0,0
1644,2020-03-23 22:47:17.257,b51b969a-3042-4be2-8925-48044f20cf1b,en,Is ordering food from a restaurant discouraged,en,0,0,0,0,0,0,0,0,,0,0,0
1645,2020-03-22 21:49:35.662,5b7f41a7-86f8-4a2e-a404-c8fe3e111f6e,en,Can I still go out for grocery shopping even if I m just getting back from vacations,en,0,0,0,0,0,0,0,1,can,1,0,0
1646,2020-03-22 10:20:13.812,24bd2a20-fa56-4420-949c-25a83c5a52f1,en,I m feeling dizzy with fever do I have corona,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1648,2020-03-22 14:09:57.937,22e81fdf-1dd6-4f10-8072-281d0ca95d9b,en,COVID 19 stands for what,en,0,0,0,0,0,0,0,0,,0,0,0
1649,2020-03-23 16:59:04.751,c8019428-f696-4ed5-91e4-5d89e6f5b3e2,en,What s the capital of Palestine,en,0,0,0,0,0,0,0,0,,0,0,0
1650,2020-03-22 12:17:29.972,8c996f47-0a26-4c87-a1d0-7591b30d016f,en,What is the total number of deaths,en,0,0,1,0,0,0,0,1,cases,0,0,0
1652,2020-03-21 20:46:51.89,fa1e419d-5cef-41e6-bb17-f8bd28411028,en,Can I get the virus from breathing infected airborn particules,en,0,0,0,0,1,0,0,1,infection,0,0,0
1653,2020-03-22 11:33:45.497,ff357aeb-b1c5-4de8-b2a9-ee9b8fb7fd6c,en,What are the symptoms of corona virus,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1654,2020-03-23 07:41:46.451,4b1d4d97-fc9a-4963-a13b-0c661939e4c6,id,How covid 19 virus infected,en,0,0,0,0,1,0,0,1,infection,0,0,0
1655,2020-03-21 16:25:16.658,52ea60bd-df60-4c3b-a5f7-e63292fe95b7,en,How to know if I get COVID 19 or not,en,0,0,0,0,0,0,0,0,,0,0,0
1657,2020-03-21 09:45:35.478,fdb9ea21-a2c4-4562-b182-b28ff01f256b,en,How do I know when to get tested,en,0,0,0,0,0,0,1,1,test,0,0,0
1661,2020-03-22 20:25:07.233,7671d78f-dd94-43b2-adc1-7cc74066da67,en,how many case positive with COVID 19,en,0,0,0,0,0,0,0,0,,0,0,0
1662,2020-03-22 21:05:06.944,6a5ce2c7-e4cb-462a-b0b3-26173e7e22cf,en,Once you are cured from Covid 19 can you catch it again,en,0,0,0,0,0,0,0,0,,0,0,0
1667,2020-03-22 10:24:27.453,35a8785b-58b8-4043-b31b-60afd2faeb32,en,If I have covid 19 how long will I be contagious,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1668,2020-03-22 01:31:56.094,11553517-7859-43dc-bfcd-354131f01e27,en,How to prevent the spread of COVID 19,en,0,0,0,0,0,0,0,0,,0,0,0
1670,2020-03-22 10:20:13.855,24bd2a20-fa56-4420-949c-25a83c5a52f1,en,What should I buy from the stores now that I feel sick,en,0,0,0,0,0,0,0,0,,0,0,0
1673,2020-03-22 14:22:10.804,41193338-3d30-48c7-8559-7f0d9a51a63e,vi,how many people positive with Covid 19 in the world,en,0,0,0,0,0,0,0,0,,0,0,0
1674,2020-03-23 09:48:03.232,4908294c-4ead-43d9-a5de-b8b6e2625338,en,When is the vaccine available,en,0,0,0,0,0,0,0,0,,0,0,0
1676,2020-03-23 10:42:18.309,3a35c2d1-2fa2-4052-b470-c4768f3176b3,nb,When can I go to my cabin,en,0,0,0,0,0,0,0,1,can,1,0,0
1681,2020-03-23 04:15:33.623,815c4207-ead9-4851-b509-931a51243aff,en,What is the difference between a bacteria and a virus,en,0,0,0,0,0,0,0,0,,0,0,0
1686,2020-03-22 01:27:35.259,a3032e99-ff0f-4481-897e-9d6f66fb784f,en,how much fever should i tolerate before going to the doctor,en,0,0,0,0,0,0,0,0,,0,0,0
1688,2020-03-23 10:17:05.599,47afe213-b056-442e-b1af-2b4cd62fdf7e,fr,what is coronavirus,en,0,1,0,0,0,0,0,1,about,0,0,0
1691,2020-03-22 22:43:53.677,5a090f7b-fb98-4cb2-a66b-cb0df1da8377,en,is it made by human or by nature,en,0,0,0,0,0,0,0,0,,0,0,0
1693,2020-03-22 13:20:11.808,f7d3845d-078d-4e97-928c-fbd7a3b508c8,en,How does it take to recover from the virus,en,0,0,0,0,0,0,0,0,,0,0,0
1696,2020-03-23 00:39:44.015,83b1549c-a83e-42a9-945a-9372ecc521de,en,If I was traveling abroad recently what should I do when coming back home,en,0,1,0,0,0,0,0,1,about,0,0,0
1702,2020-03-22 11:44:02.868,f20aad66-6a33-4b9e-a153-a3e7dc6c3e26,en,How many cases of coronavirus in Madagascar,en,0,0,1,0,0,0,0,1,cases,0,0,0
1703,2020-03-22 11:12:37.412,61c83b3d-a930-47dc-ab83-5118cee03b84,en,To get an idea of how widespread the virus is why don t we simply test a random sample of people,en,0,0,0,0,0,0,1,1,test,0,0,0
1704,2020-03-21 19:13:41.038,6bcfe004-73de-4f56-8ff0-dd66640fd022,en,What to do if I think I have covid 19,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1706,2020-03-22 18:12:15.224,95a344d0-0b90-4d40-bcec-ff414c0011bb,pl,How deadly is the virus,en,0,0,0,0,0,0,0,0,,0,0,0
1707,2020-03-22 15:11:55.129,240da2c0-b4a2-462d-af36-25e114d89d45,en,How is it transmitted,en,0,0,0,0,0,0,0,0,,0,0,0
1708,2020-03-22 21:15:02.531,9a4d12a5-a1f1-410a-8870-a875a5e0b251,en,What are the symptoms I should feel if I am infected with Corona virus,en,1,0,0,0,1,0,0,2,infection,0,0,0
1711,2020-03-22 11:14:44.094,db73fd7b-ca2f-4183-956f-b949e5ba4266,en,How many days does it take to see the symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1716,2020-03-21 12:20:20.176,99e39e32-3b85-42c0-808d-98ca52701aa9,en,How long is this expected to last,en,0,0,0,0,0,0,0,0,,0,0,0
1717,2020-03-22 11:50:40.141,710e23d7-7a6a-42ed-bd1b-526db8c8c2f8,en,What is the situation now in my country,en,0,0,0,0,0,0,0,0,,0,0,0
1718,2020-03-22 20:44:40.589,b3923f7c-ea90-4af2-94c5-5ee8736975fd,ko,My COVID 19 test results are pending and my temperature reached 40C What should I do,en,0,1,0,0,0,0,1,2,test,0,0,0
1722,2020-03-21 16:39:35.601,5bbdba4b-0188-4e6b-bc7b-4ffcacdc0732,en,I have asthma How at risk am I about the possibility of complications,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1725,2020-03-22 12:04:09.963,bbca283a-dbd7-462e-894f-ccc311231e12,en,My employer is not implementing social distancing or safety measures in my workplace What recourse do I have,en,0,0,0,0,0,1,0,2,nextsteps,0,0,1
1729,2020-03-22 11:56:15.755,02909506-2fad-4062-bce6-cb73b87115a9,en,Can you see friends if you stick to the social distancing guidelines,en,0,0,0,0,0,0,0,1,isolation,0,0,1
1735,2020-03-22 02:20:59.698,9159ddd8-f891-418b-8739-547e2433adce,en,How is the corona virus being spread,en,0,0,0,0,0,0,0,0,,0,0,0
1736,2020-03-24 00:16:32.236,04d8887f-99ab-4148-a615-cfc89f9917e0,en,What are covid 19 test centres location in Montreal,en,0,0,0,0,0,0,1,1,test,0,0,0
1739,2020-03-23 13:24:15.796,e04fe1c8-6500-4e8b-b387-3977dc24ffa7,en,How much the quarantine process has a positive impact on reducing contamination spread,en,0,0,0,0,0,0,0,0,,0,0,0
1741,2020-03-22 11:33:45.522,ff357aeb-b1c5-4de8-b2a9-ee9b8fb7fd6c,en,What should you do if you dont have water and soap and sanitizer,en,0,0,0,0,0,0,0,0,,0,0,0
1743,2020-03-22 12:18:33.806,af8daa2f-2609-4f7a-b0e4-0ea610116216,en,Why corona is so dangerous,en,0,0,0,0,0,0,0,0,,0,0,0
1746,2020-03-21 13:39:10.941,d90b7754-a540-47f2-a90c-7cbc35def960,en,how many people died so far,en,0,0,1,0,0,0,0,1,cases,0,0,0
1747,2020-03-21 23:55:48.624,9db55dca-d1da-4831-bc81-f3f6c5766cee,en,Does covid transfer through air,en,0,0,0,0,0,0,0,0,,0,0,0
1748,2020-03-21 20:51:11.012,d58351d3-4ab8-413e-a625-088df1cb2db5,en,how i can test if i have the diease,en,0,0,0,0,0,1,1,2,nextsteps,0,0,0
1753,2020-03-22 13:52:52.016,85dc72f9-855b-4401-9f4f-5e95795c2d01,en,What is corona,en,0,1,0,0,0,0,0,1,about,0,0,0
1756,2020-03-22 07:54:48.086,57b33f9c-7b7c-4c6d-9722-2698f9e5ec17,en,When having covid 19 What are the next possible symptoms for a 4 years old child,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1760,2020-03-23 17:19:33.459,95b3bca1-4e02-49bf-8eda-e7e65c6282e3,fr,Does Wearing gloves help,en,0,0,0,0,0,0,0,0,,0,0,0
1765,2020-03-23 05:33:57.491,242209da-c598-4927-ba26-054e78df2b68,en,I am feeling itchy around my body Is it a symptom of covid,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1768,2020-03-23 20:22:49.156,7dec897c-85c1-48c7-8b6d-1cc9512fe9e2,en,How long after testing do you receive your COVID 19 results,en,0,0,0,0,0,0,1,1,test,0,0,0
1772,2020-03-21 09:23:35.694,dfe10a97-9bf9-422f-8251-9e5149904d94,en,If I have diabetes am I at a higher risk,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1773,2020-03-21 21:39:35.52,0e6422b9-aaf8-46ec-8d2c-106fa7ec81af,en,is it dangerous to travel,en,0,0,0,0,0,0,0,0,,0,0,0
1775,2020-03-22 19:29:26.696,e479e81f-506d-488f-bbfa-c1e7ce998ac5,en,Can I move in with family if we have all been symptom free for 14 days,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1779,2020-03-24 00:26:25.046,68213a11-eb9d-4bec-b4c3-73152f63d652,en,should I call to find out more it s the coughing and difficulty breathing and fatigue that worries me,en,0,0,0,0,0,0,0,0,,0,0,0
1780,2020-03-21 17:06:43.62,1a9f855a-287d-4ef2-a398-3621bfab57b5,en,How contagious is the virus,en,0,0,0,0,0,0,0,0,,0,0,0
1787,2020-03-23 19:58:42.785,ea3de551-6dff-488c-83b8-3d096d85f95e,en,what is this rainbow thing that people are talking about,en,0,0,0,0,0,0,0,0,,0,0,0
1788,2020-03-21 12:53:58.425,66c7bd79-e62c-428a-adac-f69fb087691c,en,could we have done better,en,0,0,0,0,0,0,0,0,,0,0,0
1794,2020-03-22 16:25:20.139,2423d5fd-2167-49da-8720-84f643754148,en,What is the death rate in South Carolina,en,0,0,1,0,0,0,0,1,cases,0,0,0
1796,2020-03-23 19:50:42.505,b85d6888-d584-466b-b574-663aa411d2c2,en,I have a sore throat Is that a sign of Covid19,en,0,0,0,0,0,1,0,1,nextsteps,0,0,0
1798,2020-03-22 20:03:53.185,28914ffd-2639-472a-828a-6352da947b8f,fr,Is it safe to take a walk outside with my child,en,0,0,0,0,0,0,0,0,,0,0,0
1800,2020-03-22 23:46:13.483,8d6b6d24-dc70-40a3-bdcb-66af83cd8916,en,What is the likelihood of having covid if only showing one symptoms for example dry cough,en,1,1,0,0,0,0,0,2,symptom,0,0,0
1801,2020-03-21 20:27:40.444,9b75dedf-19e7-4eb4-9ffd-5cec8f5752d3,en,What can we do to protect ourselves from COVID 19,en,0,0,0,0,0,0,0,0,,0,0,0
1802,2020-03-22 09:20:34.275,5c7817ec-a9dc-4bf4-af68-c88c3ab4cf67,en,Can you die from contracting covid,en,0,0,0,0,0,0,0,0,,0,0,0
1803,2020-03-22 13:41:43.861,283caf34-28a4-40d1-8e39-344b1843cd33,en,Is it safe to jog run outside,en,0,0,0,0,0,0,0,0,,0,0,0
1812,2020-03-23 03:20:47.588,86f5717c-8a5b-4216-bc67-583774f27a2e,en,How to stay safe,en,0,0,0,0,0,0,0,0,,0,0,0
1813,2020-03-23 23:39:02.025,9fc506e4-92d2-47a6-947c-d705a8b2607b,en,How dangerous is the COV 19,en,0,0,0,0,0,0,0,0,,0,0,0
1814,2020-03-23 17:08:10.032,fcd76fea-c587-4a27-acc0-d319cc56c02c,en,How does covid 19 feel,en,0,0,0,0,0,0,0,0,,0,0,0
1815,2020-03-22 03:12:45.292,c5a8ec79-cd48-4ca2-8854-66347187d566,en,From the infected worldwide population what will be the ratio of asymptomatic people,en,1,0,0,0,1,0,0,2,infection,0,0,0
1817,2020-03-21 23:08:51.603,96e5bf45-a3e2-479b-af53-202773ea1b81,en,how painful will it be if I got the virus,en,0,0,0,0,0,0,0,0,,0,0,0
1819,2020-03-22 21:56:33.462,f753f60e-53cf-4e33-8acb-f024257b093f,en,Should I stay home,en,0,0,0,0,0,0,0,0,,0,0,0
1821,2020-03-22 11:47:52.41,4857048b-dcf7-4ebc-84bb-ac60bdb3bd40,en,How can I protect myself,en,0,0,0,0,0,0,0,0,,0,0,0
1822,2020-03-21 02:07:43.764,db5a20f9-6ce4-4c89-9833-f4fa5bb70b98,en,Does eating Oranges daily help to fight this virus,en,0,0,0,0,0,0,0,0,,0,0,0
1823,2020-03-19 14:08:51.894,04fd4b84-3015-492f-aa37-eacf6e432a70,en,If you start showing flu symptoms should you consult a doctor or stay home,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1825,2020-03-22 15:45:28.887,8f58eee6-91a0-4456-bf3e-e7bc55e70281,en,What s COVID 19,en,0,1,0,0,0,0,0,1,about,0,0,0
1831,2020-03-22 13:27:59.037,c5de5397-fae3-40ce-9ef8-ff4051bb7aa3,en,should I worry about covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1832,2020-03-23 11:24:52.091,23a365e1-681f-420c-8255-fb64439014bb,en,What are the symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1834,2020-03-22 21:52:20.448,f7858d92-5f8a-408c-ba10-d99c25dd39bc,en,What is corona,en,0,1,0,0,0,0,0,1,about,0,0,0
1838,2020-03-23 00:36:47.769,dc2db1f5-b33d-452f-b567-58d12d00c152,en,What are the top symptoms,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1845,2020-03-23 08:29:31.476,f4edeb32-2c89-4618-96bf-6cb899679883,en,How long do the symptoms of COVID 19 last for,en,1,0,0,0,0,0,0,1,symptom,0,0,0
1846,2020-03-21 16:15:49.242,3eb07cc6-e9a7-40d0-9609-553a07823637,en,Is there a vaccine for corona virus,en,0,0,0,0,0,0,0,0,,0,0,0
1847,2020-03-21 21:20:25.392,401332f7-58f8-4616-bb8d-59972ff0ee9c,en,Is the phlegm color suggestive of coronavirus,en,0,0,0,0,0,0,0,0,,0,0,0
1848,2020-03-22 21:53:15.171,62c6892d-53f0-4aef-9239-401d321b7fd0,en,how many people related covid 19,en,0,0,0,0,0,0,0,0,,0,0,0
1849,2020-03-23 16:00:05.992,7d1ff331-bc6d-4439-8447-723fdcde0709,en,How COVID 19 is infecting,en,0,0,0,0,0,0,0,0,,0,0,0
1852,2020-03-22 13:33:58.827,1fc3566f-0b50-4b55-a2a6-8448e5fb5d15,en,If I cross someone on the street how are the chance to catch the virus,en,0,0,0,0,0,0,0,0,,0,0,0
